Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
El Salvador,SLV,Control of Corruption - Governance score (0-100),GOV_WGI_CC.SC,33.280372,33.1580423,36.7660513,40.0908064,39.2668625,40.2352499,39.4762309,39.5536527,42.7294968,42.6730068,44.45176,39.4985633,40.8632091,38.0404523,37.2559025,36.4629222,37.1622409,36.12166,37.3123805,37.5165892,36.4858376,34.0875275,35.5083699,36.1837975
El Salvador,SLV,Political Stability - Governance score (0-100),GOV_WGI_PV.SC,65.5818393,65.4443922,60.5493385,63.3848636,64.70213,62.3107418,65.7302391,66.8570269,63.2527135,66.532444,66.2860095,69.2463755,63.8876178,64.1791153,63.4839557,61.6051676,60.1543384,58.7190176,62.2422412,63.3356789,62.1021567,64.1882591,67.2989159,65.9991479
El Salvador,SLV,Rule of Law - Governance score (0-100),GOV_WGI_RL.SC,42.0473419,44.8278584,45.285145,48.9116433,48.3868735,45.6991141,45.1010249,45.4092015,45.0488318,43.1965315,45.2329914,43.0148003,45.2381082,46.4711587,43.7543201,44.1267632,42.1456598,42.6501709,44.0743893,45.071142,42.5917078,40.3615724,44.795442,44.6872968
Guatemala,GTM,Control of Corruption - Governance score (0-100),GOV_WGI_CC.SC,36.4253418,31.6690548,31.4200515,35.8246135,34.9110624,34.7665824,35.460776,38.5427601,37.4860387,35.2860247,36.6847937,32.2842052,33.2766314,30.2285619,29.5008646,30.1698413,29.9629181,28.1792179,27.5352234,25.5915523,23.2024743,23.2277115,25.8540445,28.6604826
Guatemala,GTM,Political Stability - Governance score (0-100),GOV_WGI_PV.SC,50.2131715,49.2101143,50.1020421,49.8931273,50.4675832,50.9033246,51.6469157,52.6221145,52.2082581,52.0388513,53.0292715,53.6642168,53.3610765,53.4202728,54.0924081,54.9087497,53.9242978,54.2170508,54.0326157,56.2626186,56.0882035,60.7606088,62.441645,62.3112389
Guatemala,GTM,Rule of Law - Governance score (0-100),GOV_WGI_RL.SC,39.7765583,39.2414173,38.6392974,41.5842466,41.1657718,41.0857386,41.0928415,40.6894949,41.2801954,41.4796434,39.1893325,40.422741,39.1168875,40.4388382,40.6171135,40.3721002,40.596175,40.0835439,39.6565997,40.3404859,40.1745041,39.1149668,39.5678527,40.4032981
Costa Rica,CRI,Control of Corruption - Governance score (0-100),GOV_WGI_CC.SC,68.5921845,57.143028,57.622973,55.5280511,55.6495671,55.9348432,57.0957135,57.7269153,60.3773986,62.0102548,61.1718727,61.4268371,61.2814766,63.6632595,63.4401897,64.1176151,59.7032522,61.0056411,62.5292538,63.1650182,59.8166838,59.3313828,61.5697363,61.6036307
Costa Rica,CRI,Political Stability - Governance score (0-100),GOV_WGI_PV.SC,77.3356885,81.7856914,76.1467767,77.7265223,80.0237175,80.6908838,79.7853711,75.7933293,78.1993684,79.4541674,76.6845977,77.0920998,77.153462,77.5166561,78.6355453,78.4171178,78.5448694,76.735494,76.5896171,81.6952443,83.2688714,85.4710022,86.1234989,85.9764519
Costa Rica,CRI,Rule of Law - Governance score (0-100),GOV_WGI_RL.SC,65.3048916,67.3024742,66.5482031,66.4836079,67.6124235,66.2066705,66.0464956,66.4427462,67.7552551,68.1503268,64.9264179,64.6597621,64.8418686,66.3685302,65.935817,65.8170374,66.277594,65.8900262,66.9617832,67.8366858,67.4710513,68.4538686,68.0333663,67.5792602
Honduras,HND,Control of Corruption - Governance score (0-100),GOV_WGI_CC.SC,26.7639136,25.385038,26.8279275,27.8174511,28.6746335,28.9166008,29.0903825,28.7789483,27.5983405,27.5740405,28.2246925,25.6796455,25.4661377,28.3087415,31.4353319,29.1456034,28.6864181,28.2290627,26.4344138,28.1678381,25.1758094,26.9776015,25.6028349,22.6603858
Honduras,HND,Political Stability - Governance score (0-100),GOV_WGI_PV.SC,59.6687239,60.1190581,55.9184893,55.3012132,54.9385161,54.7563767,58.0674366,56.661228,57.0346967,55.1222766,56.9223322,57.1544917,56.7397402,54.1154324,54.6121397,53.8554146,50.4087337,51.1298505,51.7655593,54.5120159,52.1201836,57.7266194,59.9027299,56.2064218
Honduras,HND,Rule of Law - Governance score (0-100),GOV_WGI_RL.SC,35.9375044,41.5566406,39.888118,42.8684267,44.7406001,41.9251493,42.2492751,40.2762108,40.3345774,39.8686011,39.3458484,36.4162734,35.6509943,36.7478307,37.0515566,36.6842303,38.1934627,38.14234,38.4368702,37.8437257,37.3143589,38.1748769,37.0610655,36.7110928
Colombia,COL,Control of Corruption - Governance score (0-100),GOV_WGI_CC.SC,35.2865308,43.1304513,44.2469541,46.3593505,45.8270002,43.7548743,42.5056073,43.1971573,41.9935632,40.2418143,43.6714103,39.5560695,38.9235722,40.3387065,41.4314416,40.3758051,39.5383299,41.405998,42.3435637,42.6636046,42.3947687,42.6648919,41.6000941,41.90949
Colombia,COL,Political Stability - Governance score (0-100),GOV_WGI_PV.SC,29.8839848,25.3197419,26.0280015,31.939793,31.7315837,34.5742712,38.2877257,37.8071024,39.1755145,43.1639794,45.9787128,43.151392,43.7037921,48.8925418,49.5727208,50.9727937,52.5716247,54.5255309,50.4304751,54.2459136,48.5602739,52.0722697,52.2402416,49.3103253
Colombia,COL,Rule of Law - Governance score (0-100),GOV_WGI_RL.SC,38.8722855,43.0749396,43.8729139,47.8045975,47.3314856,47.4503858,49.4009901,49.9302984,48.9970118,50.7518616,50.2483332,49.2600929,48.6401238,49.8831049,50.0884527,50.9612969,50.6762137,49.701606,49.1724423,48.6606218,48.2391764,47.8491027,47.2427231,47.3311328
Nicaragua,NIC,Control of Corruption - Governance score (0-100),GOV_WGI_CC.SC,30.5290172,31.1589843,32.7728419,36.6115679,33.5312557,33.0788655,31.2376551,31.1398338,31.2991833,30.684883,30.6773896,30.7862749,31.3427349,27.7066611,27.2776863,25.7077346,25.6669823,23.1967986,23.4666749,24.8323227,22.8056451,22.6599931,22.3529169,18.8549307
Nicaragua,NIC,Political Stability - Governance score (0-100),GOV_WGI_PV.SC,60.3426818,59.5380496,59.0118407,58.191765,59.2174417,61.1300036,64.0501612,62.3569202,61.1846356,56.6908219,58.0842927,57.9889278,59.7097061,63.4318004,62.884096,63.0333858,62.7940555,46.9001644,49.7556204,56.9560598,58.9330313,63.0168218,64.7800648,64.7084946
Nicaragua,NIC,Rule of Law - Governance score (0-100),GOV_WGI_RL.SC,41.6351696,46.1935501,48.6352463,47.3846099,47.6396381,46.3233394,45.562215,44.3220203,43.2645052,42.5282916,43.591364,42.6398118,42.6323922,41.3797112,39.6740565,40.2307418,41.2427467,34.496984,34.0156849,33.947145,31.5897313,31.2389514,29.496211,29.0885119
Panama,PAN,Control of Corruption - Governance score (0-100),GOV_WGI_CC.SC,38.0423509,38.1984131,39.5257255,39.6845183,38.1384618,39.118731,38.1179794,43.4541438,41.8105676,40.9835613,40.8264444,38.5631332,39.1491722,39.8747927,39.2716193,37.6620671,36.5408642,36.7609585,36.8493715,37.3493253,37.2569632,36.4603293,36.3788591,36.6386167
Panama,PAN,Political Stability - Governance score (0-100),GOV_WGI_PV.SC,67.6657382,70.7766768,67.3024826,67.6050062,64.8954049,67.3552989,67.8203779,67.1081281,67.8726493,64.493439,65.1686268,64.8455984,64.1932128,70.7028074,74.1501152,73.7741202,73.7176296,72.1174424,72.7148713,71.6480793,71.9384306,73.2133637,72.2040085,70.4155683
Panama,PAN,Rule of Law - Governance score (0-100),GOV_WGI_RL.SC,51.8636903,55.4063328,55.4660436,56.7476249,55.6340459,55.9072744,56.5515657,55.5747344,55.0315577,54.817713,56.3915733,52.2018806,51.8266046,54.5146583,54.0341183,54.6320009,54.2168564,52.6321447,52.1697757,52.8383789,52.9991922,53.2703159,53.0416321,52.4309378
Dominican Republic,DOM,Control of Corruption - Governance score (0-100),GOV_WGI_CC.SC,36.7998081,35.950275,30.5054317,33.3098417,30.6147401,34.5887949,32.6530768,32.7897739,33.2767873,32.4510258,33.542595,32.032281,32.2508937,32.5615749,31.8561068,31.7819762,31.6402349,30.7634121,31.6185157,33.553066,36.8179688,39.3094062,39.1539431,42.4808681
Dominican Republic,DOM,Political Stability - Governance score (0-100),GOV_WGI_PV.SC,63.6298001,63.162825,55.718872,58.1533844,59.2115536,63.2623629,64.527305,65.4106236,64.886063,64.9199956,64.873245,66.4306599,65.7284045,66.8331451,67.8938356,68.5519931,67.4637175,65.9469346,66.7744903,69.9277076,71.8780557,74.289238,73.8470193,75.9612671
Dominican Republic,DOM,Rule of Law - Governance score (0-100),GOV_WGI_RL.SC,44.6542196,44.7024061,43.3697194,46.0778597,47.322777,49.0826523,48.7548159,47.1851378,46.490686,45.6350077,46.5660671,46.8745346,47.6363216,49.8492033,47.7666927,47.7981194,47.3345164,47.5276274,48.7017175,50.4017581,51.3825289,52.190124,52.8141789,53.8278428