country_code,country_name,year,gdp_growth,gdp_pred
COL,Colombia,2000,2.92486148176778,0.6823112491335461
COL,Colombia,2002,2.50398046659659,0.9713697442688352
COL,Colombia,2003,3.91827190322513,1.2502174926972414
COL,Colombia,2004,5.33302206759905,1.2764540524064705
COL,Colombia,2005,4.82876110773741,1.8225285256802914
COL,Colombia,2006,6.71686869844402,1.9497195722700953
COL,Colombia,2007,6.73819469090975,2.2454006930499704
COL,Colombia,2008,3.28344618616541,2.63150015448966
COL,Colombia,2009,1.13964864548062,2.13208585679869
COL,Colombia,2010,4.49465897070922,2.3443120774877704
COL,Colombia,2011,6.94789198173555,2.8539275403874536
COL,Colombia,2012,3.91263576716115,3.0317734984952347
COL,Colombia,2013,5.13399351995672,3.0181406606355994
COL,Colombia,2014,4.49903000110972,3.0211841149424155
COL,Colombia,2015,2.95590137527523,2.8385215609873855
COL,Colombia,2016,2.08738250162794,2.91541478683319
COL,Colombia,2017,1.35936086788746,2.755884790879482
COL,Colombia,2018,2.56432428277704,2.6973276713545564
COL,Colombia,2019,3.18685539245533,2.51689469040205
COL,Colombia,2020,-7.18591413760859,1.2727622255449864
COL,Colombia,2021,10.8011981904878,1.9961932438811596
COL,Colombia,2022,7.32827729427979,3.385836722030043
COL,Colombia,2023,0.712380031974334,3.55678131324363
CRI,Costa Rica,2000,3.86871808953644,4.545906915197462
CRI,Costa Rica,2002,3.41687639041064,4.265044618715145
CRI,Costa Rica,2003,4.31717986636224,4.368107434031265
CRI,Costa Rica,2004,4.42459959654504,4.857048293056546
CRI,Costa Rica,2005,3.97666636818026,5.091437455005148
CRI,Costa Rica,2006,7.3266954325067,5.113119119084915
CRI,Costa Rica,2007,8.21513198348715,5.090737677421118
CRI,Costa Rica,2008,4.73817487754022,5.4003995689807285
CRI,Costa Rica,2009,-0.873455942787785,4.177964813249603
CRI,Costa Rica,2010,5.36034352634111,4.145196164922662
CRI,Costa Rica,2011,4.40315923970431,3.883492901264323
CRI,Costa Rica,2012,4.88259241025739,3.9489057719301472
CRI,Costa Rica,2013,2.49476611209954,4.1414490686827365
CRI,Costa Rica,2014,3.54210987765977,4.055581855597944
CRI,Costa Rica,2015,3.65208096802883,3.738587601391072
CRI,Costa Rica,2016,4.20432325175899,3.818323240214295
CRI,Costa Rica,2017,4.1576989627609,4.2156500644780595
CRI,Costa Rica,2018,2.6159044043379,4.157073321898413
CRI,Costa Rica,2019,2.41751181762513,3.937157482114782
CRI,Costa Rica,2020,-4.27335432161462,2.8356201832974444
CRI,Costa Rica,2021,7.93576224743147,3.485349559738922
CRI,Costa Rica,2022,4.55149177958398,5.0601120832507
CRI,Costa Rica,2023,5.11192183224598,4.768768054152106
DOM,República Dominicana,2000,4.65172550299128,3.8647826535148893
DOM,República Dominicana,2002,4.48650367045651,3.3935269641323123
DOM,República Dominicana,2003,-1.34935744782766,5.868059184629929
DOM,República Dominicana,2004,2.58556667449577,7.948956198674428
DOM,República Dominicana,2005,9.43178931977285,3.5401451439543026
DOM,República Dominicana,2006,9.17120650955299,3.928519000264145
DOM,República Dominicana,2007,7.41840577774235,3.9705461211105417
DOM,República Dominicana,2008,3.26808671288212,4.314515704091034
DOM,República Dominicana,2009,1.00345293018719,3.211188874220764
DOM,República Dominicana,2010,8.40114541209596,3.9075207146569264
DOM,República Dominicana,2011,3.19196227475523,3.8932953718229752
DOM,República Dominicana,2012,2.77567100848816,3.7201932043731967
DOM,República Dominicana,2013,4.93473300709881,3.7941975219499477
DOM,República Dominicana,2014,7.11122629673892,3.7829608081142423
DOM,República Dominicana,2016,6.71974078681295,3.6340318355721655
DOM,República Dominicana,2017,3.93386176401576,4.0208984197121085
DOM,República Dominicana,2018,7.09751640210159,4.118379059665684
DOM,República Dominicana,2019,4.8940301149584,3.881271000716093
DOM,República Dominicana,2020,-7.92905234231061,3.5915854856937885
DOM,República Dominicana,2021,14.0124289062207,4.082391369457967
DOM,República Dominicana,2022,5.23795652902595,4.607951319479448
DOM,República Dominicana,2023,2.19229848237939,4.267681258898828
GTM,Guatemala,2000,3.6088687174876,3.4195544822628507
GTM,Guatemala,2002,3.83928708556792,4.129637028596108
GTM,Guatemala,2003,2.56037766801896,3.8054906180972212
GTM,Guatemala,2004,3.13791683609193,3.9594760426898263
GTM,Guatemala,2005,3.27602692588886,3.9794515088294764
GTM,Guatemala,2006,5.35139778711536,3.8016658934523315
GTM,Guatemala,2007,6.33771869016203,3.914951935234158
GTM,Guatemala,2008,3.29352400028485,4.197914650753048
GTM,Guatemala,2009,0.476898106596394,3.2829537761557424
GTM,Guatemala,2010,2.88417542800377,3.5951971338826594
GTM,Guatemala,2011,4.16390688293349,3.896980379980671
GTM,Guatemala,2012,2.97470856847661,3.7204182630671356
GTM,Guatemala,2013,3.69481894978053,3.5196319312176607
GTM,Guatemala,2014,4.44397783368888,3.5512142964775917
GTM,Guatemala,2017,3.07985126948702,3.512855313100876
GTM,Guatemala,2018,3.40687348346576,3.5129121018181424
GTM,Guatemala,2019,4.01789785040324,3.525408842344995
GTM,Guatemala,2020,-1.78555175063326,3.2988059514822234
GTM,Guatemala,2021,8.04170378184928,3.7004895290942317
GTM,Guatemala,2022,4.18451817243695,3.9249065859904286
GTM,Guatemala,2023,3.5331575177533,3.7784816215053185
HND,Honduras,2000,9.61221881702615,4.809654959371595
HND,Honduras,2002,3.75433786119939,4.485032782241324
HND,Honduras,2003,4.54703805165397,4.3933823320961425
HND,Honduras,2004,6.23230296069102,4.6616601300996185
HND,Honduras,2005,6.05059922215973,4.973911016927862
HND,Honduras,2006,6.56724355177587,4.778511367648075
HND,Honduras,2007,6.18832716678008,4.889621938803626
HND,Honduras,2008,4.23160011009342,5.252391091768932
HND,Honduras,2009,-2.43162787988011,3.997873958639569
HND,Honduras,2010,3.73114034433009,4.294842386834751
HND,Honduras,2011,3.83569066207505,4.877862639823079
HND,Honduras,2012,4.12868774866939,4.894963102745744
HND,Honduras,2013,2.79155975746801,4.420541553277446
HND,Honduras,2014,3.0580805621437,4.283120759499128
HND,Honduras,2015,3.84007997093951,3.9817484224780353
HND,Honduras,2016,3.89297219726413,3.7667474315553635
HND,Honduras,2017,4.84291391050387,4.123621193204706
HND,Honduras,2018,3.84499476966735,4.069058504192745
HND,Honduras,2019,2.55963434592314,4.034183341709915
HND,Honduras,2020,-8.96508223267296,2.82524465538122
HND,Honduras,2021,12.5652843771279,3.73268736762675
HND,Honduras,2022,4.14356194013767,4.371412050590938
HND,Honduras,2023,3.57584760454412,4.305832845911108
NIC,Nicaragua,2000,4.10159025073438,1.6472665435442773
NIC,Nicaragua,2002,0.753938876079573,1.213345251971301
NIC,Nicaragua,2003,2.52073289551447,1.4341717031388708
NIC,Nicaragua,2004,5.31217056950739,2.0346874708969134
NIC,Nicaragua,2005,4.28239833770654,2.505633472339194
NIC,Nicaragua,2006,4.15294559846254,2.9973522025215376
NIC,Nicaragua,2007,5.0763520180987,3.471749879941341
NIC,Nicaragua,2008,3.43571693608081,4.281163132489705
NIC,Nicaragua,2009,-3.2926651586197,2.5336086109764695
NIC,Nicaragua,2010,4.41009911716546,3.216878997623259
NIC,Nicaragua,2011,6.31668553491842,4.020655864689853
NIC,Nicaragua,2012,6.4961364710876,4.36468012393873
NIC,Nicaragua,2013,4.92709413447304,4.223992893272892
NIC,Nicaragua,2014,4.78546013589983,4.365223261695223
NIC,Nicaragua,2015,4.79226768332697,3.914069426971884
NIC,Nicaragua,2016,4.56314739524967,3.9661925984847892
NIC,Nicaragua,2017,4.63120757580209,4.266527600066115
NIC,Nicaragua,2018,-3.3633566598573,4.128540704041108
NIC,Nicaragua,2019,-2.89686986728901,4.250817795424402
NIC,Nicaragua,2021,10.454389484408,4.342916425193693
PAN,Panamá,2000,4.2090057360153,5.927928814403738
PAN,Panamá,2002,2.50884408826073,5.493870123479458
PAN,Panamá,2003,5.09686013628365,5.154374967917875
PAN,Panamá,2004,8.1756535098435,5.44617054673131
PAN,Panamá,2005,8.27618322400723,6.2920330236519275
PAN,Panamá,2006,9.8572387394466,6.441322820457949
PAN,Panamá,2007,13.1530653136012,6.960782496426099
PAN,Panamá,2008,10.197432548532,7.841875565937461
PAN,Panamá,2009,1.61186417596689,6.811340248212956
PAN,Panamá,2010,6.07339340909564,7.005232845842188
PAN,Panamá,2011,11.9088772241134,8.138894513713879
PAN,Panamá,2012,9.62729355007232,8.157098760535245
PAN,Panamá,2013,6.32435373509259,7.464214709773086
PAN,Panamá,2014,4.62581384604574,6.679715645597793
PAN,Panamá,2015,5.26691726402875,6.064872703341972
PAN,Panamá,2016,4.57196696307969,5.786035474683408
PAN,Panamá,2017,5.74405946988693,5.782964249491065
PAN,Panamá,2018,3.9181980847881,5.882978189198371
PAN,Panamá,2019,3.10306793272473,5.516032268986284
PAN,Panamá,2020,-17.8212299459324,3.7510111986684853
PAN,Panamá,2021,16.4671248604202,5.167495000518014
PAN,Panamá,2022,11.0385475261766,6.1286188774154065
PAN,Panamá,2023,7.16632946099945,6.152809221774221
SLV,El Salvador,2000,1.12790697674419,2.394514607418812
SLV,El Salvador,2002,1.57291844759789,2.4552849106070793
SLV,El Salvador,2003,1.56539303147618,2.3856718012441123
SLV,El Salvador,2004,0.889404485692197,2.573646043264742
SLV,El Salvador,2005,2.68083009363194,2.5895167178083627
SLV,El Salvador,2006,4.3369986028604,2.744358773081639
SLV,El Salvador,2007,1.84760220587859,2.873486925993128
SLV,El Salvador,2008,2.15440298282768,3.267508697431448
SLV,El Salvador,2009,-2.10876837627522,2.3017582794418727
SLV,El Salvador,2010,2.15419536693635,2.893807085575321
SLV,El Salvador,2011,3.77358499834686,3.5206395432936786
SLV,El Salvador,2012,2.88770010188691,3.418970940317352
SLV,El Salvador,2013,2.18295232499635,3.4319366233917803
SLV,El Salvador,2014,1.7293998423459,3.468126136722314
SLV,El Salvador,2015,2.40000008852115,3.373032515822552
SLV,El Salvador,2016,2.53906241135864,3.412680745385523
SLV,El Salvador,2017,2.24761908134138,3.513781226122709
SLV,El Salvador,2018,2.4124442237792,3.633704473998315
SLV,El Salvador,2019,2.43747159065784,3.6075101172830477
SLV,El Salvador,2020,-7.893101359867,3.010304529163892
SLV,El Salvador,2021,11.9047617015957,3.910194962448281
SLV,El Salvador,2022,2.95461516549889,4.812124177893554
SLV,El Salvador,2023,3.5391566928735,4.51067417765153
SLV,El Salvador,2024,2.60202016121069,4.318304342002558
