country_code,country_name,year,time_trend,rule_of_law,control_corruption,political_stability,homicide_rate,homicide_rate_log,homicide_rate_lag1,homicide_rate_lag2,homicide_rate_lag3,homicide_rate_log_lag1,homicide_rate_log_lag2,homicide_rate_log_lag3,population,population_log,gdp_per_capita,gdp_per_capita_log,gdp_growth,inflation,unemployment,exports_percent_gdp,trade_percent_gdp,fdi_percent_gdp,tourist_arrivals,tourist_arrivals_log
NIC,Nicaragua,2007,7,45.562215,31.2376551,64.0501612,12.9883276955078,2.6382232458289114,13.3238467052683,13.6463048137106,12.2512960818705,2.661925750128927,2.6841880725014167,2.584095365148072,5497243.0,15.519757251796252,1350.38145753377,7.208142392655722,5.0763520180987,11.1269347446118,4.89,33.0635730423674,,5.14186605474194,978000.0,13.79326597151132
NIC,Nicaragua,2008,8,44.3220203,31.1398338,62.3569202,13.1980225202019,2.653102695769049,12.9883276955078,13.3238467052683,13.6463048137106,2.6382232458289114,2.661925750128927,2.6841880725014167,5576593.0,15.534088574404898,1523.68437086409,7.328886609065013,3.43571693608081,19.8262031287429,6.2,34.4704620011048,,7.38263377911966,1011000.0,13.826451487121803
NIC,Nicaragua,2009,9,43.2645052,31.2991833,61.1846356,14.1781256977468,2.719855292522525,13.1980225202019,12.9883276955078,13.3238467052683,2.653102695769049,2.6382232458289114,2.661925750128927,5656601.0,15.548333739753645,1467.08288052845,7.291031273158185,-3.2926651586197,3.68700160498797,8.16,33.9814942096139,,5.22852820149836,1010000.0,13.825461878915961
NIC,Nicaragua,2010,10,42.5282916,30.684883,56.6908219,13.682036444762,2.6866247359605393,14.1781256977468,13.1980225202019,12.9883276955078,2.719855292522525,2.653102695769049,2.6382232458289114,5737450.0,15.562525418716016,1526.56706951408,7.330776748002456,4.41009911716546,5.45513425887423,7.83,40.4671151559929,,5.59335824334059,1071000.0,13.884104283136265
NIC,Nicaragua,2011,11,43.591364,30.6773896,58.0842927,12.682480356333,2.6161162083567033,13.682036444762,14.1781256977468,13.1980225202019,2.6866247359605393,2.719855292522525,2.653102695769049,5819051.0,15.576647747992908,1679.71192084633,7.4263775820069595,6.31668553491842,8.082387980991,6.613,45.0169781525763,,9.5791738556055,1122000.0,13.93062425632998
NIC,Nicaragua,2012,12,42.6398118,30.7862749,57.9889278,11.4042929452756,2.5180426179599382,12.682480356333,13.682036444762,14.1781256977468,2.6161162083567033,2.6866247359605393,2.719855292522525,5901287.0,15.590681020681059,1784.69836017555,7.487004694037964,6.4961364710876,7.1935505333896,5.208,47.4691755587782,,7.36516075625111,1233000.0,14.02496159317616
NIC,Nicaragua,2013,13,42.6323922,31.3427349,59.7097061,9.92672854383165,2.391211947581355,11.4042929452756,12.682480356333,13.682036444762,2.5180426179599382,2.6161162083567033,2.6866247359605393,5983845.0,15.60457389589456,1835.43996363715,7.51503949395039,4.92709413447304,7.13546785289407,5.28,45.2142694902064,,8.78722600899979,1273000.0,14.05688766308519
NIC,Nicaragua,2014,14,41.3797112,27.7066611,63.4318004,8.6540960289815,2.267382284255486,9.92672854383165,11.4042929452756,12.682480356333,2.391211947581355,2.5180426179599382,2.6161162083567033,6066492.0,15.618291071755648,1958.37047579547,7.579868016528035,4.78546013589983,6.03596861798425,4.52,45.008072249634,,9.06363827053251,1390000.0,14.144815024531075
NIC,Nicaragua,2015,15,39.6740565,27.2776863,62.884096,8.52113297894743,2.2535138521157365,8.6540960289815,9.92672854383165,11.4042929452756,2.267382284255486,2.391211947581355,2.5180426179599382,6149417.0,15.631867838541238,2074.45620634731,7.637454329088445,4.79226768332697,3.99737996694396,4.7,40.0837782888412,,7.58033255797744,1456000.0,14.19120419455172
NIC,Nicaragua,2016,16,40.2307418,25.7077346,63.0333858,7.26815838263741,2.1124117977363617,8.52113297894743,8.6540960289815,9.92672854383165,2.2535138521157365,2.267382284255486,2.391211947581355,6232666.0,15.64531472860197,2131.68704828322,7.66466898665169,4.56314739524967,3.52317317628473,3.9,38.8820263906579,,7.44462628012218,1596000.0,14.283011683558112
NIC,Nicaragua,2017,17,41.2427467,25.6669823,62.7940555,6.82368909372622,2.0571561944335306,7.26815838263741,8.52113297894743,8.6540960289815,2.1124117977363617,2.2535138521157365,2.267382284255486,6316231.0,15.658633227469739,2182.61380995674,7.6882784329551965,4.63120757580209,3.85067166284727,3.3,41.338969262606,,7.51057620596971,1958000.0,14.487434612797692
NIC,Nicaragua,2018,18,34.496984,23.1967986,46.9001644,10.65611679854,2.455831089307696,6.82368909372622,7.26815838263741,8.52113297894743,2.0571561944335306,2.1124117977363617,2.2535138521157365,6400080.0,15.671821048251775,2035.16549390507,7.6183324183563705,-3.3633566598573,4.94723728039886,5.2,42.2771474372665,,6.43060058137235,1412000.0,14.160518405250372
NIC,Nicaragua,2019,19,34.0156849,23.4666749,49.7556204,7.94304819024202,2.190876491948656,10.65611679854,6.82368909372622,7.26815838263741,2.455831089307696,2.0571561944335306,2.1124117977363617,6483657.0,15.684795260993692,1958.62051528095,7.579995685693672,-2.89686986728901,5.37628990844126,5.457,44.8044297851925,,3.96093444094211,1455000.0,14.190517145872716
NIC,Nicaragua,2021,21,31.5897313,22.8056451,58.9330313,11.3473196321723,2.5134390056865334,7.94304819024202,10.65611679854,6.82368909372622,2.190876491948656,2.455831089307696,2.0571561944335306,6644741.0,15.709336272695682,2138.38588469449,7.6678065639305375,10.454389484408,4.92841396948968,6.076,46.4042430642905,,7.36996621393819,,
PAN,Panamá,2000,0,51.8636903,38.0423509,67.6657382,9.93233884821742,2.391725263580463,,,,,,,3010369.0,14.917573220573479,3975.09310275544,8.28780344889098,4.2090057360153,1.49896111605777,6.188,68.9601164522227,,6.91764679868008,600000.0,13.304686600863562
PAN,Panamá,2002,2,55.4063328,38.1984131,70.7766768,12.0152977748691,2.5661254175447,9.93233884821742,,,2.391725263580463,,,3129344.0,14.956333955885864,4090.58616456082,8.316443555286554,2.50884408826073,1.00583090379039,6.302,62.829057458876,,1.93034037172558,800000.0,13.592368256649284
PAN,Panamá,2003,3,55.4660436,39.5257255,67.3024826,10.5649025160456,2.447974866425706,12.0152977748691,9.93233884821742,,2.5661254175447,2.391725263580463,,3189807.0,14.975470971363336,4264.66428949623,8.358118743931211,5.09686013628365,0.391666666666657,6.303,58.1335706021341,,7.72303743803259,897000.0,13.706812255867513
PAN,Panamá,2004,4,56.7476249,39.6845183,67.6050062,9.47355777770635,2.348853774009918,10.5649025160456,12.0152977748691,9.93233884821742,2.447974866425706,2.5661254175447,2.391725263580463,3251155.0,14.994520875787149,4644.56581177581,8.443453172557264,8.1756535098435,0.474723078204336,6.097,60.5768245688004,,8.46279993310649,1004000.0,13.819503575249252
PAN,Panamá,2005,5,55.6340459,38.1384618,64.8954049,10.9869362611305,2.4838174118779235,9.47355777770635,10.5649025160456,12.0152977748691,2.348853774009918,2.447974866425706,2.5661254175447,3313026.0,15.013372529123258,5017.74110414832,8.520735132161407,8.27618322400723,2.85588324760959,5.967,68.2355957470283,,6.6434443919751,1070000.0,13.883170141017091
PAN,Panamá,2006,6,55.9072744,39.118731,67.3552989,6.54810061378814,2.021295957278106,10.9869362611305,9.47355777770635,10.5649025160456,2.4838174118779235,2.348853774009918,2.447974866425706,3375024.0,15.031912993374595,5528.76705854901,8.61772011460378,9.8572387394466,2.45789346442096,5.792,69.1942341743752,,15.7789064426648,1215000.0,14.010255457801716
PAN,Panamá,2007,7,56.5515657,38.1179794,67.8203779,8.11638724767199,2.2100735904803095,6.54810061378814,10.9869362611305,9.47355777770635,2.021295957278106,2.4838174118779235,2.348853774009918,3437490.0,15.050252111861823,6317.8173051466,8.751129064379615,13.1530653136012,4.16863300298887,5.665,71.9791727604966,,10.2406205983382,1428000.0,14.171786122161533
PAN,Panamá,2008,8,55.5747344,43.4541438,67.1081281,14.0831048875658,2.713575235787382,8.11638724767199,6.54810061378814,10.9869362611305,2.2100735904803095,2.021295957278106,2.4838174118779235,3500648.0,15.068458652179961,7347.59049046839,8.90212771403464,10.197432548532,8.75868317728784,5.639,78.2985922617111,,9.29189971900206,1575000.0,14.269766465162304
PAN,Panamá,2009,9,55.0315577,41.8105676,67.8726493,15.7671135605313,2.819419441792,14.0831048875658,8.11638724767199,6.54810061378814,2.713575235787382,2.2100735904803095,2.021295957278106,3564381.0,15.08650096421609,7796.92618363433,8.9614848559869,1.61186417596689,2.409053040822,5.857,69.9648087248022,,3.9059104779012,1562000.0,14.261478249586428
PAN,Panamá,2010,10,54.817713,40.9835613,64.493439,12.677292626363,2.6157369851785397,15.7671135605313,14.0831048875658,8.11638724767199,2.819419441792,2.713575235787382,2.2100735904803095,3628535.0,15.104339543512978,8331.46422259967,9.027794496736687,6.07339340909564,3.491288726188,5.845,70.025242051299,,8.43207037866722,1726000.0,14.361317729999618
PAN,Panamá,2011,11,56.3915733,40.8264444,65.1686268,14.8639320731842,2.7640481093868576,12.677292626363,15.7671135605313,14.0831048875658,2.6157369851785397,2.819419441792,2.713575235787382,3693505.0,15.122086429679538,9662.29590911979,9.175986570718639,11.9088772241134,5.8758024367877,4.03,77.7456722088295,,12.3168354603605,2004000.0,14.510656240188764
PAN,Panamá,2012,12,52.2018806,38.5631332,64.8455984,16.9448445310514,2.8873028609260087,14.8639320731842,12.677292626363,15.7671135605313,2.7640481093868576,2.6157369851785397,2.819419441792,3759256.0,15.139731623446337,11064.8063662003,9.311524752666443,9.62729355007232,5.69819959165992,3.691,74.5443156942107,,8.13045858557062,2086000.0,14.550759393929125
PAN,Panamá,2013,13,51.8266046,39.1491722,64.1932128,17.3318403029072,2.908639455224862,16.9448445310514,14.8639320731842,12.677292626363,2.8873028609260087,2.7640481093868576,2.6157369851785397,3825329.0,15.157155034615757,12273.3224983788,9.415183283314018,6.32435373509259,4.0271599157106,3.674,64.5610772701238,,8.09167357453305,2202000.0,14.604877050397265
PAN,Panamá,2014,14,54.5146583,39.8747927,70.7028074,15.5186126360303,2.8044877836964046,17.3318403029072,16.9448445310514,14.8639320731842,2.908639455224862,2.8873028609260087,2.7640481093868576,3892101.0,15.174459672619356,13213.1989591137,9.488971530131296,4.62581384604574,2.62652699929151,4.391,54.8890820604972,,9.6921652724572,2305000.0,14.650591668252272
PAN,Panamá,2015,15,54.0341183,39.2716193,74.1501152,11.8938357734005,2.556749350139137,15.5186126360303,17.3318403029072,16.9448445310514,2.8044877836964046,2.908639455224862,2.8873028609260087,3960035.0,15.191763421575443,14082.6548434996,9.552699166163743,5.26691726402875,0.137492058461504,4.335,47.3866199170958,,9.17966898909828,2553000.0,14.752780087919588
PAN,Panamá,2016,16,54.6320009,37.6620671,73.7741202,10.0519063068018,2.4026029295371614,11.8938357734005,15.5186126360303,17.3318403029072,2.556749350139137,2.8044877836964046,2.908639455224862,4029086.0,15.209050109192637,14832.3611652459,9.604566637916795,4.57196696307969,0.739734025300033,4.717,41.7407554629987,,8.78226076869208,2379000.0,14.68219120962969
PAN,Panamá,2017,17,54.2168564,36.5408642,73.7176296,9.22242063167726,2.3245834091450583,10.0519063068018,11.8938357734005,15.5186126360303,2.4026029295371614,2.556749350139137,2.8044877836964046,4098707.0,15.22618211608261,15694.6297518495,9.661073878800254,5.74405946988693,0.875585918759878,5.338,41.4710106747803,,6.34573158684694,2517000.0,14.738578671415745
PAN,Panamá,2018,18,52.6321447,36.7609585,72.1174424,9.62124332136356,2.3628560825359397,9.22242063167726,10.0519063068018,11.8938357734005,2.3245834091450583,2.4026029295371614,2.556749350139137,4167860.0,15.242913272599768,16151.3273433486,9.689757513716156,3.9181980847881,0.761578359399944,5.161,42.3471044405144,,6.3940456399755,2487000.0,14.726588124876333
PAN,Panamá,2019,19,52.1697757,36.8493715,72.7148713,11.3349220328569,2.512434429155255,9.62124332136356,9.22242063167726,10.0519063068018,2.3628560825359397,2.3245834091450583,2.4026029295371614,4234700.0,15.258823045306487,16477.9066268111,9.709775770322953,3.10306793272473,-0.355083821021245,6.256,40.2141744857332,,6.7135041995988,2494000.0,14.729398806184347
PAN,Panamá,2020,20,52.8383789,37.3493253,71.6480793,11.6461589453797,2.537353528383917,11.3349220328569,9.62124332136356,9.22242063167726,2.512434429155255,2.3628560825359397,2.3245834091450583,4293261.0,15.27255714200436,13290.5608397749,9.494809350950442,-17.8212299459324,-1.5502754080376,14.663,36.2690881640488,,-2.85980025111741,647000.0,13.380103119076898
PAN,Panamá,2021,21,52.9991922,37.2569632,71.9384306,12.6570480772218,2.6142557310255823,11.6461589453797,11.3349220328569,9.62124332136356,2.537353528383917,2.512434429155255,2.3628560825359397,4345405.0,15.284629522924675,15509.8069124139,9.649227806861235,16.4671248604202,1.63070337301898,10.177,41.6067040108244,,2.71982266254139,,
PAN,Panamá,2022,22,53.2703159,36.4603293,73.2133637,11.3389170493456,2.512758255253845,12.6570480772218,11.6461589453797,11.3349220328569,2.6142557310255823,2.537353528383917,2.512434429155255,4400773.0,15.297290765276427,17378.6070017557,9.762995246111021,11.0385475261766,2.85965128834711,8.086,48.0265978333415,,3.2250848191713,,
PAN,Panamá,2023,23,53.0416321,36.3788591,72.2040085,11.7072934419645,2.5421761153938647,11.3389170493456,12.6570480772218,11.6461589453797,2.512758255253845,2.6142557310255823,2.537353528383917,4458759.0,15.310381034156144,18797.1933994045,9.84146285040787,7.16632946099945,1.48641355277038,6.544,45.6292440103821,,2.84826789984183,,
SLV,El Salvador,2000,0,42.0473419,33.280372,65.5818393,59.7472879846202,4.10672243899569,,,,,,,5943366.0,15.597786197510567,1982.87093542615,7.5923010408878495,1.12790697674419,2.27128756828723,6.96,26.8272702258496,,1.47137092746017,867000.0,13.672795409164552
SLV,El Salvador,2002,2,44.8278584,33.1580423,65.4443922,47.3555199373003,3.8785803816144857,59.7472879846202,,,4.10672243899569,,,5986631.0,15.60503937446873,2115.41187355626,7.657004811791247,1.57291844759789,1.86552503610077,6.2,25.5130894550755,,3.71125187529755,885000.0,13.69334405393293
SLV,El Salvador,2003,3,45.285145,36.7660513,60.5493385,55.9464014802791,4.042110500544356,47.3555199373003,59.7472879846202,,3.8785803816144857,4.10672243899569,,5998599.0,15.60703649992696,2207.83089518069,7.6997658171364405,1.56539303147618,2.1203909173333,6.9,25.9234207599485,,1.06615183714648,798000.0,13.589865129563993
SLV,El Salvador,2004,4,48.9116433,40.0908064,63.3848636,64.8994757581223,4.188130486364867,55.9464014802791,47.3555199373003,59.7472879846202,4.042110500544356,3.8785803816144857,4.10672243899569,6004671.0,15.608048224318386,2285.68907438892,7.734422822150927,0.889404485692197,4.45194392395045,6.8,25.9062104819237,,2.64681242347754,1030000.0,13.845070331079134
SLV,El Salvador,2005,5,48.3868735,39.2668625,64.70213,64.6399118153084,4.184183922761335,64.8994757581223,55.9464014802791,47.3555199373003,4.188130486364867,4.042110500544356,3.8785803816144857,6005578.0,15.608199261986584,2447.39140845394,7.802778005066506,2.68083009363194,4.69094870903769,7.22,25.2665668798476,,3.47761600217717,1306000.0,14.082480354515004
SLV,El Salvador,2006,6,45.6991141,40.2352499,62.3107418,65.4247078983383,4.196069094170469,64.6399118153084,64.8994757581223,55.9464014802791,4.184183922761335,4.188130486364867,4.042110500544356,6002319.0,15.607656452520445,2665.61807194853,7.888191231642117,4.3369986028604,4.03712359429612,6.57,25.9396783352886,,1.50707286112592,1501000.0,14.221642776837895
SLV,El Salvador,2007,7,45.1010249,39.4762309,65.7302391,58.1880552418794,4.080719751968895,65.4247078983383,64.6399118153084,64.8994757581223,4.196069094170469,4.184183922761335,4.188130486364867,6009824.0,15.6089060215568,2830.65693770733,7.948264097163967,1.84760220587859,4.57808572377153,6.41,25.5670345496495,,9.11434743633077,1720000.0,14.357835430184815
SLV,El Salvador,2008,8,45.4092015,39.5536527,66.8570269,52.7258860134014,3.9838949340333776,58.1880552418794,65.4247078983383,64.6399118153084,4.080719751968895,4.196069094170469,4.184183922761335,6029297.0,15.612140978159028,2983.24829577976,8.000768017986637,2.15440298282768,6.70792293515939,5.88,26.7405871721015,,5.0206011155903,1875000.0,14.444119750719839
SLV,El Salvador,2009,9,45.0488318,42.7294968,63.2527135,72.4503614995274,4.296609824316793,52.7258860134014,58.1880552418794,65.4247078983383,3.9838949340333776,4.080719751968895,4.196069094170469,6048279.0,15.615284326729887,2910.18651752011,7.975972453479253,-2.10876837627522,1.05595029731201,7.33,23.9512044914048,,2.09486399547314,1482000.0,14.208903759601775
SLV,El Salvador,2010,10,43.1965315,42.6730068,66.532444,65.7026379683301,4.200244501889584,72.4503614995274,52.7258860134014,58.1880552418794,4.296609824316793,3.9838949340333776,4.080719751968895,6068249.0,15.618580653546026,3040.07300952878,8.019636810404243,2.15419536693635,1.17933576873673,4.893,26.9466693264064,,-0.613406192808089,1606000.0,14.289257796153656
SLV,El Salvador,2011,11,45.2329914,44.45176,66.2860095,71.7719022936632,4.287329923197246,65.7026379683301,72.4503614995274,52.7258860134014,4.200244501889584,4.296609824316793,3.9838949340333776,6090127.0,15.622179493327426,3330.60049486653,8.110907895505955,3.77358499834686,5.1289237668161,4.297,28.9817775582263,,0.603930846788838,1634000.0,14.306542166397001
SLV,El Salvador,2012,12,43.0148003,39.4985633,69.2463755,42.4273897096406,3.7710903413474166,71.7719022936632,65.7026379683301,72.4503614995274,4.287329923197246,4.200244501889584,4.296609824316793,6113975.0,15.626087692448436,3497.91256915509,8.15992166074219,2.88770010188691,1.72973481581383,3.843,28.5710611774443,,2.01123945886672,1738000.0,14.368246160181302
SLV,El Salvador,2013,13,45.2381082,40.8632091,63.8876178,40.9360792814407,3.7361465371134273,42.4273897096406,71.7719022936632,65.7026379683301,3.7710903413474166,4.287329923197246,4.200244501889584,6138839.0,15.630146194296062,3582.26694005169,8.18375110247148,2.18295232499635,0.757669184522973,3.693,29.7248960481943,,1.11490857279595,1822000.0,14.41544590564931
SLV,El Salvador,2014,14,46.4711587,38.0404523,64.1791153,63.6220773963139,4.168556107764391,40.9360792814407,42.4273897096406,71.7719022936632,3.7361465371134273,3.7710903413474166,4.287329923197246,6162955.0,15.63406692827891,3666.01248913873,8.206859835142001,1.7293998423459,1.14134467538233,4.154,29.5528752334192,,2.2408951362935,1886000.0,14.449969272398093
SLV,El Salvador,2015,15,43.7543201,37.2559025,63.4839557,107.638231074992,4.437919567607641,63.6220773963139,40.9360792814407,42.4273897096406,4.168556107764391,3.7361465371134273,3.7710903413474166,6183676.0,15.637423474603857,3790.34089108162,8.240211238908092,2.40000008852115,-0.731384487387957,3.998,29.4861730232304,,2.10997804482034,1973000.0,14.495066291846996
SLV,El Salvador,2016,16,44.1267632,36.4629222,61.6051676,85.0858022421141,4.437919567607641,107.638231074992,63.6220773963139,40.9360792814407,4.437919567607641,4.168556107764391,3.7361465371134273,6200800.0,15.64018887394944,3901.34014965811,8.269075401208582,2.53906241135864,0.60404908699661,4.418,28.4585905008509,,1.98198031581358,2052000.0,14.534325972602113
SLV,El Salvador,2017,17,42.1456598,37.1622409,60.1543384,63.764040219627,4.170750514442579,85.0858022421141,107.638231074992,63.6220773963139,4.437919567607641,4.437919567607641,4.168556107764391,6213533.0,15.642240213230417,4020.12671373919,8.29906870194694,2.24761908134138,1.0123540331558,4.385,29.0297643758665,,2.01688451540263,2247000.0,14.625106996205195
SLV,El Salvador,2018,18,42.6501709,36.12166,58.7190176,53.7958771232068,4.003614956145698,63.764040219627,85.0858022421141,107.638231074992,4.170750514442579,4.437919567607641,4.437919567607641,6219807.0,15.643249435295047,4183.54620971358,8.338914541381254,2.4124442237792,1.09033000581892,4.006,28.9343737810256,,1.58620478716365,2536000.0,14.746098988860943
SLV,El Salvador,2019,19,44.0743893,37.3123805,62.2422412,38.5386955905095,3.6772798275804335,53.7958771232068,63.764040219627,85.0858022421141,4.003614956145698,4.170750514442579,4.437919567607641,6222318.0,15.643653064101878,4320.11671534627,8.371037698314458,2.43747159065784,0.0753241350024612,4.17,29.9559096080003,,2.59024369040438,2639000.0,14.785910994416803
SLV,El Salvador,2020,20,45.071142,37.5165892,63.3356789,21.5087446038674,3.113903882766664,38.5386955905095,53.7958771232068,63.764040219627,3.6772798275804335,4.003614956145698,4.170750514442579,6234673.0,15.645636689850853,3997.19279583709,8.293347592683672,-7.893101359867,-0.371590212324095,5.008,24.5267982788944,,1.55101998611342,707000.0,13.468787359304866
SLV,El Salvador,2021,21,42.5917078,36.4858376,62.1021567,17.343956146806,2.909300154951241,21.5087446038674,38.5386955905095,53.7958771232068,3.113903882766664,3.6772798275804335,4.003614956145698,6255782.0,15.649016714052815,4642.60743101342,8.443031433726683,11.9047617015957,3.46692585313082,4.327,28.7814953892726,,2.7560499827498,,
SLV,El Salvador,2022,22,40.3615724,34.0875275,64.1882591,7.89768799960639,2.1857914676655152,17.343956146806,21.5087446038674,38.5386955905095,2.909300154951241,3.113903882766664,3.6772798275804335,6280319.0,15.652931333332644,5074.60210221806,8.532003397332442,2.95461516549889,7.19861615609867,2.999,32.433483149734,,0.0823187568481088,,
SLV,El Salvador,2023,23,44.795442,35.5083699,67.2989159,2.24,1.860207844335088,7.89768799960639,17.343956146806,21.5087446038674,2.1857914676655152,2.909300154951241,3.113903882766664,6309624.0,15.657586644786337,5365.44491399171,8.587734580608991,3.5391566928735,4.04554694222477,2.992,31.3971431390261,,1.89928827474734,,
SLV,El Salvador,2024,24,44.6872968,36.1837975,65.9991479,1.9,1.860207844335088,2.24,7.89768799960639,17.343956146806,1.860207844335088,2.1857914676655152,2.909300154951241,6338193.0,15.662104270015824,5579.65969165029,8.626883066356118,2.60202016121069,0.853782292567288,3.261,32.7607043808335,,2.61241857793703,,
