country_code,country_name,year,control_corruption,political_stability,rule_of_law,homicide_rate,exports_percent_gdp,fdi_percent_gdp,gdp_growth,gdp_per_capita,inflation,population,tourist_arrivals,unemployment
COL,Colombia,2000,35.2865308,29.8839848,38.8722855,67.8921586309151,15.915139715438,2.43950747934181,2.92486148176778,2555.00751039968,9.22534818585365,39089934.0,707000.0,20.52
COL,Colombia,2002,43.1304513,25.3197419,43.0749396,70.3960948977152,14.8155696775272,2.17844751407948,2.50398046659659,2428.92969771584,6.35150728778872,40324680.0,661000.0,14.481
COL,Colombia,2003,44.2469541,26.0280015,43.8729139,57.4608630160922,16.5752997117627,1.81783931129221,3.91827190322513,2311.94218760291,7.1297886294186,40937429.0,668000.0,13.221
COL,Colombia,2004,46.3593505,31.939793,47.8045975,48.6481875848116,16.7707514248023,2.66083488771203,5.33302206759905,2818.57195413044,5.90402005546502,41543171.0,840000.0,13.717
COL,Colombia,2005,45.8270002,31.7315837,47.3314856,42.9894132012747,16.9710437391629,7.02979401438219,4.82876110773741,3456.06610874512,5.05101962689695,42128977.0,981000.0,11.062
COL,Colombia,2006,43.7548743,34.5742712,47.4503858,40.9429758324124,17.7285877506525,4.17238510059526,6.71686869844402,3789.85361217027,4.29342363628926,42691084.0,2096000.0,11.088
COL,Colombia,2007,42.5056073,38.2877257,49.4009901,39.7776140409658,16.4331421263646,4.30867680626701,6.73819469090975,4769.926147194,5.54438485815155,43235374.0,2381000.0,11.204
COL,Colombia,2008,43.1971573,37.8071024,49.9302984,36.8840024517578,18.1095951350739,4.35627834630067,3.28344618616541,5541.83629665898,6.9968849555451,43758808.0,2545000.0,11.273
COL,Colombia,2009,41.9935632,39.1755145,48.9970118,35.7272410703666,16.4244956875755,3.45627065154005,1.13964864548062,5250.97292433518,4.20251661216481,44271541.0,2649000.0,12.066
COL,Colombia,2010,40.2418143,43.1639794,50.7518616,34.5241750628259,16.3408447597691,2.24433595561184,4.49465897070922,6398.2958447102,2.27200227892008,44777319.0,1701000.0,11.153
COL,Colombia,2011,43.6714103,45.9787128,50.2483332,35.6322084408409,19.2765050733171,4.37269536127322,6.94789198173555,7400.9940695669,3.4150334477625,45259614.0,2356000.0,10.288
COL,Colombia,2012,39.5560695,43.151392,49.2600929,35.9613009153726,18.8112052836654,4.05728041313345,3.91263576716115,8108.59838244229,3.16930188840055,45715810.0,2434000.0,9.959
COL,Colombia,2013,38.9235722,43.7037921,48.6401238,33.4159707994424,18.0864397214368,4.24252457969381,5.13399351995672,8279.10255642981,2.01699224310383,46151584.0,2595000.0,9.246
COL,Colombia,2014,40.3387065,48.8925418,49.8831049,28.654305199833,16.6347491096509,4.24107256687862,4.49903000110972,8187.20824890084,2.89883787761737,46565429.0,2866000.0,8.799
COL,Colombia,2015,41.4314416,49.5727208,50.0884527,27.2152782480106,15.6502115094968,3.95939854860993,2.95590137527523,6248.51490534512,4.98983115849529,46969940.0,3371000.0,8.572
COL,Colombia,2016,40.3758051,50.9727937,50.9612969,26.1438669043183,14.7171392781975,4.90164572903473,2.08738250162794,5959.84250367574,7.51346024627674,47437512.0,3675000.0,8.922
COL,Colombia,2017,39.5383299,52.5716247,50.6762137,25.5510587151196,15.1452897484005,4.3931823276543,1.35936086788746,6479.53231292429,4.3143132569501,48131078.0,4056000.0,9.086
COL,Colombia,2018,41.405998,54.5255309,49.701606,23.8207594532571,15.8997196775431,3.38083573220188,2.56432428277704,6816.96818309544,3.24056932930569,49024465.0,4397000.0,9.36
COL,Colombia,2019,42.3435637,50.4304751,49.1724423,23.3990612924966,15.8680386541241,4.33058240931506,3.18685539245533,6472.54544924705,3.52301932741446,49907985.0,4531000.0,10.28
COL,Colombia,2020,42.6636046,54.2459136,48.6606218,22.6427030734102,13.5222755593302,2.7588942895314,-7.18591413760859,5339.68711357943,2.52663500084706,50629997.0,1396000.0,15.983
COL,Colombia,2021,42.3947687,48.5602739,48.2391764,25.5801274097033,16.1970059548864,3.00175693787234,10.8011981904878,6222.62164397614,3.49505757399448,51188173.0,,13.898
COL,Colombia,2022,42.6648919,52.0722697,47.8491027,24.9488076386337,20.3883679938331,4.97124137726565,7.32827729427979,6680.44506854481,10.1772313546166,51737944.0,,10.541
COL,Colombia,2023,41.6000941,52.2402416,47.2427231,24.9134420347488,17.8316784070298,4.58478761240549,0.712380031974334,7000.83660501046,11.7359044948689,52321152.0,,9.591
CRI,Costa Rica,2000,68.5921845,77.3356885,65.3048916,6.3234257019066,42.9303221707385,4.81846449896273,3.86871808953644,3812.75388284924,10.9615496593622,3937739.0,1278000.0,5.08
CRI,Costa Rica,2002,57.143028,81.7856914,67.3024742,6.33019318130238,39.2245352070616,4.36202694033196,3.41687639041064,4067.71851429092,9.16752048509118,4075705.0,1335000.0,6.396
CRI,Costa Rica,2003,57.622973,76.1467767,66.5482031,7.24850496564873,40.6717129184331,4.48353970316272,4.31717986636224,4173.14856415514,9.44758091616983,4138784.0,1514000.0,6.654
CRI,Costa Rica,2004,55.5280511,77.7265223,66.4836079,6.66654365306355,42.2076534629626,5.8231265333186,4.42459959654504,4431.0117207843,12.3148150178852,4200078.0,1771000.0,6.445
CRI,Costa Rica,2005,55.6495671,80.0237175,67.6124235,7.86156142343543,43.4645223606983,7.62843539507747,3.97666636818026,4703.00721784778,13.7982949108987,4261240.0,1959000.0,6.749
CRI,Costa Rica,2006,55.9348432,80.6908838,66.2066705,8.12248146668412,43.3140351086932,7.92850433097117,7.3266954325067,5256.59640859159,11.4705968149052,4321340.0,2071000.0,5.926
CRI,Costa Rica,2007,57.0957135,79.7853711,66.0464956,8.42418151029137,40.5821375084213,8.33742597856098,8.21513198348715,6137.71199925542,9.35724456417157,4380248.0,2302000.0,4.557
CRI,Costa Rica,2008,57.7269153,75.7933293,66.4427462,11.5313873891892,38.8064606509756,7.90900698278232,4.73817487754022,6937.24261596055,13.4244635507283,4440056.0,2409000.0,4.934
CRI,Costa Rica,2009,60.3773986,78.1993684,67.7552551,11.6672085436857,34.6323050259288,5.25151067245965,-0.873455942787785,6832.69829924138,7.84270167700653,4499791.0,2309000.0,7.824
CRI,Costa Rica,2010,62.0102548,79.4541674,68.1503268,11.5672606575735,32.8294113467273,5.06371170213526,5.36034352634111,8265.78820275582,5.66275708420021,4555962.0,2495000.0,7.171
CRI,Costa Rica,2011,61.1718727,76.6845977,64.9264179,10.282368146525,32.4724708770444,6.39172539644787,4.40315923970431,9276.39107511347,4.87799830970702,4609833.0,2526000.0,9.518
CRI,Costa Rica,2012,61.4268371,77.0920998,64.6597621,8.72653951862736,31.6513173356963,5.70866124854743,4.88259241025739,10126.9991024177,4.49545314354605,4663934.0,2542000.0,9.11
CRI,Costa Rica,2013,61.2814766,77.153462,64.8418686,8.71474107995362,30.5916493612524,6.29127735209415,2.49476611209954,10803.2401962173,5.23133614174428,4716147.0,2641000.0,8.218
CRI,Costa Rica,2014,63.6632595,77.5166561,66.3685302,10.0060434824472,31.3629152835975,6.23293662208767,3.54210987765977,10911.497878334,4.51920098516953,4767119.0,2760000.0,8.499
CRI,Costa Rica,2015,63.4401897,78.6355453,65.935817,11.5607212354156,29.9956578647983,5.23639457671538,3.65208096802883,11714.7105980732,0.801982005099623,4818038.0,2899000.0,8.415
CRI,Costa Rica,2016,64.1176151,78.4171178,65.8170374,11.8759050112518,31.2600963003845,4.45296211770326,4.20432325175899,12091.0301606154,-0.0174788505908217,4866998.0,3204000.0,8.085
CRI,Costa Rica,2017,59.7032522,78.5448694,66.277594,12.2731177810203,32.7626831479863,4.83327522078441,4.1576989627609,12317.0902771304,1.62590692991731,4913177.0,3231000.0,7.729
CRI,Costa Rica,2018,61.0056411,76.735494,65.8900262,11.7995456872358,33.7385107761536,4.829438721344,2.6159044043379,12590.2493781614,2.2211146152658,4957818.0,3313000.0,9.01
CRI,Costa Rica,2019,62.5292538,76.5896171,66.9617832,11.2610056078008,34.3253215593308,4.22094016659811,2.41751181762513,12884.6859951989,2.09604635327807,4999553.0,3366000.0,10.807
CRI,Costa Rica,2020,63.1650182,81.6952443,67.8366858,11.3222838436969,31.9064976578059,3.37043523313038,-4.27335432161462,12394.0493969492,0.724911478131375,5034320.0,1146500.0,16.432
CRI,Costa Rica,2021,59.8166838,83.2688714,67.4710513,11.6205820666553,36.1763570269654,5.53072986406838,7.93576224743147,12838.1185358931,1.72647755109241,5059988.0,,15.139
CRI,Costa Rica,2022,59.3313828,85.4710022,68.4538686,12.908902016219,42.4051961144394,5.4175310653788,4.55149177958398,13625.9008491328,8.27477490232654,5081765.0,,11.325
CRI,Costa Rica,2023,61.5697363,86.1234989,68.0333663,17.7454798727379,38.9156320351491,5.4191807109794,5.11192183224598,16942.0268119375,0.525193508693455,5105525.0,,8.325
DOM,República Dominicana,2000,36.7998081,63.6298001,44.6542196,14.0956805476114,35.4978251417642,4.0689908919589,4.65172550299128,2831.45883638033,7.72413566181615,8584190.0,3161000.0,6.432
DOM,República Dominicana,2002,35.950275,63.162825,44.7024061,14.4483285859447,30.724010155589,3.41225986375611,4.48650367045651,3065.60329524196,5.22336769759446,8852235.0,3058000.0,6.779
DOM,República Dominicana,2003,30.5054317,55.718872,43.3697194,21.1789386478885,42.1529981602708,2.88055489904245,-1.34935744782766,2383.26171780393,27.4497127394394,8980620.0,3680000.0,6.938
DOM,República Dominicana,2004,33.3098417,58.1533844,46.0778597,24.5911758206467,41.1474766418853,4.18629057899448,2.58556667449577,2451.69161616569,51.4608598338065,9104892.0,3907000.0,6.303
DOM,República Dominicana,2005,30.6147401,59.2115536,47.322777,25.9511238657765,28.3311381514539,3.12598170087694,9.43178931977285,3878.31206735244,4.19020260472056,9225034.0,3981000.0,6.587
DOM,República Dominicana,2006,34.5887949,63.2623629,49.0826523,22.9521262431175,28.2249162691947,4.0356569620282,9.17120650955299,4055.14270347371,7.57280523853073,9341183.0,4268000.0,5.654
DOM,República Dominicana,2007,32.6530768,64.527305,48.7548159,22.3252575336375,26.7620220119612,5.12424998266344,7.41840577774235,4649.64558875814,6.14356655248047,9455658.0,4365000.0,5.158
DOM,República Dominicana,2008,32.7897739,65.4106236,47.1851378,25.0074949363479,23.9483515015273,5.67335967834237,3.26808671288212,5023.58513403515,10.6446210953711,9573130.0,4455000.0,4.764
DOM,República Dominicana,2009,33.2767873,64.886063,46.490686,24.4964939070773,21.0931826103163,3.51548540591409,1.00345293018719,4973.95186999952,1.44215131834353,9695265.0,4489000.0,5.467
DOM,República Dominicana,2010,32.4510258,64.9199956,45.6350077,25.1930337290323,22.7751186165488,3.38320513554667,8.40114541209596,5478.62470398954,6.32993220146146,9820175.0,4478000.0,5.212
DOM,República Dominicana,2011,33.542595,64.873245,46.5660671,25.2674003329003,24.3269602141381,3.79217588020774,3.19196227475523,5826.51014109195,5.79676809206533,9945621.0,4654000.0,6.087
DOM,República Dominicana,2012,32.032281,66.4306599,46.8745346,22.5214243986665,24.7666213993906,5.64036946601582,2.77567100848816,6013.81965002603,3.69449707884776,10070411.0,4901000.0,6.722
DOM,República Dominicana,2013,32.2508937,65.7284045,47.6363216,19.4038895577301,25.3838177066263,2.55757225532805,4.93473300709881,6136.59429329301,4.830950967408,10193833.0,5114000.0,7.351
DOM,República Dominicana,2014,32.5615749,66.8331451,49.8492033,17.5463639644216,25.4069026925032,3.55938801753347,7.11122629673892,6496.45166971142,2.99864226125218,10315528.0,5576000.0,6.719
DOM,República Dominicana,2016,31.7819762,68.5519931,47.7981194,15.3154603364407,24.1938670386292,3.33024928523507,6.71974078681295,7160.44200982307,1.61416607245222,10551430.0,6769000.0,7.284
DOM,República Dominicana,2017,31.6402349,67.4637175,47.3345164,11.3998115468654,24.1797519638034,4.55025610026855,3.93386176401576,7412.71571571512,3.27955694678546,10666843.0,7296000.0,5.832
DOM,República Dominicana,2018,30.7634121,65.9469346,47.5276274,9.90534873528498,23.993089643769,3.22902365102652,7.09751640210159,7882.98221584944,3.56443426013507,10782053.0,7551000.0,5.861
DOM,República Dominicana,2019,31.6185157,66.7744903,48.7017175,9.41799066618377,23.325332586795,3.17366550445317,4.8940301149584,8183.01623600375,1.81060377042959,10894043.0,7550000.0,6.356
DOM,República Dominicana,2020,33.553066,69.9277076,50.4017581,8.72977662309348,18.7972072415048,3.13265976088131,-7.92905234231061,7135.22273255899,3.78103179915516,11008300.0,2748000.0,6.126
DOM,República Dominicana,2021,36.8179688,71.8780557,51.3825289,10.5362752855436,21.5282997986043,3.53154938314388,14.0124289062207,8527.0754858205,8.24300347981809,11123476.0,,7.702
DOM,República Dominicana,2022,39.3094062,74.289238,52.190124,12.3678475675698,22.0261866198241,3.56897098132173,5.23795652902595,10104.2449349081,8.81109209279587,11230734.0,,5.504
DOM,República Dominicana,2023,39.1539431,73.8470193,52.8141789,10.9166976980638,21.3233165320401,3.94375586800192,2.19229848237939,10630.431743829,4.78561281021135,11331265.0,,5.555
GTM,Guatemala,2000,36.4253418,50.2131715,39.7765583,24.8256222306266,20.1950343956927,-4.08835554722306,3.6088687174876,3165.9323746889,5.97757734737136,11697592.0,826000.0,2.143
GTM,Guatemala,2002,31.6690548,49.2101143,39.2414173,29.6482816428349,26.7262767971618,-4.97449876130187,3.83928708556792,3213.26837369582,8.13263054281054,12246915.0,884000.0,2.254
GTM,Guatemala,2003,31.4200515,50.1020421,38.6392974,33.8260706875462,26.1810997164793,0.0903239703402523,2.56037766801896,3222.15468293683,5.60347675434469,12525842.0,880000.0,2.807
GTM,Guatemala,2004,35.8246135,49.8931273,41.5842466,35.1905874431052,27.4194097089723,1.36317570702825,3.13791683609193,3250.20406037693,7.57862247309729,12807402.0,1182000.0,2.971
GTM,Guatemala,2005,34.9110624,50.4675832,41.1657718,40.7866100416894,25.454901513817,2.01617500337249,3.27602692588886,3284.80971612832,9.1086498571922,13087629.0,1316000.0,3.059
GTM,Guatemala,2006,34.7665824,50.9033246,41.0857386,44.0248234172562,25.3398334344627,2.13587522888421,5.35139778711536,3388.15003339926,6.56085282795384,13367459.0,1502000.0,2.96
GTM,Guatemala,2007,35.460776,51.6469157,41.0928415,42.3453198203345,25.9805176037841,2.55959192771149,6.33771869016203,3527.7782721364,6.82161753590326,13652040.0,1628000.0,2.847
GTM,Guatemala,2008,38.5427601,52.6221145,40.6894949,45.1519299292567,25.1243459208619,1.89952208705823,3.29352400028485,3569.92861121538,11.355761126315,13935174.0,1715000.0,2.898
GTM,Guatemala,2009,37.4860387,52.2082581,41.2801954,45.7103110094951,24.3678264820599,1.34627822535543,0.476898106596394,3516.19227725255,1.85910254733028,14215611.0,1311000.0,3.22
GTM,Guatemala,2010,35.2860247,52.0388513,41.4796434,41.1031293722721,26.2254643341594,2.71030706792051,2.88417542800377,3546.6258162259,3.8595090983316,14500112.0,1384000.0,3.497
GTM,Guatemala,2011,36.6847937,53.0292715,39.1893325,38.4055692334411,27.0677057848772,1.87038244023626,4.16390688293349,3621.37409769184,6.214123930671,14792126.0,1434000.0,3.169
GTM,Guatemala,2012,32.2842052,53.6642168,40.422741,34.1624967821479,25.267092636425,2.82256297187213,2.97470856847661,3655.57315791242,3.78180754679678,15089647.0,1491000.0,2.765
GTM,Guatemala,2013,33.2766314,53.3610765,39.1168875,33.5015723155484,21.9981664670011,2.87216286478145,3.69481894978053,3717.30462628413,4.34337131279521,15387337.0,1516000.0,3.017
GTM,Guatemala,2014,30.2285619,53.4202728,40.4388382,33.4975903480006,21.7443606885213,2.43302117698753,4.44397783368888,3809.61587570091,3.4183616966296,15681725.0,1739000.0,2.717
GTM,Guatemala,2017,29.9629181,53.9242978,40.596175,32.8054740415143,18.4950394164293,1.39328931381397,3.07985126948702,3972.74057836068,4.42453655182546,16567357.0,2120000.0,2.462
GTM,Guatemala,2018,28.1792179,54.2170508,40.0835439,28.9035441420162,18.1693258488802,1.25790065429015,3.40687348346576,4040.2121371198,3.75186186704508,16845685.0,2406000.0,2.283
GTM,Guatemala,2019,27.5352234,54.0326157,39.6565997,25.9415998284592,17.6119727745274,1.51707073546928,4.01789785040324,4139.12203836307,3.69998398008605,17103803.0,2560000.0,2.193
GTM,Guatemala,2020,25.5915523,56.2626186,40.3404859,18.1882859775834,16.3436118075967,1.29230382378627,-1.78555175063326,4005.83911593999,3.21444062197345,17357325.0,594000.0,2.965
GTM,Guatemala,2021,23.2024743,56.0882035,40.1745041,20.2458705569498,17.6296569856584,4.19448571319716,8.04170378184928,4268.62858565412,4.26105127422813,17598650.0,,2.174
