country_code,country_name,year,control_corruption,political_stability,rule_of_law,homicide_rate,exports_percent_gdp,fdi_percent_gdp,gdp_growth,gdp_per_capita,inflation,population,tourist_arrivals,unemployment
GTM,Guatemala,2022,23.2277115,60.7606088,39.1149668,22.0474401521257,18.9454999823063,1.51615526851124,4.18451817243695,4385.14891178047,6.88512823344287,17847877.0,,3.051
GTM,Guatemala,2023,25.8540445,62.441645,39.5678527,23.3657267272051,16.6062377966274,1.58123029170621,3.5331575177533,4470.70728455461,6.20657592272126,18124838.0,,2.344
HND,Honduras,2000,26.7639136,59.6687239,35.9375044,48.2838225250265,53.972182998888,4.8698431531529,9.61221881702615,1092.56400746252,11.0480349344976,6577773.0,689000.0,3.883
HND,Honduras,2002,25.385038,60.1190581,41.5566406,52.2131990441944,52.730582054494,3.6562173778393,3.75433786119939,1132.49965345317,7.69050972034271,6938859.0,788000.0,4.02
HND,Honduras,2003,26.8279275,55.9184893,39.888118,57.211379965735,54.0940274951722,4.74055553954205,4.54703805165397,1156.08162681357,7.67416639397937,7119213.0,887000.0,5.3
HND,Honduras,2004,27.8174511,55.3012132,42.8684267,49.8561822453764,58.4229834527808,6.67606399673031,6.23230296069102,1215.13995412761,8.1137909709338,7298994.0,1026000.0,5.99
HND,Honduras,2005,28.6746335,54.9385161,44.7406001,42.9506250338895,59.0058417153113,6.16028277171203,6.05059922215973,1304.70039153826,8.80906074819819,7478355.0,1118000.0,4.909
HND,Honduras,2006,28.9166008,54.7563767,41.9251493,40.7218024373527,56.0546420538277,6.57287305327357,6.56724355177587,1425.84780051892,5.57775207654298,7656832.0,1136000.0,3.574
HND,Honduras,2007,29.0903825,58.0674366,42.2492751,45.7956895764454,53.5090115392915,7.82223281251053,6.18832716678008,1577.73789197407,6.93621470895774,7834798.0,1309000.0,3.211
HND,Honduras,2008,28.7789483,56.661228,40.2762108,55.6000203180321,51.3252766875914,8.65020371949481,4.23160011009342,1732.49062702803,11.4034270813932,8012587.0,1561000.0,3.156
HND,Honduras,2009,27.5983405,57.0346967,40.3345774,64.4696634518731,39.5302508197518,3.38987200238321,-2.43162787988011,1781.15703614674,5.49634273772208,8189899.0,1589000.0,3.292
HND,Honduras,2010,27.5740405,55.1222766,39.8686011,74.5408954410341,45.7589061967483,3.83460574737835,3.73114034433009,1893.32722662035,4.69889064976226,8365878.0,1965000.0,4.119
HND,Honduras,2011,28.2246925,56.9223322,39.3458484,83.1793333078082,51.2576866755535,5.88681418228473,3.83569066207505,2073.66121088074,6.7622795731476,8540583.0,1852000.0,4.474
HND,Honduras,2012,25.6796455,57.1544917,36.4162734,82.2941714854712,50.9027988216362,5.83610988955542,4.12868774866939,2126.03474686503,5.19618615531848,8715076.0,1903000.0,3.755
HND,Honduras,2013,25.4661377,56.7397402,35.6509943,72.3455871413622,47.9414903194725,5.77862113948416,2.79155975746801,2081.12843527945,5.16189898581494,8889278.0,1857000.0,5.646
HND,Honduras,2014,28.3087415,54.1154324,36.7478307,64.9996731259012,47.5626547300206,8.62899693066618,3.0580805621437,2179.88171977271,6.12924930313022,9063122.0,2082000.0,7.078
HND,Honduras,2015,31.4353319,54.6121397,37.0515566,55.7305404552518,45.1667574562581,6.27594328427599,3.84007997093951,2271.20265980349,3.15783117980923,9237305.0,2093000.0,6.147
HND,Honduras,2016,29.1456034,53.8554146,36.6842303,54.7151729955654,42.7141047814182,5.28156973350556,3.89297219726413,2307.34468351082,2.72461223295289,9412380.0,2228000.0,6.727
HND,Honduras,2017,28.6864181,50.4087337,38.1934627,40.2998017393682,43.0938548370178,4.10592046689605,4.84291391050387,2413.0076562942,3.93436084442044,9588137.0,2144000.0,5.528
HND,Honduras,2018,28.2290627,51.1298505,38.14234,37.9817721287217,41.4548165613247,5.99386120691106,3.84499476966735,2464.64241531918,4.34734937777528,9765210.0,2323000.0,5.648
HND,Honduras,2019,26.4344138,51.7655593,38.4368702,41.0111655865032,40.2189637388964,3.83846408231678,2.55963434592314,2502.32744328073,4.36587159819267,9943633.0,2315000.0,5.698
HND,Honduras,2020,28.1678381,54.5120159,37.8437257,35.7028493255269,35.8751401030378,1.0106822391556,-8.96508223267296,2307.61494319511,3.46841177951184,10119640.0,669000.0,10.982
HND,Honduras,2021,25.1758094,52.1201836,37.3143589,38.2025965034663,39.3653983599255,2.84361329738544,12.5652843771279,2735.14751503977,4.48087963413445,10289877.0,,8.506
HND,Honduras,2022,26.9776015,57.7266194,38.1748769,34.9679353875888,42.4391817948962,2.41292398026651,4.14356194013767,3003.28996826399,9.08963911525025,10463872.0,,8.774
HND,Honduras,2023,25.6028349,59.9027299,37.0610655,31.4424316507577,37.3686804713719,3.16136364280263,3.57584760454412,3227.45762509776,6.66325180347457,10644851.0,,6.07
NIC,Nicaragua,2000,30.5290172,60.3426818,41.6351696,9.47710001137849,20.1081658866931,5.21568567857809,4.10159025073438,1017.3124434882,7.06991352252517,5022633.0,581000.0,7.181
NIC,Nicaragua,2002,31.1589843,59.5380496,46.1935501,10.7574705924444,18.8471358845682,3.90334311480045,0.753938876079573,1014.3339042591,3.75017465778466,5149909.0,579000.0,7.517
NIC,Nicaragua,2003,32.7728419,59.0118407,48.6352463,12.185846245133,20.704998914845,3.78225034215297,2.52073289551447,1021.35216668794,5.30238773219936,5210963.0,646000.0,7.6
NIC,Nicaragua,2004,36.6115679,58.191765,47.3846099,12.2512960818705,23.0598557398256,4.31560328721207,5.31217056950739,1098.62118662335,8.47021063584077,5272912.0,735000.0,6.41
NIC,Nicaragua,2005,33.5312557,59.2174417,47.6396381,13.6463048137106,24.3821308946094,3.81407422484717,4.28239833770654,1183.30214010175,9.59909986064425,5342105.0,804000.0,5.37
NIC,Nicaragua,2006,33.0788655,61.1300036,46.3233394,13.3238467052683,31.2666288650856,4.24030000066427,4.15294559846254,1248.17371577788,9.1401996677772,5418855.0,891000.0,5.31
NIC,Nicaragua,2007,31.2376551,64.0501612,45.562215,12.9883276955078,33.0635730423674,5.14186605474194,5.0763520180987,1350.38145753377,11.1269347446118,5497243.0,978000.0,4.89
NIC,Nicaragua,2008,31.1398338,62.3569202,44.3220203,13.1980225202019,34.4704620011048,7.38263377911966,3.43571693608081,1523.68437086409,19.8262031287429,5576593.0,1011000.0,6.2
NIC,Nicaragua,2009,31.2991833,61.1846356,43.2645052,14.1781256977468,33.9814942096139,5.22852820149836,-3.2926651586197,1467.08288052845,3.68700160498797,5656601.0,1010000.0,8.16
NIC,Nicaragua,2010,30.684883,56.6908219,42.5282916,13.682036444762,40.4671151559929,5.59335824334059,4.41009911716546,1526.56706951408,5.45513425887423,5737450.0,1071000.0,7.83
NIC,Nicaragua,2011,30.6773896,58.0842927,43.591364,12.682480356333,45.0169781525763,9.5791738556055,6.31668553491842,1679.71192084633,8.082387980991,5819051.0,1122000.0,6.613
NIC,Nicaragua,2012,30.7862749,57.9889278,42.6398118,11.4042929452756,47.4691755587782,7.36516075625111,6.4961364710876,1784.69836017555,7.1935505333896,5901287.0,1233000.0,5.208
NIC,Nicaragua,2013,31.3427349,59.7097061,42.6323922,9.92672854383165,45.2142694902064,8.78722600899979,4.92709413447304,1835.43996363715,7.13546785289407,5983845.0,1273000.0,5.28
NIC,Nicaragua,2014,27.7066611,63.4318004,41.3797112,8.6540960289815,45.008072249634,9.06363827053251,4.78546013589983,1958.37047579547,6.03596861798425,6066492.0,1390000.0,4.52
NIC,Nicaragua,2015,27.2776863,62.884096,39.6740565,8.52113297894743,40.0837782888412,7.58033255797744,4.79226768332697,2074.45620634731,3.99737996694396,6149417.0,1456000.0,4.7
NIC,Nicaragua,2016,25.7077346,63.0333858,40.2307418,7.26815838263741,38.8820263906579,7.44462628012218,4.56314739524967,2131.68704828322,3.52317317628473,6232666.0,1596000.0,3.9
NIC,Nicaragua,2017,25.6669823,62.7940555,41.2427467,6.82368909372622,41.338969262606,7.51057620596971,4.63120757580209,2182.61380995674,3.85067166284727,6316231.0,1958000.0,3.3
NIC,Nicaragua,2018,23.1967986,46.9001644,34.496984,10.65611679854,42.2771474372665,6.43060058137235,-3.3633566598573,2035.16549390507,4.94723728039886,6400080.0,1412000.0,5.2
NIC,Nicaragua,2019,23.4666749,49.7556204,34.0156849,7.94304819024202,44.8044297851925,3.96093444094211,-2.89686986728901,1958.62051528095,5.37628990844126,6483657.0,1455000.0,5.457
NIC,Nicaragua,2021,22.8056451,58.9330313,31.5897313,11.3473196321723,46.4042430642905,7.36996621393819,10.454389484408,2138.38588469449,4.92841396948968,6644741.0,,6.076
PAN,Panamá,2000,38.0423509,67.6657382,51.8636903,9.93233884821742,68.9601164522227,6.91764679868008,4.2090057360153,3975.09310275544,1.49896111605777,3010369.0,600000.0,6.188
PAN,Panamá,2002,38.1984131,70.7766768,55.4063328,12.0152977748691,62.829057458876,1.93034037172558,2.50884408826073,4090.58616456082,1.00583090379039,3129344.0,800000.0,6.302
PAN,Panamá,2003,39.5257255,67.3024826,55.4660436,10.5649025160456,58.1335706021341,7.72303743803259,5.09686013628365,4264.66428949623,0.391666666666657,3189807.0,897000.0,6.303
PAN,Panamá,2004,39.6845183,67.6050062,56.7476249,9.47355777770635,60.5768245688004,8.46279993310649,8.1756535098435,4644.56581177581,0.474723078204336,3251155.0,1004000.0,6.097
PAN,Panamá,2005,38.1384618,64.8954049,55.6340459,10.9869362611305,68.2355957470283,6.6434443919751,8.27618322400723,5017.74110414832,2.85588324760959,3313026.0,1070000.0,5.967
PAN,Panamá,2006,39.118731,67.3552989,55.9072744,6.54810061378814,69.1942341743752,15.7789064426648,9.8572387394466,5528.76705854901,2.45789346442096,3375024.0,1215000.0,5.792
PAN,Panamá,2007,38.1179794,67.8203779,56.5515657,8.11638724767199,71.9791727604966,10.2406205983382,13.1530653136012,6317.8173051466,4.16863300298887,3437490.0,1428000.0,5.665
PAN,Panamá,2008,43.4541438,67.1081281,55.5747344,14.0831048875658,78.2985922617111,9.29189971900206,10.197432548532,7347.59049046839,8.75868317728784,3500648.0,1575000.0,5.639
PAN,Panamá,2009,41.8105676,67.8726493,55.0315577,15.7671135605313,69.9648087248022,3.9059104779012,1.61186417596689,7796.92618363433,2.409053040822,3564381.0,1562000.0,5.857
PAN,Panamá,2010,40.9835613,64.493439,54.817713,12.677292626363,70.025242051299,8.43207037866722,6.07339340909564,8331.46422259967,3.491288726188,3628535.0,1726000.0,5.845
PAN,Panamá,2011,40.8264444,65.1686268,56.3915733,14.8639320731842,77.7456722088295,12.3168354603605,11.9088772241134,9662.29590911979,5.8758024367877,3693505.0,2004000.0,4.03
PAN,Panamá,2012,38.5631332,64.8455984,52.2018806,16.9448445310514,74.5443156942107,8.13045858557062,9.62729355007232,11064.8063662003,5.69819959165992,3759256.0,2086000.0,3.691
PAN,Panamá,2013,39.1491722,64.1932128,51.8266046,17.3318403029072,64.5610772701238,8.09167357453305,6.32435373509259,12273.3224983788,4.0271599157106,3825329.0,2202000.0,3.674
PAN,Panamá,2014,39.8747927,70.7028074,54.5146583,15.5186126360303,54.8890820604972,9.6921652724572,4.62581384604574,13213.1989591137,2.62652699929151,3892101.0,2305000.0,4.391
PAN,Panamá,2015,39.2716193,74.1501152,54.0341183,11.8938357734005,47.3866199170958,9.17966898909828,5.26691726402875,14082.6548434996,0.137492058461504,3960035.0,2553000.0,4.335
PAN,Panamá,2016,37.6620671,73.7741202,54.6320009,10.0519063068018,41.7407554629987,8.78226076869208,4.57196696307969,14832.3611652459,0.739734025300033,4029086.0,2379000.0,4.717
PAN,Panamá,2017,36.5408642,73.7176296,54.2168564,9.22242063167726,41.4710106747803,6.34573158684694,5.74405946988693,15694.6297518495,0.875585918759878,4098707.0,2517000.0,5.338
PAN,Panamá,2018,36.7609585,72.1174424,52.6321447,9.62124332136356,42.3471044405144,6.3940456399755,3.9181980847881,16151.3273433486,0.761578359399944,4167860.0,2487000.0,5.161
PAN,Panamá,2019,36.8493715,72.7148713,52.1697757,11.3349220328569,40.2141744857332,6.7135041995988,3.10306793272473,16477.9066268111,-0.355083821021245,4234700.0,2494000.0,6.256
PAN,Panamá,2020,37.3493253,71.6480793,52.8383789,11.6461589453797,36.2690881640488,-2.85980025111741,-17.8212299459324,13290.5608397749,-1.5502754080376,4293261.0,647000.0,14.663
PAN,Panamá,2021,37.2569632,71.9384306,52.9991922,12.6570480772218,41.6067040108244,2.71982266254139,16.4671248604202,15509.8069124139,1.63070337301898,4345405.0,,10.177
PAN,Panamá,2022,36.4603293,73.2133637,53.2703159,11.3389170493456,48.0265978333415,3.2250848191713,11.0385475261766,17378.6070017557,2.85965128834711,4400773.0,,8.086
PAN,Panamá,2023,36.3788591,72.2040085,53.0416321,11.7072934419645,45.6292440103821,2.84826789984183,7.16632946099945,18797.1933994045,1.48641355277038,4458759.0,,6.544
SLV,El Salvador,2000,33.280372,65.5818393,42.0473419,59.7472879846202,26.8272702258496,1.47137092746017,1.12790697674419,1982.87093542615,2.27128756828723,5943366.0,867000.0,6.96
SLV,El Salvador,2002,33.1580423,65.4443922,44.8278584,47.3555199373003,25.5130894550755,3.71125187529755,1.57291844759789,2115.41187355626,1.86552503610077,5986631.0,885000.0,6.2
SLV,El Salvador,2003,36.7660513,60.5493385,45.285145,55.9464014802791,25.9234207599485,1.06615183714648,1.56539303147618,2207.83089518069,2.1203909173333,5998599.0,798000.0,6.9
SLV,El Salvador,2004,40.0908064,63.3848636,48.9116433,64.8994757581223,25.9062104819237,2.64681242347754,0.889404485692197,2285.68907438892,4.45194392395045,6004671.0,1030000.0,6.8
SLV,El Salvador,2005,39.2668625,64.70213,48.3868735,64.6399118153084,25.2665668798476,3.47761600217717,2.68083009363194,2447.39140845394,4.69094870903769,6005578.0,1306000.0,7.22
SLV,El Salvador,2006,40.2352499,62.3107418,45.6991141,65.4247078983383,25.9396783352886,1.50707286112592,4.3369986028604,2665.61807194853,4.03712359429612,6002319.0,1501000.0,6.57
SLV,El Salvador,2007,39.4762309,65.7302391,45.1010249,58.1880552418794,25.5670345496495,9.11434743633077,1.84760220587859,2830.65693770733,4.57808572377153,6009824.0,1720000.0,6.41
SLV,El Salvador,2008,39.5536527,66.8570269,45.4092015,52.7258860134014,26.7405871721015,5.0206011155903,2.15440298282768,2983.24829577976,6.70792293515939,6029297.0,1875000.0,5.88
SLV,El Salvador,2009,42.7294968,63.2527135,45.0488318,72.4503614995274,23.9512044914048,2.09486399547314,-2.10876837627522,2910.18651752011,1.05595029731201,6048279.0,1482000.0,7.33
SLV,El Salvador,2010,42.6730068,66.532444,43.1965315,65.7026379683301,26.9466693264064,-0.613406192808089,2.15419536693635,3040.07300952878,1.17933576873673,6068249.0,1606000.0,4.893
SLV,El Salvador,2011,44.45176,66.2860095,45.2329914,71.7719022936632,28.9817775582263,0.603930846788838,3.77358499834686,3330.60049486653,5.1289237668161,6090127.0,1634000.0,4.297
SLV,El Salvador,2012,39.4985633,69.2463755,43.0148003,42.4273897096406,28.5710611774443,2.01123945886672,2.88770010188691,3497.91256915509,1.72973481581383,6113975.0,1738000.0,3.843
SLV,El Salvador,2013,40.8632091,63.8876178,45.2381082,40.9360792814407,29.7248960481943,1.11490857279595,2.18295232499635,3582.26694005169,0.757669184522973,6138839.0,1822000.0,3.693
SLV,El Salvador,2014,38.0404523,64.1791153,46.4711587,63.6220773963139,29.5528752334192,2.2408951362935,1.7293998423459,3666.01248913873,1.14134467538233,6162955.0,1886000.0,4.154
SLV,El Salvador,2015,37.2559025,63.4839557,43.7543201,107.638231074992,29.4861730232304,2.10997804482034,2.40000008852115,3790.34089108162,-0.731384487387957,6183676.0,1973000.0,3.998
SLV,El Salvador,2016,36.4629222,61.6051676,44.1267632,85.0858022421141,28.4585905008509,1.98198031581358,2.53906241135864,3901.34014965811,0.60404908699661,6200800.0,2052000.0,4.418
SLV,El Salvador,2017,37.1622409,60.1543384,42.1456598,63.764040219627,29.0297643758665,2.01688451540263,2.24761908134138,4020.12671373919,1.0123540331558,6213533.0,2247000.0,4.385
SLV,El Salvador,2018,36.12166,58.7190176,42.6501709,53.7958771232068,28.9343737810256,1.58620478716365,2.4124442237792,4183.54620971358,1.09033000581892,6219807.0,2536000.0,4.006
SLV,El Salvador,2019,37.3123805,62.2422412,44.0743893,38.5386955905095,29.9559096080003,2.59024369040438,2.43747159065784,4320.11671534627,0.0753241350024612,6222318.0,2639000.0,4.17
SLV,El Salvador,2020,37.5165892,63.3356789,45.071142,21.5087446038674,24.5267982788944,1.55101998611342,-7.893101359867,3997.19279583709,-0.371590212324095,6234673.0,707000.0,5.008
SLV,El Salvador,2021,36.4858376,62.1021567,42.5917078,17.343956146806,28.7814953892726,2.7560499827498,11.9047617015957,4642.60743101342,3.46692585313082,6255782.0,,4.327
SLV,El Salvador,2022,34.0875275,64.1882591,40.3615724,7.89768799960639,32.433483149734,0.0823187568481088,2.95461516549889,5074.60210221806,7.19861615609867,6280319.0,,2.999
SLV,El Salvador,2023,35.5083699,67.2989159,44.795442,2.24,31.3971431390261,1.89928827474734,3.5391566928735,5365.44491399171,4.04554694222477,6309624.0,,2.992
SLV,El Salvador,2024,36.1837975,65.9991479,44.6872968,1.9,32.7607043808335,2.61241857793703,2.60202016121069,5579.65969165029,0.853782292567288,6338193.0,,3.261
