country_code,country,year,exports_percent_gdp,fdi_percent_gdp,gdp_growth,gdp_per_capita,inflation,population,tourist_arrivals,unemployment
CO,Colombia,2000,15.915139715438,2.43950747934181,2.92486148176778,2555.00751039968,9.22534818585365,39089934.0,707000.0,20.52
CO,Colombia,2001,15.3871357665009,2.58851936306874,1.67789830787579,2472.99084035833,7.96556090304834,39709262.0,788000.0,15.04
CO,Colombia,2002,14.8155696775272,2.17844751407948,2.50398046659659,2428.92969771584,6.35150728778872,40324680.0,661000.0,14.481
CO,Colombia,2003,16.5752997117627,1.81783931129221,3.91827190322513,2311.94218760291,7.1297886294186,40937429.0,668000.0,13.221
CO,Colombia,2004,16.7707514248023,2.66083488771203,5.33302206759905,2818.57195413044,5.90402005546502,41543171.0,840000.0,13.717
CO,Colombia,2005,16.9710437391629,7.02979401438219,4.82876110773741,3456.06610874512,5.05101962689695,42128977.0,981000.0,11.062
CO,Colombia,2006,17.7285877506525,4.17238510059526,6.71686869844402,3789.85361217027,4.29342363628926,42691084.0,2096000.0,11.088
CO,Colombia,2007,16.4331421263646,4.30867680626701,6.73819469090975,4769.926147194,5.54438485815155,43235374.0,2381000.0,11.204
CO,Colombia,2008,18.1095951350739,4.35627834630067,3.28344618616541,5541.83629665898,6.9968849555451,43758808.0,2545000.0,11.273
CO,Colombia,2009,16.4244956875755,3.45627065154005,1.13964864548062,5250.97292433518,4.20251661216481,44271541.0,2649000.0,12.066
CO,Colombia,2010,16.3408447597691,2.24433595561184,4.49465897070922,6398.2958447102,2.27200227892008,44777319.0,1701000.0,11.153
CO,Colombia,2011,19.2765050733171,4.37269536127322,6.94789198173555,7400.9940695669,3.4150334477625,45259614.0,2356000.0,10.288
CO,Colombia,2012,18.8112052836654,4.05728041313345,3.91263576716115,8108.59838244229,3.16930188840055,45715810.0,2434000.0,9.959
CO,Colombia,2013,18.0864397214368,4.24252457969381,5.13399351995672,8279.10255642981,2.01699224310383,46151584.0,2595000.0,9.246
CO,Colombia,2014,16.6347491096509,4.24107256687862,4.49903000110972,8187.20824890084,2.89883787761737,46565429.0,2866000.0,8.799
CO,Colombia,2015,15.6502115094968,3.95939854860993,2.95590137527523,6248.51490534512,4.98983115849529,46969940.0,3371000.0,8.572
CO,Colombia,2016,14.7171392781975,4.90164572903473,2.08738250162794,5959.84250367574,7.51346024627674,47437512.0,3675000.0,8.922
CO,Colombia,2017,15.1452897484005,4.3931823276543,1.35936086788746,6479.53231292429,4.3143132569501,48131078.0,4056000.0,9.086
CO,Colombia,2018,15.8997196775431,3.38083573220188,2.56432428277704,6816.96818309544,3.24056932930569,49024465.0,4397000.0,9.36
CO,Colombia,2019,15.8680386541241,4.33058240931506,3.18685539245533,6472.54544924705,3.52301932741446,49907985.0,4531000.0,10.28
CO,Colombia,2020,13.5222755593302,2.7588942895314,-7.18591413760859,5339.68711357943,2.52663500084706,50629997.0,1396000.0,15.983
CO,Colombia,2021,16.1970059548864,3.00175693787234,10.8011981904878,6222.62164397614,3.49505757399448,51188173.0,,13.898
CO,Colombia,2022,20.3883679938331,4.97124137726565,7.32827729427979,6680.44506854481,10.1772313546166,51737944.0,,10.541
CO,Colombia,2023,17.8316784070298,4.58478761240549,0.712380031974334,7000.83660501046,11.7359044948689,52321152.0,,9.591
CO,Colombia,2024,16.0992987183311,3.26725954832527,1.5983315366523,7919.20886825345,6.60908593728228,52886363.0,,9.619
CR,Costa Rica,2000,42.9303221707385,4.81846449896273,3.86871808953644,3812.75388284924,10.9615496593622,3937739.0,1278000.0,5.08
CR,Costa Rica,2001,40.5085725030293,3.89233617537996,3.49116989434005,3985.12984506207,11.2556157091171,4008947.0,1320000.0,6.051
CR,Costa Rica,2002,39.2245352070616,4.36202694033196,3.41687639041064,4067.71851429092,9.16752048509118,4075705.0,1335000.0,6.396
CR,Costa Rica,2003,40.6717129184331,4.48353970316272,4.31717986636224,4173.14856415514,9.44758091616983,4138784.0,1514000.0,6.654
CR,Costa Rica,2004,42.2076534629626,5.8231265333186,4.42459959654504,4431.0117207843,12.3148150178852,4200078.0,1771000.0,6.445
CR,Costa Rica,2005,43.4645223606983,7.62843539507747,3.97666636818026,4703.00721784778,13.7982949108987,4261240.0,1959000.0,6.749
CR,Costa Rica,2006,43.3140351086932,7.92850433097117,7.3266954325067,5256.59640859159,11.4705968149052,4321340.0,2071000.0,5.926
CR,Costa Rica,2007,40.5821375084213,8.33742597856098,8.21513198348715,6137.71199925542,9.35724456417157,4380248.0,2302000.0,4.557
CR,Costa Rica,2008,38.8064606509756,7.90900698278232,4.73817487754022,6937.24261596055,13.4244635507283,4440056.0,2409000.0,4.934
CR,Costa Rica,2009,34.6323050259288,5.25151067245965,-0.873455942787785,6832.69829924138,7.84270167700653,4499791.0,2309000.0,7.824
CR,Costa Rica,2010,32.8294113467273,5.06371170213526,5.36034352634111,8265.78820275582,5.66275708420021,4555962.0,2495000.0,7.171
CR,Costa Rica,2011,32.4724708770444,6.39172539644787,4.40315923970431,9276.39107511347,4.87799830970702,4609833.0,2526000.0,9.518
CR,Costa Rica,2012,31.6513173356963,5.70866124854743,4.88259241025739,10126.9991024177,4.49545314354605,4663934.0,2542000.0,9.11
CR,Costa Rica,2013,30.5916493612524,6.29127735209415,2.49476611209954,10803.2401962173,5.23133614174428,4716147.0,2641000.0,8.218
CR,Costa Rica,2014,31.3629152835975,6.23293662208767,3.54210987765977,10911.497878334,4.51920098516953,4767119.0,2760000.0,8.499
CR,Costa Rica,2015,29.9956578647983,5.23639457671538,3.65208096802883,11714.7105980732,0.801982005099623,4818038.0,2899000.0,8.415
CR,Costa Rica,2016,31.2600963003845,4.45296211770326,4.20432325175899,12091.0301606154,-0.0174788505908217,4866998.0,3204000.0,8.085
CR,Costa Rica,2017,32.7626831479863,4.83327522078441,4.1576989627609,12317.0902771304,1.62590692991731,4913177.0,3231000.0,7.729
CR,Costa Rica,2018,33.7385107761536,4.829438721344,2.6159044043379,12590.2493781614,2.2211146152658,4957818.0,3313000.0,9.01
CR,Costa Rica,2019,34.3253215593308,4.22094016659811,2.41751181762513,12884.6859951989,2.09604635327807,4999553.0,3366000.0,10.807
CR,Costa Rica,2020,31.9064976578059,3.37043523313038,-4.27335432161462,12394.0493969492,0.724911478131375,5034320.0,1146500.0,16.432
CR,Costa Rica,2021,36.1763570269654,5.53072986406838,7.93576224743147,12838.1185358931,1.72647755109241,5059988.0,,15.139
CR,Costa Rica,2022,42.4051961144394,5.4175310653788,4.55149177958398,13625.9008491328,8.27477490232654,5081765.0,,11.325
CR,Costa Rica,2023,38.9156320351491,5.4191807109794,5.11192183224598,16942.0268119375,0.525193508693455,5105525.0,,8.325
CR,Costa Rica,2024,38.5317940509141,5.55680052586902,4.32122429646145,18587.1532203482,-0.412853001047069,5129910.0,,6.936
SV,El Salvador,2000,26.8272702258496,1.47137092746017,1.12790697674419,1982.87093542615,2.27128756828723,5943366.0,867000.0,6.96
SV,El Salvador,2001,25.0092920568115,2.2707041485317,0.879613659882722,2058.04459070452,3.7508205747202,5968060.0,804000.0,6.96
SV,El Salvador,2002,25.5130894550755,3.71125187529755,1.57291844759789,2115.41187355626,1.86552503610077,5986631.0,885000.0,6.2
SV,El Salvador,2003,25.9234207599485,1.06615183714648,1.56539303147618,2207.83089518069,2.1203909173333,5998599.0,798000.0,6.9
SV,El Salvador,2004,25.9062104819237,2.64681242347754,0.889404485692197,2285.68907438892,4.45194392395045,6004671.0,1030000.0,6.8
SV,El Salvador,2005,25.2665668798476,3.47761600217717,2.68083009363194,2447.39140845394,4.69094870903769,6005578.0,1306000.0,7.22
SV,El Salvador,2006,25.9396783352886,1.50707286112592,4.3369986028604,2665.61807194853,4.03712359429612,6002319.0,1501000.0,6.57
SV,El Salvador,2007,25.5670345496495,9.11434743633077,1.84760220587859,2830.65693770733,4.57808572377153,6009824.0,1720000.0,6.41
SV,El Salvador,2008,26.7405871721015,5.0206011155903,2.15440298282768,2983.24829577976,6.70792293515939,6029297.0,1875000.0,5.88
SV,El Salvador,2009,23.9512044914048,2.09486399547314,-2.10876837627522,2910.18651752011,1.05595029731201,6048279.0,1482000.0,7.33
SV,El Salvador,2010,26.9466693264064,-0.613406192808089,2.15419536693635,3040.07300952878,1.17933576873673,6068249.0,1606000.0,4.893
SV,El Salvador,2011,28.9817775582263,0.603930846788838,3.77358499834686,3330.60049486653,5.1289237668161,6090127.0,1634000.0,4.297
SV,El Salvador,2012,28.5710611774443,2.01123945886672,2.88770010188691,3497.91256915509,1.72973481581383,6113975.0,1738000.0,3.843
SV,El Salvador,2013,29.7248960481943,1.11490857279595,2.18295232499635,3582.26694005169,0.757669184522973,6138839.0,1822000.0,3.693
SV,El Salvador,2014,29.5528752334192,2.2408951362935,1.7293998423459,3666.01248913873,1.14134467538233,6162955.0,1886000.0,4.154
SV,El Salvador,2015,29.4861730232304,2.10997804482034,2.40000008852115,3790.34089108162,-0.731384487387957,6183676.0,1973000.0,3.998
SV,El Salvador,2016,28.4585905008509,1.98198031581358,2.53906241135864,3901.34014965811,0.60404908699661,6200800.0,2052000.0,4.418
SV,El Salvador,2017,29.0297643758665,2.01688451540263,2.24761908134138,4020.12671373919,1.0123540331558,6213533.0,2247000.0,4.385
SV,El Salvador,2018,28.9343737810256,1.58620478716365,2.4124442237792,4183.54620971358,1.09033000581892,6219807.0,2536000.0,4.006
SV,El Salvador,2019,29.9559096080003,2.59024369040438,2.43747159065784,4320.11671534627,0.0753241350024612,6222318.0,2639000.0,4.17
SV,El Salvador,2020,24.5267982788944,1.55101998611342,-7.893101359867,3997.19279583709,-0.371590212324095,6234673.0,707000.0,5.008
SV,El Salvador,2021,28.7814953892726,2.7560499827498,11.9047617015957,4642.60743101342,3.46692585313082,6255782.0,,4.327
SV,El Salvador,2022,32.433483149734,0.0823187568481088,2.95461516549889,5074.60210221806,7.19861615609867,6280319.0,,2.999
SV,El Salvador,2023,31.3971431390261,1.89928827474734,3.5391566928735,5365.44491399171,4.04554694222477,6309624.0,,2.992
SV,El Salvador,2024,32.7607043808335,2.61241857793703,2.60202016121069,5579.65969165029,0.853782292567288,6338193.0,,3.261
GT,Guatemala,2000,20.1950343956927,-4.08835554722306,3.6088687174876,3165.9323746889,5.97757734737136,11697592.0,826000.0,2.143
GT,Guatemala,2001,28.6635482851857,-5.088199966054,2.33257486608854,3166.20351297452,7.28587366610138,11969422.0,835000.0,2.251
GT,Guatemala,2002,26.7262767971618,-4.97449876130187,3.83928708556792,3213.26837369582,8.13263054281054,12246915.0,884000.0,2.254
GT,Guatemala,2003,26.1810997164793,0.0903239703402523,2.56037766801896,3222.15468293683,5.60347675434469,12525842.0,880000.0,2.807
GT,Guatemala,2004,27.4194097089723,1.36317570702825,3.13791683609193,3250.20406037693,7.57862247309729,12807402.0,1182000.0,2.971
GT,Guatemala,2005,25.454901513817,2.01617500337249,3.27602692588886,3284.80971612832,9.1086498571922,13087629.0,1316000.0,3.059
GT,Guatemala,2006,25.3398334344627,2.13587522888421,5.35139778711536,3388.15003339926,6.56085282795384,13367459.0,1502000.0,2.96
GT,Guatemala,2007,25.9805176037841,2.55959192771149,6.33771869016203,3527.7782721364,6.82161753590326,13652040.0,1628000.0,2.847
GT,Guatemala,2008,25.1243459208619,1.89952208705823,3.29352400028485,3569.92861121538,11.355761126315,13935174.0,1715000.0,2.898
GT,Guatemala,2009,24.3678264820599,1.34627822535543,0.476898106596394,3516.19227725255,1.85910254733028,14215611.0,1311000.0,3.22
GT,Guatemala,2010,26.2254643341594,2.71030706792051,2.88417542800377,3546.6258162259,3.8595090983316,14500112.0,1384000.0,3.497
GT,Guatemala,2011,27.0677057848772,1.87038244023626,4.16390688293349,3621.37409769184,6.214123930671,14792126.0,1434000.0,3.169
GT,Guatemala,2012,25.267092636425,2.82256297187213,2.97470856847661,3655.57315791242,3.78180754679678,15089647.0,1491000.0,2.765
GT,Guatemala,2013,21.9981664670011,2.87216286478145,3.69481894978053,3717.30462628413,4.34337131279521,15387337.0,1516000.0,3.017
GT,Guatemala,2014,21.7443606885213,2.43302117698753,4.44397783368888,3809.61587570091,3.4183616966296,15681725.0,1739000.0,2.717
GT,Guatemala,2015,19.8299071093932,1.93508794944894,4.09217081621244,3893.50533299068,2.3887203283955,15971743.0,1865000.0,2.506
GT,Guatemala,2016,18.753087949948,1.28045862124744,2.67780277623314,3924.77894837098,4.44844199942827,16268760.0,1906000.0,2.583
GT,Guatemala,2017,18.4950394164293,1.39328931381397,3.07985126948702,3972.74057836068,4.42453655182546,16567357.0,2120000.0,2.462
GT,Guatemala,2018,18.1693258488802,1.25790065429015,3.40687348346576,4040.2121371198,3.75186186704508,16845685.0,2406000.0,2.283
GT,Guatemala,2019,17.6119727745274,1.51707073546928,4.01789785040324,4139.12203836307,3.69998398008605,17103803.0,2560000.0,2.193
GT,Guatemala,2020,16.3436118075967,1.29230382378627,-1.78555175063326,4005.83911593999,3.21444062197345,17357325.0,594000.0,2.965
GT,Guatemala,2021,17.6296569856584,4.19448571319716,8.04170378184928,4268.62858565412,4.26105127422813,17598650.0,,2.174
GT,Guatemala,2022,18.9454999823063,1.51615526851124,4.18451817243695,4385.14891178047,6.88512823344287,17847877.0,,3.051
GT,Guatemala,2023,16.6062377966274,1.58123029170621,3.5331575177533,4470.70728455461,6.20657592272126,18124838.0,,2.344
GT,Guatemala,2024,15.8928719472371,1.63251851384265,3.65186382894819,4563.09590652717,2.86992752918294,18406359.0,,2.613
HN,Honduras,2000,53.972182998888,4.8698431531529,9.61221881702615,1092.56400746252,11.0480349344976,6577773.0,689000.0,3.883
HN,Honduras,2001,51.3817002306282,4.04940697578742,2.72319327321379,1132.1648753329,9.67415556865377,6757993.0,672000.0,4.0
HN,Honduras,2002,52.730582054494,3.6562173778393,3.75433786119939,1132.49965345317,7.69050972034271,6938859.0,788000.0,4.02
HN,Honduras,2003,54.0940274951722,4.74055553954205,4.54703805165397,1156.08162681357,7.67416639397937,7119213.0,887000.0,5.3
HN,Honduras,2004,58.4229834527808,6.67606399673031,6.23230296069102,1215.13995412761,8.1137909709338,7298994.0,1026000.0,5.99
HN,Honduras,2005,59.0058417153113,6.16028277171203,6.05059922215973,1304.70039153826,8.80906074819819,7478355.0,1118000.0,4.909
HN,Honduras,2006,56.0546420538277,6.57287305327357,6.56724355177587,1425.84780051892,5.57775207654298,7656832.0,1136000.0,3.574
HN,Honduras,2007,53.5090115392915,7.82223281251053,6.18832716678008,1577.73789197407,6.93621470895774,7834798.0,1309000.0,3.211
HN,Honduras,2008,51.3252766875914,8.65020371949481,4.23160011009342,1732.49062702803,11.4034270813932,8012587.0,1561000.0,3.156
HN,Honduras,2009,39.5302508197518,3.38987200238321,-2.43162787988011,1781.15703614674,5.49634273772208,8189899.0,1589000.0,3.292
HN,Honduras,2010,45.7589061967483,3.83460574737835,3.73114034433009,1893.32722662035,4.69889064976226,8365878.0,1965000.0,4.119
HN,Honduras,2011,51.2576866755535,5.88681418228473,3.83569066207505,2073.66121088074,6.7622795731476,8540583.0,1852000.0,4.474
HN,Honduras,2012,50.9027988216362,5.83610988955542,4.12868774866939,2126.03474686503,5.19618615531848,8715076.0,1903000.0,3.755
HN,Honduras,2013,47.9414903194725,5.77862113948416,2.79155975746801,2081.12843527945,5.16189898581494,8889278.0,1857000.0,5.646
HN,Honduras,2014,47.5626547300206,8.62899693066618,3.0580805621437,2179.88171977271,6.12924930313022,9063122.0,2082000.0,7.078
HN,Honduras,2015,45.1667574562581,6.27594328427599,3.84007997093951,2271.20265980349,3.15783117980923,9237305.0,2093000.0,6.147
HN,Honduras,2016,42.7141047814182,5.28156973350556,3.89297219726413,2307.34468351082,2.72461223295289,9412380.0,2228000.0,6.727
HN,Honduras,2017,43.0938548370178,4.10592046689605,4.84291391050387,2413.0076562942,3.93436084442044,9588137.0,2144000.0,5.528
HN,Honduras,2018,41.4548165613247,5.99386120691106,3.84499476966735,2464.64241531918,4.34734937777528,9765210.0,2323000.0,5.648
HN,Honduras,2019,40.2189637388964,3.83846408231678,2.55963434592314,2502.32744328073,4.36587159819267,9943633.0,2315000.0,5.698
HN,Honduras,2020,35.8751401030378,1.0106822391556,-8.96508223267296,2307.61494319511,3.46841177951184,10119640.0,669000.0,10.982
HN,Honduras,2021,39.3653983599255,2.84361329738544,12.5652843771279,2735.14751503977,4.48087963413445,10289877.0,,8.506
HN,Honduras,2022,42.4391817948962,2.41292398026651,4.14356194013767,3003.28996826399,9.08963911525025,10463872.0,,8.774
HN,Honduras,2023,37.3686804713719,3.16136364280263,3.57584760454412,3227.45762509776,6.66325180347457,10644851.0,,6.07
HN,Honduras,2024,33.5491009940495,3.52903749551745,3.55397003296669,3426.43483328923,4.60621098127107,10825703.0,,4.91
NI,Nicaragua,2000,20.1081658866931,5.21568567857809,4.10159025073438,1017.3124434882,7.06991352252517,5022633.0,581000.0,7.181
NI,Nicaragua,2001,19.0419108824493,2.80655753554232,2.96084349057273,1051.874235891,5.98604186279518,5087825.0,584000.0,7.222
NI,Nicaragua,2002,18.8471358845682,3.90334311480045,0.753938876079573,1014.3339042591,3.75017465778466,5149909.0,579000.0,7.517
NI,Nicaragua,2003,20.704998914845,3.78225034215297,2.52073289551447,1021.35216668794,5.30238773219936,5210963.0,646000.0,7.6
NI,Nicaragua,2004,23.0598557398256,4.31560328721207,5.31217056950739,1098.62118662335,8.47021063584077,5272912.0,735000.0,6.41
NI,Nicaragua,2005,24.3821308946094,3.81407422484717,4.28239833770654,1183.30214010175,9.59909986064425,5342105.0,804000.0,5.37
NI,Nicaragua,2006,31.2666288650856,4.24030000066427,4.15294559846254,1248.17371577788,9.1401996677772,5418855.0,891000.0,5.31
NI,Nicaragua,2007,33.0635730423674,5.14186605474194,5.0763520180987,1350.38145753377,11.1269347446118,5497243.0,978000.0,4.89
NI,Nicaragua,2008,34.4704620011048,7.38263377911966,3.43571693608081,1523.68437086409,19.8262031287429,5576593.0,1011000.0,6.2
NI,Nicaragua,2009,33.9814942096139,5.22852820149836,-3.2926651586197,1467.08288052845,3.68700160498797,5656601.0,1010000.0,8.16
NI,Nicaragua,2010,40.4671151559929,5.59335824334059,4.41009911716546,1526.56706951408,5.45513425887423,5737450.0,1071000.0,7.83
NI,Nicaragua,2011,45.0169781525763,9.5791738556055,6.31668553491842,1679.71192084633,8.082387980991,5819051.0,1122000.0,6.613
NI,Nicaragua,2012,47.4691755587782,7.36516075625111,6.4961364710876,1784.69836017555,7.1935505333896,5901287.0,1233000.0,5.208
NI,Nicaragua,2013,45.2142694902064,8.78722600899979,4.92709413447304,1835.43996363715,7.13546785289407,5983845.0,1273000.0,5.28
NI,Nicaragua,2014,45.008072249634,9.06363827053251,4.78546013589983,1958.37047579547,6.03596861798425,6066492.0,1390000.0,4.52
NI,Nicaragua,2015,40.0837782888412,7.58033255797744,4.79226768332697,2074.45620634731,3.99737996694396,6149417.0,1456000.0,4.7
NI,Nicaragua,2016,38.8820263906579,7.44462628012218,4.56314739524967,2131.68704828322,3.52317317628473,6232666.0,1596000.0,3.9
NI,Nicaragua,2017,41.338969262606,7.51057620596971,4.63120757580209,2182.61380995674,3.85067166284727,6316231.0,1958000.0,3.3
NI,Nicaragua,2018,42.2771474372665,6.43060058137235,-3.3633566598573,2035.16549390507,4.94723728039886,6400080.0,1412000.0,5.2
NI,Nicaragua,2019,44.8044297851925,3.96093444094211,-2.89686986728901,1958.62051528095,5.37628990844126,6483657.0,1455000.0,5.457
NI,Nicaragua,2020,41.7461005411755,5.86574902695673,-2.23654176262323,1938.44704754382,3.68181341625572,6565267.0,474000.0,6.18
NI,Nicaragua,2021,46.4042430642905,7.36996621393819,10.454389484408,2138.38588469449,4.92841396948968,6644741.0,,6.076
NI,Nicaragua,2022,49.8957747358309,8.23239650343154,3.55029945613975,2322.89053964583,10.4674244465991,6730654.0,,4.969
NI,Nicaragua,2023,45.8493717732877,6.25581189724963,4.42774384760374,2609.44492072931,8.38765854872536,6823613.0,,4.698
NI,Nicaragua,2024,40.4630624895997,6.86656428120852,3.5878302292345,2847.53966339498,4.62473841057141,6916140.0,,4.98
PA,Panamá,2000,68.9601164522227,6.91764679868008,4.2090057360153,3975.09310275544,1.49896111605777,3010369.0,600000.0,6.188
PA,Panamá,2001,68.7000852365123,4.95229444450419,0.949907875683692,3991.77672094655,0.307062436028722,3069537.0,737000.0,6.293
PA,Panamá,2002,62.829057458876,1.93034037172558,2.50884408826073,4090.58616456082,1.00583090379039,3129344.0,800000.0,6.302
PA,Panamá,2003,58.1335706021341,7.72303743803259,5.09686013628365,4264.66428949623,0.391666666666657,3189807.0,897000.0,6.303
PA,Panamá,2004,60.5768245688004,8.46279993310649,8.1756535098435,4644.56581177581,0.474723078204336,3251155.0,1004000.0,6.097
PA,Panamá,2005,68.2355957470283,6.6434443919751,8.27618322400723,5017.74110414832,2.85588324760959,3313026.0,1070000.0,5.967
PA,Panamá,2006,69.1942341743752,15.7789064426648,9.8572387394466,5528.76705854901,2.45789346442096,3375024.0,1215000.0,5.792
PA,Panamá,2007,71.9791727604966,10.2406205983382,13.1530653136012,6317.8173051466,4.16863300298887,3437490.0,1428000.0,5.665
PA,Panamá,2008,78.2985922617111,9.29189971900206,10.197432548532,7347.59049046839,8.75868317728784,3500648.0,1575000.0,5.639
PA,Panamá,2009,69.9648087248022,3.9059104779012,1.61186417596689,7796.92618363433,2.409053040822,3564381.0,1562000.0,5.857
PA,Panamá,2010,70.025242051299,8.43207037866722,6.07339340909564,8331.46422259967,3.491288726188,3628535.0,1726000.0,5.845
PA,Panamá,2011,77.7456722088295,12.3168354603605,11.9088772241134,9662.29590911979,5.8758024367877,3693505.0,2004000.0,4.03
PA,Panamá,2012,74.5443156942107,8.13045858557062,9.62729355007232,11064.8063662003,5.69819959165992,3759256.0,2086000.0,3.691
PA,Panamá,2013,64.5610772701238,8.09167357453305,6.32435373509259,12273.3224983788,4.0271599157106,3825329.0,2202000.0,3.674
PA,Panamá,2014,54.8890820604972,9.6921652724572,4.62581384604574,13213.1989591137,2.62652699929151,3892101.0,2305000.0,4.391
PA,Panamá,2015,47.3866199170958,9.17966898909828,5.26691726402875,14082.6548434996,0.137492058461504,3960035.0,2553000.0,4.335
PA,Panamá,2016,41.7407554629987,8.78226076869208,4.57196696307969,14832.3611652459,0.739734025300033,4029086.0,2379000.0,4.717
PA,Panamá,2017,41.4710106747803,6.34573158684694,5.74405946988693,15694.6297518495,0.875585918759878,4098707.0,2517000.0,5.338
PA,Panamá,2018,42.3471044405144,6.3940456399755,3.9181980847881,16151.3273433486,0.761578359399944,4167860.0,2487000.0,5.161
PA,Panamá,2019,40.2141744857332,6.7135041995988,3.10306793272473,16477.9066268111,-0.355083821021245,4234700.0,2494000.0,6.256
PA,Panamá,2020,36.2690881640488,-2.85980025111741,-17.8212299459324,13290.5608397749,-1.5502754080376,4293261.0,647000.0,14.663
PA,Panamá,2021,41.6067040108244,2.71982266254139,16.4671248604202,15509.8069124139,1.63070337301898,4345405.0,,10.177
PA,Panamá,2022,48.0265978333415,3.2250848191713,11.0385475261766,17378.6070017557,2.85965128834711,4400773.0,,8.086
PA,Panamá,2023,45.6292440103821,2.84826789984183,7.16632946099945,18797.1933994045,1.48641355277038,4458759.0,,6.544
PA,Panamá,2024,44.3578422197701,3.74510335231647,2.74788545546916,19161.2188501596,0.693225551004538,4515577.0,,8.451
DO,República Dominicana,2000,35.4978251417642,4.0689908919589,4.65172550299128,2831.45883638033,7.72413566181615,8584190.0,3161000.0,6.432
DO,República Dominicana,2001,31.8906200886267,4.24930666375932,2.46937023763239,2935.89367312668,8.8830684881296,8720283.0,3090000.0,7.262
DO,República Dominicana,2002,30.724010155589,3.41225986375611,4.48650367045651,3065.60329524196,5.22336769759446,8852235.0,3058000.0,6.779
DO,República Dominicana,2003,42.1529981602708,2.88055489904245,-1.34935744782766,2383.26171780393,27.4497127394394,8980620.0,3680000.0,6.938
DO,República Dominicana,2004,41.1474766418853,4.18629057899448,2.58556667449577,2451.69161616569,51.4608598338065,9104892.0,3907000.0,6.303
DO,República Dominicana,2005,28.3311381514539,3.12598170087694,9.43178931977285,3878.31206735244,4.19020260472056,9225034.0,3981000.0,6.587
DO,República Dominicana,2006,28.2249162691947,4.0356569620282,9.17120650955299,4055.14270347371,7.57280523853073,9341183.0,4268000.0,5.654
DO,República Dominicana,2007,26.7620220119612,5.12424998266344,7.41840577774235,4649.64558875814,6.14356655248047,9455658.0,4365000.0,5.158
DO,República Dominicana,2008,23.9483515015273,5.67335967834237,3.26808671288212,5023.58513403515,10.6446210953711,9573130.0,4455000.0,4.764
DO,República Dominicana,2009,21.0931826103163,3.51548540591409,1.00345293018719,4973.95186999952,1.44215131834353,9695265.0,4489000.0,5.467
DO,República Dominicana,2010,22.7751186165488,3.38320513554667,8.40114541209596,5478.62470398954,6.32993220146146,9820175.0,4478000.0,5.212
DO,República Dominicana,2011,24.3269602141381,3.79217588020774,3.19196227475523,5826.51014109195,5.79676809206533,9945621.0,4654000.0,6.087
DO,República Dominicana,2012,24.7666213993906,5.64036946601582,2.77567100848816,6013.81965002603,3.69449707884776,10070411.0,4901000.0,6.722
DO,República Dominicana,2013,25.3838177066263,2.55757225532805,4.93473300709881,6136.59429329301,4.830950967408,10193833.0,5114000.0,7.351
DO,República Dominicana,2014,25.4069026925032,3.55938801753347,7.11122629673892,6496.45166971142,2.99864226125218,10315528.0,5576000.0,6.719
DO,República Dominicana,2015,24.0368347236543,3.13851060913817,6.98771131236387,6800.95309395474,0.836746346724556,10434829.0,6129000.0,7.605
DO,República Dominicana,2016,24.1938670386292,3.33024928523507,6.71974078681295,7160.44200982307,1.61416607245222,10551430.0,6769000.0,7.284
DO,República Dominicana,2017,24.1797519638034,4.55025610026855,3.93386176401576,7412.71571571512,3.27955694678546,10666843.0,7296000.0,5.832
DO,República Dominicana,2018,23.993089643769,3.22902365102652,7.09751640210159,7882.98221584944,3.56443426013507,10782053.0,7551000.0,5.861
DO,República Dominicana,2019,23.325332586795,3.17366550445317,4.8940301149584,8183.01623600375,1.81060377042959,10894043.0,7550000.0,6.356
DO,República Dominicana,2020,18.7972072415048,3.13265976088131,-7.92905234231061,7135.22273255899,3.78103179915516,11008300.0,2748000.0,6.126
DO,República Dominicana,2021,21.5282997986043,3.53154938314388,14.0124289062207,8527.0754858205,8.24300347981809,11123476.0,,7.702
DO,República Dominicana,2022,22.0261866198241,3.56897098132173,5.23795652902595,10104.2449349081,8.81109209279587,11230734.0,,5.504
DO,República Dominicana,2023,21.3233165320401,3.94375586800192,2.19229848237939,10630.431743829,4.78561281021135,11331265.0,,5.555
DO,República Dominicana,2024,22.7679273981921,3.6013993607877,4.95352204492849,10875.6618443092,3.30223338951227,11427557.0,,5.312
