country_code,country_name,year,control_corruption,political_stability,rule_of_law,homicide_rate,exports_percent_gdp,fdi_percent_gdp,gdp_growth,gdp_per_capita,inflation,population,tourist_arrivals,unemployment,population_log,gdp_per_capita_log,tourist_arrivals_log,homicide_rate_winsor,homicide_rate_log,trade_percent_gdp,time_trend,homicide_rate_lag1,homicide_rate_log_lag1,homicide_rate_lag2,homicide_rate_log_lag2,homicide_rate_lag3,homicide_rate_log_lag3
COL,Colombia,2000,35.2865308,29.8839848,38.8722855,67.8921586309151,15.915139715438,2.43950747934181,2.92486148176778,2555.00751039968,9.22534818585365,39089934.0,707000.0,20.52,17.481375549356354,7.845810442124553,13.468787359304866,67.8921586309151,4.2325423635736925,,0,,,,,,
COL,Colombia,2002,43.1304513,25.3197419,43.0749396,70.3960948977152,14.8155696775272,2.17844751407948,2.50398046659659,2428.92969771584,6.35150728778872,40324680.0,661000.0,14.481,17.51247424642019,7.795205985691528,13.401510631691982,70.3960948977152,4.268243174540494,,2,67.8921586309151,4.2325423635736925,,,,
COL,Colombia,2003,44.2469541,26.0280015,43.8729139,57.4608630160922,16.5752997117627,1.81783931129221,3.91827190322513,2311.94218760291,7.1297886294186,40937429.0,668000.0,13.221,17.527555337007097,7.745843224117566,13.41204494952365,57.4608630160922,4.068357522079989,,3,70.3960948977152,4.268243174540494,67.8921586309151,4.2325423635736925,,
COL,Colombia,2004,46.3593505,31.939793,47.8045975,48.6481875848116,16.7707514248023,2.66083488771203,5.33302206759905,2818.57195413044,5.90402005546502,41543171.0,840000.0,13.717,17.54224370956042,7.943985636424234,13.641158361294979,48.6481875848116,3.9049618859943185,,4,57.4608630160922,4.068357522079989,70.3960948977152,4.268243174540494,67.8921586309151,4.2325423635736925
COL,Colombia,2005,45.8270002,31.7315837,47.3314856,42.9894132012747,16.9710437391629,7.02979401438219,4.82876110773741,3456.06610874512,5.05101962689695,42128977.0,981000.0,11.062,17.55624635167605,8.14788625842882,13.796328757914972,42.9894132012747,3.7839489959053183,,5,48.6481875848116,3.9049618859943185,57.4608630160922,4.068357522079989,70.3960948977152,4.268243174540494
COL,Colombia,2006,43.7548743,34.5742712,47.4503858,40.9429758324124,17.7285877506525,4.17238510059526,6.71686869844402,3789.85361217027,4.29342363628926,42691084.0,2096000.0,11.088,17.569500650775314,8.240082672573331,14.555541801522192,40.9429758324124,3.736310977472892,,6,42.9894132012747,3.7839489959053183,48.6481875848116,3.9049618859943185,57.4608630160922,4.068357522079989
COL,Colombia,2007,42.5056073,38.2877257,49.4009901,39.7776140409658,16.4331421263646,4.30867680626701,6.73819469090975,4769.926147194,5.54438485815155,43235374.0,2381000.0,11.204,17.582169560738237,8.470086100993974,14.683031545460512,39.7776140409658,3.7081332553661266,,7,40.9429758324124,3.736310977472892,42.9894132012747,3.7839489959053183,48.6481875848116,3.9049618859943185
COL,Colombia,2008,43.1971573,37.8071024,49.9302984,36.8840024517578,18.1095951350739,4.35627834630067,3.28344618616541,5541.83629665898,6.9968849555451,43758808.0,2545000.0,11.273,17.59420347621888,8.620081186310896,14.749641600893991,36.8840024517578,3.6345289240813536,,8,39.7776140409658,3.7081332553661266,40.9429758324124,3.736310977472892,42.9894132012747,3.7839489959053183
COL,Colombia,2009,41.9935632,39.1755145,48.9970118,35.7272410703666,16.4244956875755,3.45627065154005,1.13964864548062,5250.97292433518,4.20251661216481,44271541.0,2649000.0,12.066,17.60585261322832,8.566168657337226,14.789693145755079,35.7272410703666,3.603518743216944,,9,36.8840024517578,3.6345289240813536,39.7776140409658,3.7081332553661266,40.9429758324124,3.736310977472892
COL,Colombia,2010,40.2418143,43.1639794,50.7518616,34.5241750628259,16.3408447597691,2.24433595561184,4.49465897070922,6398.2958447102,2.27200227892008,44777319.0,1701000.0,11.153,17.617212296864682,8.763786959626445,14.346727459267303,34.5241750628259,3.5702134523997073,,10,35.7272410703666,3.603518743216944,36.8840024517578,3.6345289240813536,39.7776140409658,3.7081332553661266
COL,Colombia,2011,43.6714103,45.9787128,50.2483332,35.6322084408409,19.2765050733171,4.37269536127322,6.94789198173555,7400.9940695669,3.4150334477625,45259614.0,2356000.0,10.288,17.62792566963131,8.90936960389555,14.672476248201741,35.6322084408409,3.600927865468571,,11,34.5241750628259,3.5702134523997073,35.7272410703666,3.603518743216944,36.8840024517578,3.6345289240813536
COL,Colombia,2012,39.5560695,43.151392,49.2600929,35.9613009153726,18.8112052836654,4.05728041313345,3.91263576716115,8108.59838244229,3.16930188840055,45715810.0,2434000.0,9.959,17.637954747896842,9.00068030633393,14.70504696337587,35.9613009153726,3.609871444080799,,12,35.6322084408409,3.600927865468571,34.5241750628259,3.5702134523997073,35.7272410703666,3.603518743216944
COL,Colombia,2013,38.9235722,43.7037921,48.6401238,33.4159707994424,18.0864397214368,4.24252457969381,5.13399351995672,8279.10255642981,2.01699224310383,46151584.0,2595000.0,9.246,17.647441841184357,9.021489854600409,14.769097459938507,33.4159707994424,3.5385207240662275,,13,35.9613009153726,3.609871444080799,35.6322084408409,3.600927865468571,34.5241750628259,3.5702134523997073
COL,Colombia,2014,40.3387065,48.8925418,49.8831049,28.654305199833,16.6347491096509,4.24107256687862,4.49903000110972,8187.20824890084,2.89883787761737,46565429.0,2866000.0,8.799,17.65636895682362,9.010328245586576,14.868428236288546,28.654305199833,3.3896073155720416,,14,33.4159707994424,3.5385207240662275,35.9613009153726,3.609871444080799,35.6322084408409,3.600927865468571
COL,Colombia,2015,41.4314416,49.5727208,50.0884527,27.2152782480106,15.6502115094968,3.95939854860993,2.95590137527523,6248.51490534512,4.98983115849529,46969940.0,3371000.0,8.572,17.66501838059125,8.740099099350715,15.030720290864032,27.2152782480106,3.3398636130776196,,15,28.654305199833,3.3896073155720416,33.4159707994424,3.5385207240662275,35.9613009153726,3.609871444080799
COL,Colombia,2016,40.3758051,50.9727937,50.9612969,26.1438669043183,14.7171392781975,4.90164572903473,2.08738250162794,5959.84250367574,7.51346024627674,47437512.0,3675000.0,8.922,17.67492386608452,8.692799334152472,15.11706396273788,26.1438669043183,3.301151124151248,,16,27.2152782480106,3.3398636130776196,28.654305199833,3.3896073155720416,33.4159707994424,3.5385207240662275
COL,Colombia,2017,39.5383299,52.5716247,50.6762137,25.5510587151196,15.1452897484005,4.3931823276543,1.35936086788746,6479.53231292429,4.3143132569501,48131078.0,4056000.0,9.086,17.689438638701436,8.77640361281022,15.21570807080145,25.5510587151196,3.2790696231686014,,17,26.1438669043183,3.301151124151248,27.2152782480106,3.3398636130776196,28.654305199833,3.3896073155720416
COL,Colombia,2018,41.405998,54.5255309,49.701606,23.8207594532571,15.8997196775431,3.38083573220188,2.56432428277704,6816.96818309544,3.24056932930569,49024465.0,4397000.0,9.36,17.707830017187547,8.827170104063562,15.296433275590713,23.8207594532571,3.2116803777473835,,18,25.5510587151196,3.2790696231686014,26.1438669043183,3.301151124151248,27.2152782480106,3.3398636130776196
COL,Colombia,2019,42.3435637,50.4304751,49.1724423,23.3990612924966,15.8680386541241,4.33058240931506,3.18685539245533,6472.54544924705,3.52301932741446,49907985.0,4531000.0,10.28,17.725691567959988,8.77532473350093,15.326453444351083,23.3990612924966,3.194544659940113,,19,23.8207594532571,3.2116803777473835,25.5510587151196,3.2790696231686014,26.1438669043183,3.301151124151248
COL,Colombia,2020,42.6636046,54.2459136,48.6606218,22.6427030734102,13.5222755593302,2.7588942895314,-7.18591413760859,5339.68711357943,2.52663500084706,50629997.0,1396000.0,15.983,17.740054784692685,8.582922337274953,14.149122278636577,22.6427030734102,3.1630545292080723,,20,23.3990612924966,3.194544659940113,23.8207594532571,3.2116803777473835,25.5510587151196,3.2790696231686014
COL,Colombia,2021,42.3947687,48.5602739,48.2391764,25.5801274097033,16.1970059548864,3.00175693787234,10.8011981904878,6222.62164397614,3.49505757399448,51188173.0,,13.898,17.751019067232278,8.735946583102677,,25.5801274097033,3.280163846716173,,21,22.6427030734102,3.1630545292080723,23.3990612924966,3.194544659940113,23.8207594532571,3.2116803777473835
COL,Colombia,2022,42.6648919,52.0722697,47.8491027,24.9488076386337,20.3883679938331,4.97124137726565,7.32827729427979,6680.44506854481,10.1772313546166,51737944.0,,10.541,17.76170199678534,8.806939891338876,,24.9488076386337,3.2561256601413504,,22,25.5801274097033,3.280163846716173,22.6427030734102,3.1630545292080723,23.3990612924966,3.194544659940113
COL,Colombia,2023,41.6000941,52.2402416,47.2427231,24.9134420347488,17.8316784070298,4.58478761240549,0.712380031974334,7000.83660501046,11.7359044948689,52321152.0,,9.591,17.77291128321944,8.853784935897595,,24.9134420347488,3.254761831553529,,23,24.9488076386337,3.2561256601413504,25.5801274097033,3.280163846716173,22.6427030734102,3.1630545292080723
CRI,Costa Rica,2000,68.5921845,77.3356885,65.3048916,6.3234257019066,42.9303221707385,4.81846449896273,3.86871808953644,3812.75388284924,10.9615496593622,3937739.0,1278000.0,5.08,15.18611725868665,8.246107010921255,14.060807696391924,6.3234257019066,1.9910782105628315,,0,,,,,,
CRI,Costa Rica,2002,57.143028,81.7856914,67.3024742,6.33019318130238,39.2245352070616,4.36202694033196,3.41687639041064,4067.71851429092,9.16752048509118,4075705.0,1335000.0,6.396,15.220554295828235,8.310837559663966,14.104442598879876,6.33019318130238,1.992001870435639,,2,6.3234257019066,1.9910782105628315,,,,
CRI,Costa Rica,2003,57.622973,76.1467767,66.5482031,7.24850496564873,40.6717129184331,4.48353970316272,4.31717986636224,4173.14856415514,9.44758091616983,4138784.0,1514000.0,6.654,15.235912582850624,8.336426081241125,14.230266373481294,7.24850496564873,2.1100319676399324,,3,6.33019318130238,1.992001870435639,6.3234257019066,1.9910782105628315,,
CRI,Costa Rica,2004,55.5280511,77.7265223,66.4836079,6.66654365306355,42.2076534629626,5.8231265333186,4.42459959654504,4431.0117207843,12.3148150178852,4200078.0,1771000.0,6.445,15.25061365450972,8.396383216374122,14.38705548141755,6.66654365306355,2.036865881879733,,4,7.24850496564873,2.1100319676399324,6.33019318130238,1.992001870435639,6.3234257019066,1.9910782105628315
CRI,Costa Rica,2005,55.6495671,80.0237175,67.6124235,7.86156142343543,43.4645223606983,7.62843539507747,3.97666636818026,4703.00721784778,13.7982949108987,4261240.0,1959000.0,6.749,15.26507075570225,8.455957416676547,14.48794520739107,7.86156142343543,2.181722981983187,,5,6.66654365306355,2.036865881879733,7.24850496564873,2.1100319676399324,6.33019318130238,1.992001870435639
CRI,Costa Rica,2006,55.9348432,80.6908838,66.2066705,8.12248146668412,43.3140351086932,7.92850433097117,7.3266954325067,5256.59640859159,11.4705968149052,4321340.0,2071000.0,5.926,15.279076097308,8.567239025681252,14.543542623236126,8.12248146668412,2.2107418577214824,,6,7.86156142343543,2.181722981983187,6.66654365306355,2.036865881879733,7.24850496564873,2.1100319676399324
CRI,Costa Rica,2007,57.0957135,79.7853711,66.0464956,8.42418151029137,40.5821375084213,8.33742597856098,8.21513198348715,6137.71199925542,9.35724456417157,4380248.0,2302000.0,4.557,15.292615901754287,8.722207313136439,14.649289302668736,8.42418151029137,2.2432788871536506,,7,8.12248146668412,2.2107418577214824,7.86156142343543,2.181722981983187,6.66654365306355,2.036865881879733
CRI,Costa Rica,2008,57.7269153,75.7933293,66.4427462,11.5313873891892,38.8064606509756,7.90900698278232,4.73817487754022,6937.24261596055,13.4244635507283,4440056.0,2409000.0,4.934,15.306177546941482,8.844659656964371,14.694722696706926,11.5313873891892,2.528236488172563,,8,8.42418151029137,2.2432788871536506,8.12248146668412,2.2107418577214824,7.86156142343543,2.181722981983187
CRI,Costa Rica,2009,60.3773986,78.1993684,67.7552551,11.6672085436857,34.6323050259288,5.25151067245965,-0.873455942787785,6832.69829924138,7.84270167700653,4499791.0,2309000.0,7.824,15.319541509217528,8.829474940321626,14.652325521424455,11.6672085436857,2.5390166499079085,,9,11.5313873891892,2.528236488172563,8.42418151029137,2.2432788871536506,8.12248146668412,2.2107418577214824
CRI,Costa Rica,2010,62.0102548,79.4541674,68.1503268,11.5672606575735,32.8294113467273,5.06371170213526,5.36034352634111,8265.78820275582,5.66275708420021,4555962.0,2495000.0,7.171,15.331947262864734,9.019880372042687,14.72979968796928,11.5672606575735,2.5310950718497125,,10,11.6672085436857,2.5390166499079085,11.5313873891892,2.528236488172563,8.42418151029137,2.2432788871536506
CRI,Costa Rica,2011,61.1718727,76.6845977,64.9264179,10.282368146525,32.4724708770444,6.39172539644787,4.40315923970431,9276.39107511347,4.87799830970702,4609833.0,2526000.0,9.518,15.343702188720139,9.135227857373899,14.742147977775314,10.282368146525,2.4232411661029802,,11,11.5672606575735,2.5310950718497125,11.6672085436857,2.5390166499079085,11.5313873891892,2.528236488172563
CRI,Costa Rica,2012,61.4268371,77.0920998,64.6597621,8.72653951862736,31.6513173356963,5.70866124854743,4.88259241025739,10126.9991024177,4.49545314354605,4663934.0,2542000.0,9.11,15.355369855968943,9.222960314699685,14.74846212412249,8.72653951862736,2.274858182232867,,12,10.282368146525,2.4232411661029802,11.5672606575735,2.5310950718497125,11.6672085436857,2.5390166499079085
CRI,Costa Rica,2013,61.2814766,77.153462,64.8418686,8.71474107995362,30.5916493612524,6.29127735209415,2.49476611209954,10803.2401962173,5.23133614174428,4716147.0,2641000.0,8.218,15.36650271063707,9.287601386284129,14.78666856992365,8.71474107995362,2.2736444308997323,,13,8.72653951862736,2.274858182232867,10.282368146525,2.4232411661029802,11.5672606575735,2.5310950718497125
CRI,Costa Rica,2014,63.6632595,77.5166561,66.3685302,10.0060434824472,31.3629152835975,6.23293662208767,3.54210987765977,10911.497878334,4.51920098516953,4767119.0,2760000.0,8.499,15.377252697164666,9.297572363475926,14.830741600012107,10.0060434824472,2.398444529424529,,14,8.71474107995362,2.2736444308997323,8.72653951862736,2.274858182232867,10.282368146525,2.4232411661029802
CRI,Costa Rica,2015,63.4401897,78.6355453,65.935817,11.5607212354156,29.9956578647983,5.23639457671538,3.65208096802883,11714.7105980732,0.801982005099623,4818038.0,2899000.0,8.415,15.38787734921593,9.368600647100541,14.879876752850267,11.5607212354156,2.5305745825932826,,15,10.0060434824472,2.398444529424529,8.71474107995362,2.2736444308997323,8.72653951862736,2.274858182232867
CRI,Costa Rica,2016,64.1176151,78.4171178,65.8170374,11.8759050112518,31.2600963003845,4.45296211770326,4.20432325175899,12091.0301606154,-0.0174788505908217,4866998.0,3204000.0,8.085,15.397987877884749,9.400219147639369,14.9799108992802,11.8759050112518,2.555357736215486,,16,11.5607212354156,2.5305745825932826,10.0060434824472,2.398444529424529,8.71474107995362,2.2736444308997323
CRI,Costa Rica,2017,59.7032522,78.5448694,66.277594,12.2731177810203,32.7626831479863,4.83327522078441,4.1576989627609,12317.0902771304,1.62590692991731,4913177.0,3231000.0,7.729,15.407431337369328,9.418743030388555,14.988302554308289,12.2731177810203,2.585740770334845,,17,11.8759050112518,2.555357736215486,11.5607212354156,2.5305745825932826,10.0060434824472,2.398444529424529
CRI,Costa Rica,2018,61.0056411,76.735494,65.8900262,11.7995456872358,33.7385107761536,4.829438721344,2.6159044043379,12590.2493781614,2.2211146152658,4957818.0,3313000.0,9.01,15.416476282553363,9.440677934480144,15.01336498312322,11.7995456872358,2.5494096771109707,,18,12.2731177810203,2.585740770334845,11.8759050112518,2.555357736215486,11.5607212354156,2.5305745825932826
CRI,Costa Rica,2019,62.5292538,76.5896171,66.9617832,11.2610056078008,34.3253215593308,4.22094016659811,2.41751181762513,12884.6859951989,2.09604635327807,4999553.0,3366000.0,10.807,15.424859066401956,9.463794752995097,15.029235950821377,11.2610056078008,2.5064239506191037,,19,11.7995456872358,2.5494096771109707,12.2731177810203,2.585740770334845,11.8759050112518,2.555357736215486
CRI,Costa Rica,2020,63.1650182,81.6952443,67.8366858,11.3222838436969,31.9064976578059,3.37043523313038,-4.27335432161462,12394.0493969492,0.724911478131375,5034320.0,1146500.0,16.432,15.431789020396428,9.42497174906754,13.952225253499515,11.3222838436969,2.5114093178486447,,20,11.2610056078008,2.5064239506191037,11.7995456872358,2.5494096771109707,12.2731177810203,2.585740770334845
CRI,Costa Rica,2021,59.8166838,83.2688714,67.4710513,11.6205820666553,36.1763570269654,5.53072986406838,7.93576224743147,12838.1185358931,1.72647755109241,5059988.0,,15.139,15.436874669719334,9.460174035034667,,11.6205820666553,2.5353289786053423,,21,11.3222838436969,2.5114093178486447,11.2610056078008,2.5064239506191037,11.7995456872358,2.5494096771109707
CRI,Costa Rica,2022,59.3313828,85.4710022,68.4538686,12.908902016219,42.4051961144394,5.4175310653788,4.55149177958398,13625.9008491328,8.27477490232654,5081765.0,,11.325,15.441169200155919,9.519727734713333,,12.908902016219,2.632529067968574,,22,11.6205820666553,2.5353289786053423,11.3222838436969,2.5114093178486447,11.2610056078008,2.5064239506191037
CRI,Costa Rica,2023,61.5697363,86.1234989,68.0333663,17.7454798727379,38.9156320351491,5.4191807109794,5.11192183224598,16942.0268119375,0.525193508693455,5105525.0,,8.325,15.445833844645792,9.737552607562401,,17.7454798727379,2.9309526498995653,,23,12.908902016219,2.632529067968574,11.6205820666553,2.5353289786053423,11.3222838436969,2.5114093178486447
DOM,República Dominicana,2000,36.7998081,63.6298001,44.6542196,14.0956805476114,35.4978251417642,4.0689908919589,4.65172550299128,2831.45883638033,7.72413566181615,8584190.0,3161000.0,6.432,15.965432697250883,7.948547347705056,14.966399307553289,14.0956805476114,2.714408646449352,,0,,,,,,
DOM,República Dominicana,2002,35.950275,63.162825,44.7024061,14.4483285859447,30.724010155589,3.41225986375611,4.48650367045651,3065.60329524196,5.22336769759446,8852235.0,3058000.0,6.779,15.996180527473536,8.027999662685266,14.93327199248221,14.4483285859447,2.7375008153521434,,2,14.0956805476114,2.714408646449352,,,,
DOM,República Dominicana,2003,30.5054317,55.718872,43.3697194,21.1789386478885,42.1529981602708,2.88055489904245,-1.34935744782766,2383.26171780393,27.4497127394394,8980620.0,3680000.0,6.938,16.01057948021133,7.776225298094603,15.118423581884207,21.1789386478885,3.099143129013921,,3,14.4483285859447,2.7375008153521434,14.0956805476114,2.714408646449352,,
DOM,República Dominicana,2004,33.3098417,58.1533844,46.0778597,24.5911758206467,41.1474766418853,4.18629057899448,2.58556667449577,2451.69161616569,51.4608598338065,9104892.0,3907000.0,6.303,16.024322409459,7.804533520861816,15.178280629988032,24.5911758206467,3.2422475975587224,,4,21.1789386478885,3.099143129013921,14.4483285859447,2.7375008153521434,14.0956805476114,2.714408646449352
DOM,República Dominicana,2005,30.6147401,59.2115536,47.322777,25.9511238657765,28.3311381514539,3.12598170087694,9.43178931977285,3878.31206735244,4.19020260472056,9225034.0,3981000.0,6.587,16.03743143352093,8.263155303774978,15.19704385317559,25.9511238657765,3.294024998369607,,5,24.5911758206467,3.2422475975587224,21.1789386478885,3.099143129013921,14.4483285859447,2.7375008153521434
DOM,República Dominicana,2006,34.5887949,63.2623629,49.0826523,22.9521262431175,28.2249162691947,4.0356569620282,9.17120650955299,4055.14270347371,7.57280523853073,9341183.0,4268000.0,5.654,16.049943461713294,8.30774115790901,15.266656125705534,22.9521262431175,3.176057098334621,,6,25.9511238657765,3.294024998369607,24.5911758206467,3.2422475975587224,21.1789386478885,3.099143129013921
DOM,República Dominicana,2007,32.6530768,64.527305,48.7548159,22.3252575336375,26.7620220119612,5.12424998266344,7.41840577774235,4649.64558875814,6.14356655248047,9455658.0,4365000.0,5.158,16.062123850461266,8.444546278205335,15.289128976350888,22.3252575336375,3.1495367877715976,,7,22.9521262431175,3.176057098334621,25.9511238657765,3.294024998369607,24.5911758206467,3.2422475975587224
DOM,República Dominicana,2008,32.7897739,65.4106236,47.1851378,25.0074949363479,23.9483515015273,5.67335967834237,3.26808671288212,5023.58513403515,10.6446210953711,9573130.0,4455000.0,4.764,16.07447077369631,8.521899127914168,15.309537843353914,25.0074949363479,3.2583847632632077,,8,22.3252575336375,3.1495367877715976,22.9521262431175,3.176057098334621,25.9511238657765,3.294024998369607
DOM,República Dominicana,2009,33.2767873,64.886063,46.490686,24.4964939070773,21.0931826103163,3.51548540591409,1.00345293018719,4973.95186999952,1.44215131834353,9695265.0,4489000.0,5.467,16.087148179962483,8.51196994799959,15.317140740530808,24.4964939070773,3.23854094887113,,9,25.0074949363479,3.2583847632632077,22.3252575336375,3.1495367877715976,22.9521262431175,3.176057098334621
DOM,República Dominicana,2010,32.4510258,64.9199956,45.6350077,25.1930337290323,22.7751186165488,3.38320513554667,8.40114541209596,5478.62470398954,6.32993220146146,9820175.0,4478000.0,5.212,16.09994950094579,8.608609382019452,15.314687299454791,25.1930337290323,3.2654934872076415,,10,24.4964939070773,3.23854094887113,25.0074949363479,3.2583847632632077,22.3252575336375,3.1495367877715976
DOM,República Dominicana,2011,33.542595,64.873245,46.5660671,25.2674003329003,24.3269602141381,3.79217588020774,3.19196227475523,5826.51014109195,5.79676809206533,9945621.0,4654000.0,6.087,16.112642911759615,8.670173496523594,15.35323783771328,25.2674003329003,3.268328639261243,,11,25.1930337290323,3.2654934872076415,24.4964939070773,3.23854094887113,25.0074949363479,3.2583847632632077
DOM,República Dominicana,2012,32.032281,66.4306599,46.8745346,22.5214243986665,24.7666213993906,5.64036946601582,2.77567100848816,6013.81965002603,3.69449707884776,10070411.0,4901000.0,6.722,16.125112078161767,8.701815374742651,15.404950027931655,22.5214243986665,3.157911682364466,,12,25.2674003329003,3.268328639261243,25.1930337290323,3.2654934872076415,24.4964939070773,3.23854094887113
