country_code,country_name,year,control_corruption,political_stability,rule_of_law,homicide_rate,exports_percent_gdp,fdi_percent_gdp,gdp_growth,gdp_per_capita,inflation,population,tourist_arrivals,unemployment,population_log,gdp_per_capita_log,tourist_arrivals_log,homicide_rate_winsor,homicide_rate_log,trade_percent_gdp,time_trend,homicide_rate_lag1,homicide_rate_log_lag1,homicide_rate_lag2,homicide_rate_log_lag2,homicide_rate_lag3,homicide_rate_log_lag3
DOM,República Dominicana,2013,32.2508937,65.7284045,47.6363216,19.4038895577301,25.3838177066263,2.55757225532805,4.93473300709881,6136.59429329301,4.830950967408,10193833.0,5114000.0,7.351,16.137293487562335,8.722025191892458,15.4474926303749,19.4038895577301,3.0157255472705997,,13,22.5214243986665,3.157911682364466,25.2674003329003,3.268328639261243,25.1930337290323,3.2654934872076415
DOM,República Dominicana,2014,32.5615749,66.8331451,49.8492033,17.5463639644216,25.4069026925032,3.55938801753347,7.11122629673892,6496.45166971142,2.99864226125218,10315528.0,5576000.0,6.719,16.149160890768336,8.779011409860257,15.53398241076251,17.5463639644216,2.9202737571408,,14,19.4038895577301,3.0157255472705997,22.5214243986665,3.157911682364466,25.2674003329003,3.268328639261243
DOM,República Dominicana,2016,31.7819762,68.5519931,47.7981194,15.3154603364407,24.1938670386292,3.33024928523507,6.71974078681295,7160.44200982307,1.61416607245222,10551430.0,6769000.0,7.284,16.17177195372465,8.876326991264788,15.727864071223042,15.3154603364407,2.7921131451814474,,16,17.5463639644216,2.9202737571408,19.4038895577301,3.0157255472705997,22.5214243986665,3.157911682364466
DOM,República Dominicana,2017,31.6402349,67.4637175,47.3345164,11.3998115468654,24.1797519638034,4.55025610026855,3.93386176401576,7412.71571571512,3.27955694678546,10666843.0,7296000.0,5.832,16.18265070320925,8.910952144496719,15.802836947797699,11.3998115468654,2.5176812746620674,,17,15.3154603364407,2.7921131451814474,17.5463639644216,2.9202737571408,19.4038895577301,3.0157255472705997
DOM,República Dominicana,2018,30.7634121,65.9469346,47.5276274,9.90534873528498,23.993089643769,3.22902365102652,7.09751640210159,7882.98221584944,3.56443426013507,10782053.0,7551000.0,5.861,16.193393550581742,8.972461565044354,15.837190695218345,9.90534873528498,2.389253378535658,,18,11.3998115468654,2.5176812746620674,15.3154603364407,2.7921131451814474,17.5463639644216,2.9202737571408
DOM,República Dominicana,2019,31.6185157,66.7744903,48.7017175,9.41799066618377,23.325332586795,3.17366550445317,4.8940301149584,8183.01623600375,1.81060377042959,10894043.0,7550000.0,6.356,16.203726684044828,9.009816094639277,15.83705825367553,9.41799066618377,2.3435341833909193,,19,9.90534873528498,2.389253378535658,11.3998115468654,2.5176812746620674,15.3154603364407,2.7921131451814474
DOM,República Dominicana,2020,33.553066,69.9277076,50.4017581,8.72977662309348,18.7972072415048,3.13265976088131,-7.92905234231061,7135.22273255899,3.78103179915516,11008300.0,2748000.0,6.126,16.214160091690886,8.872798746320544,14.82638429622533,8.72977662309348,2.2751909383900357,,20,9.41799066618377,2.3435341833909193,9.90534873528498,2.389253378535658,11.3998115468654,2.5176812746620674
DOM,República Dominicana,2021,36.8179688,71.8780557,51.3825289,10.5362752855436,21.5282997986043,3.53154938314388,14.0124289062207,8527.0754858205,8.24300347981809,11123476.0,,7.702,16.224568387868715,9.05100173126772,,10.5362752855436,2.4454964434291275,,21,8.72977662309348,2.2751909383900357,9.41799066618377,2.3435341833909193,9.90534873528498,2.389253378535658
DOM,República Dominicana,2022,39.3094062,74.289238,52.190124,12.3678475675698,22.0261866198241,3.56897098132173,5.23795652902595,10104.2449349081,8.81109209279587,11230734.0,,5.504,16.234164685219852,9.220710905116963,,12.3678475675698,2.5928523884430565,,22,10.5362752855436,2.4454964434291275,8.72977662309348,2.2751909383900357,9.41799066618377,2.3435341833909193
DOM,República Dominicana,2023,39.1539431,73.8470193,52.8141789,10.9166976980638,21.3233165320401,3.94375586800192,2.19229848237939,10630.431743829,4.78561281021135,11331265.0,,5.555,16.243076277257174,9.271476086111296,,10.9166976980638,2.4779405845018423,,23,12.3678475675698,2.5928523884430565,10.5362752855436,2.4454964434291275,8.72977662309348,2.2751909383900357
GTM,Guatemala,2000,36.4253418,50.2131715,39.7765583,24.8256222306266,20.1950343956927,-4.08835554722306,3.6088687174876,3165.9323746889,5.97757734737136,11697592.0,826000.0,2.143,16.274893566619983,8.06020288035462,13.624351263156136,24.8256222306266,3.251367108834576,,0,,,,,,
GTM,Guatemala,2002,31.6690548,49.2101143,39.2414173,29.6482816428349,26.7262767971618,-4.97449876130187,3.83928708556792,3213.26837369582,8.13263054281054,12246915.0,884000.0,2.254,16.32078462650412,8.075043883077315,13.69221347284086,29.6482816428349,3.422576596955279,,2,24.8256222306266,3.251367108834576,,,,
GTM,Guatemala,2003,31.4200515,50.1020421,38.6392974,33.8260706875462,26.1810997164793,0.0903239703402523,2.56037766801896,3222.15468293683,5.60347675434469,12525842.0,880000.0,2.807,16.34330442822457,8.077805570944838,13.68767832281738,33.8260706875462,3.5503662639899902,,3,29.6482816428349,3.422576596955279,24.8256222306266,3.251367108834576,,
GTM,Guatemala,2004,35.8246135,49.8931273,41.5842466,35.1905874431052,27.4194097089723,1.36317570702825,3.13791683609193,3250.20406037693,7.57862247309729,12807402.0,1182000.0,2.971,16.365533842999678,8.086473061160998,13.982719322971512,35.1905874431052,3.5887990696380303,,4,33.8260706875462,3.5503662639899902,29.6482816428349,3.422576596955279,24.8256222306266,3.251367108834576
GTM,Guatemala,2005,34.9110624,50.4675832,41.1657718,40.7866100416894,25.454901513817,2.01617500337249,3.27602692588886,3284.80971612832,9.1086498571922,13087629.0,1316000.0,3.059,16.387177990845878,8.097064004165896,14.09010815074553,40.7866100416894,3.7325759542819616,,5,35.1905874431052,3.5887990696380303,33.8260706875462,3.5503662639899902,29.6482816428349,3.422576596955279
GTM,Guatemala,2006,34.7665824,50.9033246,41.0857386,44.0248234172562,25.3398334344627,2.13587522888421,5.35139778711536,3388.15003339926,6.56085282795384,13367459.0,1502000.0,2.96,16.408333878659867,8.128039338557464,14.222308777084956,44.0248234172562,3.8072139691721794,,6,40.7866100416894,3.7325759542819616,35.1905874431052,3.5887990696380303,33.8260706875462,3.5503662639899902
GTM,Guatemala,2007,35.460776,51.6469157,41.0928415,42.3453198203345,25.9805176037841,2.55959192771149,6.33771869016203,3527.7782721364,6.82161753590326,13652040.0,1628000.0,2.847,16.429399518978073,8.168423567117761,14.302863439795049,42.3453198203345,3.769198734776126,,7,44.0248234172562,3.8072139691721794,40.7866100416894,3.7325759542819616,35.1905874431052,3.5887990696380303
GTM,Guatemala,2008,38.5427601,52.6221145,40.6894949,45.1519299292567,25.1243459208619,1.89952208705823,3.29352400028485,3569.92861121538,11.355761126315,13935174.0,1715000.0,2.898,16.449926705364902,8.180300877715307,14.354924221672386,45.1519299292567,3.8319387786932673,,8,42.3453198203345,3.769198734776126,44.0248234172562,3.8072139691721794,40.7866100416894,3.7325759542819616
GTM,Guatemala,2009,37.4860387,52.2082581,41.2801954,45.7103110094951,24.3678264820599,1.34627822535543,0.476898106596394,3516.19227725255,1.85910254733028,14215611.0,1311000.0,3.22,16.46985128490819,8.165133943672892,14.086301525522053,45.7103110094951,3.843964932798318,,9,45.1519299292567,3.8319387786932673,42.3453198203345,3.769198734776126,44.0248234172562,3.8072139691721794
GTM,Guatemala,2010,35.2860247,52.0388513,41.4796434,41.1031293722721,26.2254643341594,2.71030706792051,2.88417542800377,3546.6258162259,3.8595090983316,14500112.0,1384000.0,3.497,16.489666931498903,8.173751956179775,14.140489137702843,41.1031293722721,3.740122069808806,,10,45.7103110094951,3.843964932798318,45.1519299292567,3.8319387786932673,42.3453198203345,3.769198734776126
GTM,Guatemala,2011,36.6847937,53.0292715,39.1893325,38.4055692334411,27.0677057848772,1.87038244023626,4.16390688293349,3621.37409769184,6.214123930671,14792126.0,1434000.0,3.169,16.50960557013072,8.194608817793403,14.17597899749153,38.4055692334411,3.6739071574173283,,11,41.1031293722721,3.740122069808806,45.7103110094951,3.843964932798318,45.1519299292567,3.8319387786932673
GTM,Guatemala,2012,32.2842052,53.6642168,40.422741,34.1624967821479,25.267092636425,2.82256297187213,2.97470856847661,3655.57315791242,3.78180754679678,15089647.0,1491000.0,2.765,16.52951943749493,8.204008174640052,14.214958264437461,34.1624967821479,3.559980082302225,,12,38.4055692334411,3.6739071574173283,41.1031293722721,3.740122069808806,45.7103110094951,3.843964932798318
GTM,Guatemala,2013,33.2766314,53.3610765,39.1168875,33.5015723155484,21.9981664670011,2.87216286478145,3.69481894978053,3717.30462628413,4.34337131279521,15387337.0,1516000.0,3.017,16.54905545640493,8.220754121817835,14.231586504814842,33.5015723155484,3.5410048973625563,,13,34.1624967821479,3.559980082302225,38.4055692334411,3.6739071574173283,41.1031293722721,3.740122069808806
GTM,Guatemala,2014,30.2285619,53.4202728,40.4388382,33.4975903480006,21.7443606885213,2.43302117698753,4.44397783368888,3809.61587570091,3.4183616966296,15681725.0,1739000.0,2.717,16.56800657959068,8.245283643012058,14.368821368379383,33.4975903480006,3.54088947661255,,14,33.5015723155484,3.5410048973625563,34.1624967821479,3.559980082302225,38.4055692334411,3.6739071574173283
GTM,Guatemala,2017,29.9629181,53.9242978,40.596175,32.8054740415143,18.4950394164293,1.39328931381397,3.07985126948702,3972.74057836068,4.42453655182546,16567357.0,2120000.0,2.462,16.622944871550697,8.28721145752381,14.566927118346197,32.8054740415143,3.5206227432668133,,17,33.4975903480006,3.54088947661255,33.5015723155484,3.5410048973625563,34.1624967821479,3.559980082302225
GTM,Guatemala,2018,28.1792179,54.2170508,40.0835439,28.9035441420162,18.1693258488802,1.25790065429015,3.40687348346576,4040.2121371198,3.75186186704508,16845685.0,2406000.0,2.283,16.63960509888172,8.304052478764707,14.693476591144272,28.9035441420162,3.397977006549938,,18,32.8054740415143,3.5206227432668133,33.4975903480006,3.54088947661255,33.5015723155484,3.5410048973625563
GTM,Guatemala,2019,27.5352234,54.0326157,39.6565997,25.9415998284592,17.6119727745274,1.51707073546928,4.01789785040324,4139.12203836307,3.69998398008605,17103803.0,2560000.0,2.193,16.654811394407012,8.328238976301511,14.75551820708067,25.9415998284592,3.2936715540912855,,19,28.9035441420162,3.397977006549938,32.8054740415143,3.5206227432668133,33.4975903480006,3.54088947661255
GTM,Guatemala,2020,25.5915523,56.2626186,40.3404859,18.1882859775834,16.3436118075967,1.29230382378627,-1.78555175063326,4005.83911593999,3.21444062197345,17357325.0,594000.0,2.965,16.669525165461664,8.295508354645456,13.29463628184505,18.1882859775834,2.9542999875095446,,20,25.9415998284592,3.2936715540912855,28.9035441420162,3.397977006549938,32.8054740415143,3.5206227432668133
GTM,Guatemala,2021,23.2024743,56.0882035,40.1745041,20.2458705569498,17.6296569856584,4.19448571319716,8.04170378184928,4268.62858565412,4.26105127422813,17598650.0,,2.174,16.683332752520982,8.359047880315273,,20.2458705569498,3.0561625497547658,,21,18.1882859775834,2.9542999875095446,25.9415998284592,3.2936715540912855,28.9035441420162,3.397977006549938
GTM,Guatemala,2022,23.2277115,60.7606088,39.1149668,22.0474401521257,18.9454999823063,1.51615526851124,4.18451817243695,4385.14891178047,6.88512823344287,17847877.0,,3.051,16.697395123542297,8.385978863586683,,22.0474401521257,3.137554706968538,,22,20.2458705569498,3.0561625497547658,18.1882859775834,2.9542999875095446,25.9415998284592,3.2936715540912855
GTM,Guatemala,2023,25.8540445,62.441645,39.5678527,23.3657267272051,16.6062377966274,1.58123029170621,3.5331575177533,4470.70728455461,6.20657592272126,18124838.0,,2.344,16.712793820734035,8.405301904297541,,23.3657267272051,3.1931775025366917,,23,22.0474401521257,3.137554706968538,20.2458705569498,3.0561625497547658,18.1882859775834,2.9542999875095446
HND,Honduras,2000,26.7639136,59.6687239,35.9375044,48.2838225250265,53.972182998888,4.8698431531529,9.61221881702615,1092.56400746252,11.0480349344976,6577773.0,689000.0,3.883,15.699206796166399,6.996282513319912,13.442998001373553,48.2838225250265,3.8975958836891924,,0,,,,,,
HND,Honduras,2002,25.385038,60.1190581,41.5566406,52.2131990441944,52.730582054494,3.6562173778393,3.75433786119939,1132.49965345317,7.69050972034271,6938859.0,788000.0,4.02,15.752647909744407,7.032182551355526,13.577254637874743,52.2131990441944,3.9743064679097855,,2,48.2838225250265,3.8975958836891924,,,,
HND,Honduras,2003,26.8279275,55.9184893,39.888118,57.211379965735,54.0940274951722,4.74055553954205,4.54703805165397,1156.08162681357,7.67416639397937,7119213.0,887000.0,5.3,15.778307743570993,7.052791658169877,13.695601388686796,57.211379965735,4.064080867680794,,3,52.2131990441944,3.9743064679097855,48.2838225250265,3.8975958836891924,,
HND,Honduras,2004,27.8174511,55.3012132,42.8684267,49.8561822453764,58.4229834527808,6.67606399673031,6.23230296069102,1215.13995412761,8.1137909709338,7298994.0,1026000.0,5.99,15.803247088403017,7.1026145377233485,13.841179279371246,49.8561822453764,3.9290016931847185,,4,57.211379965735,4.064080867680794,52.2131990441944,3.9743064679097855,48.2838225250265,3.8975958836891924
HND,Honduras,2005,28.6746335,54.9385161,44.7406001,42.9506250338895,59.0058417153113,6.16028277171203,6.05059922215973,1304.70039153826,8.80906074819819,7478355.0,1118000.0,4.909,15.827523405978662,7.173728708369963,13.927052827151165,42.9506250338895,3.783066845506501,,5,49.8561822453764,3.9290016931847185,57.211379965735,4.064080867680794,52.2131990441944,3.9743064679097855
HND,Honduras,2006,28.9166008,54.7563767,41.9251493,40.7218024373527,56.0546420538277,6.57287305327357,6.56724355177587,1425.84780051892,5.57775207654298,7656832.0,1136000.0,3.574,15.851108879146711,7.262521863524089,13.943024758544537,40.7218024373527,3.731023832395714,,6,42.9506250338895,3.783066845506501,49.8561822453764,3.9290016931847185,57.211379965735,4.064080867680794
HND,Honduras,2007,29.0903825,58.0674366,42.2492751,45.7956895764454,53.5090115392915,7.82223281251053,6.18832716678008,1577.73789197407,6.93621470895774,7834798.0,1309000.0,3.211,15.87408565169134,7.363747386198851,14.084774808833686,45.7956895764454,3.845791095614447,,7,40.7218024373527,3.731023832395714,42.9506250338895,3.783066845506501,49.8561822453764,3.9290016931847185
HND,Honduras,2008,28.7789483,56.661228,40.2762108,55.6000203180321,51.3252766875914,8.65020371949481,4.23160011009342,1732.49062702803,11.4034270813932,8012587.0,1561000.0,3.156,15.896524238186435,7.457315320964593,14.260837840112353,55.6000203180321,4.036009344184905,,8,45.7956895764454,3.845791095614447,40.7218024373527,3.731023832395714,42.9506250338895,3.783066845506501
HND,Honduras,2009,27.5983405,57.0346967,40.3345774,64.4696634518731,39.5302508197518,3.38987200238321,-2.43162787988011,1781.15703614674,5.49634273772208,8189899.0,1589000.0,3.292,15.918412123640879,7.485018452421594,14.278616074845276,64.4696634518731,4.181586881946021,,9,55.6000203180321,4.036009344184905,45.7956895764454,3.845791095614447,40.7218024373527,3.731023832395714
HND,Honduras,2010,27.5740405,55.1222766,39.8686011,74.5408954410341,45.7589061967483,3.83460574737835,3.73114034433009,1893.32722662035,4.69889064976226,8365878.0,1965000.0,4.119,15.939671848042664,7.54609099766531,14.491003312191221,74.5408954410341,4.324674171080007,,10,64.4696634518731,4.181586881946021,55.6000203180321,4.036009344184905,45.7956895764454,3.845791095614447
HND,Honduras,2011,28.2246925,56.9223322,39.3458484,83.1793333078082,51.2576866755535,5.88681418228473,3.83569066207505,2073.66121088074,6.7622795731476,8540583.0,1852000.0,4.474,15.960339830413591,7.637071024858434,14.431777234144919,83.1793333078082,4.432949443470343,,11,74.5408954410341,4.324674171080007,64.4696634518731,4.181586881946021,55.6000203180321,4.036009344184905
HND,Honduras,2012,25.6796455,57.1544917,36.4162734,82.2941714854712,50.9027988216362,5.83610988955542,4.12868774866939,2126.03474686503,5.19618615531848,8715076.0,1903000.0,3.755,15.980564957494906,7.662013902543044,14.458942671764223,82.2941714854712,4.422378576562361,,12,83.1793333078082,4.432949443470343,74.5408954410341,4.324674171080007,64.4696634518731,4.181586881946021
HND,Honduras,2013,25.4661377,56.7397402,35.6509943,72.3455871413622,47.9414903194725,5.77862113948416,2.79155975746801,2081.12843527945,5.16189898581494,8889278.0,1857000.0,5.646,16.00035638934384,7.640665542547515,14.43447337883766,72.3455871413622,4.295182341107251,,13,82.2941714854712,4.422378576562361,83.1793333078082,4.432949443470343,74.5408954410341,4.324674171080007
HND,Honduras,2014,28.3087415,54.1154324,36.7478307,64.9996731259012,47.5626547300206,8.62899693066618,3.0580805621437,2179.88171977271,6.12924930313022,9063122.0,2082000.0,7.078,16.01972421027259,7.687025897326175,14.548840008464333,64.9996731259012,4.1896497893763005,,14,72.3455871413622,4.295182341107251,82.2941714854712,4.422378576562361,83.1793333078082,4.432949443470343
HND,Honduras,2015,31.4353319,54.6121397,37.0515566,55.7305404552518,45.1667574562581,6.27594328427599,3.84007997093951,2271.20265980349,3.15783117980923,9237305.0,2093000.0,6.147,16.038760734408207,7.728064776258591,14.554109479211109,55.7305404552518,4.038312698091119,,15,64.9996731259012,4.1896497893763005,72.3455871413622,4.295182341107251,82.2941714854712,4.422378576562361
HND,Honduras,2016,29.1456034,53.8554146,36.6842303,54.7151729955654,42.7141047814182,5.28156973350556,3.89297219726413,2307.34468351082,2.72461223295289,9412380.0,2228000.0,6.727,16.057536402005034,7.74385265469053,14.616615328862245,54.7151729955654,4.020252515502999,,16,55.7305404552518,4.038312698091119,64.9996731259012,4.1896497893763005,72.3455871413622,4.295182341107251
HND,Honduras,2017,28.6864181,50.4087337,38.1934627,40.2998017393682,43.0938548370178,4.10592046689605,4.84291391050387,2413.0076562942,3.93436084442044,9588137.0,2144000.0,5.528,16.076037163128532,7.7886292385558455,14.57818426759063,40.2998017393682,3.7208576994559053,,17,54.7151729955654,4.020252515502999,55.7305404552518,4.038312698091119,64.9996731259012,4.1896497893763005
HND,Honduras,2018,28.2290627,51.1298505,38.14234,37.9817721287217,41.4548165613247,5.99386120691106,3.84499476966735,2464.64241531918,4.34734937777528,9765210.0,2323000.0,5.648,16.09433662743802,7.80980201117464,14.658370442230284,37.9817721287217,3.6630941555581273,,18,40.2998017393682,3.7208576994559053,54.7151729955654,4.020252515502999,55.7305404552518,4.038312698091119
HND,Honduras,2019,26.4344138,51.7655593,38.4368702,41.0111655865032,40.2189637388964,3.83846408231678,2.55963434592314,2502.32744328073,4.36587159819267,9943633.0,2315000.0,5.698,16.11244300481422,7.824976555077984,14.654920677467821,41.0111655865032,3.7379354302499324,,19,37.9817721287217,3.6630941555581273,40.2998017393682,3.7208576994559053,54.7151729955654,4.020252515502999
HND,Honduras,2020,28.1678381,54.5120159,37.8437257,35.7028493255269,35.8751401030378,1.0106822391556,-8.96508223267296,2307.61494319511,3.46841177951184,10119640.0,669000.0,10.982,16.129988648068327,7.743969778005341,13.41354083387756,35.7028493255269,3.6028543903445636,,20,41.0111655865032,3.7379354302499324,37.9817721287217,3.6630941555581273,40.2998017393682,3.7208576994559053
HND,Honduras,2021,25.1758094,52.1201836,37.3143589,38.2025965034663,39.3653983599255,2.84361329738544,12.5652843771279,2735.14751503977,4.48087963413445,10289877.0,,8.506,16.14667115438602,7.913940649430753,,38.2025965034663,3.6687429819361457,,21,35.7028493255269,3.6028543903445636,41.0111655865032,3.7379354302499324,37.9817721287217,3.6630941555581273
HND,Honduras,2022,26.9776015,57.7266194,38.1748769,34.9679353875888,42.4391817948962,2.41292398026651,4.14356194013767,3003.28996826399,9.08963911525025,10463872.0,,8.774,16.1634391201884,8.007463622850228,,34.9679353875888,3.582627857883625,,22,38.2025965034663,3.6687429819361457,35.7028493255269,3.6028543903445636,41.0111655865032,3.7379354302499324
HND,Honduras,2023,25.6028349,59.9027299,37.0610655,31.4424316507577,37.3686804713719,3.16136364280263,3.57584760454412,3227.45762509776,6.66325180347457,10644851.0,,6.07,16.18058685902998,8.07944999330781,,31.4424316507577,3.479467184846038,,23,34.9679353875888,3.582627857883625,38.2025965034663,3.6687429819361457,35.7028493255269,3.6028543903445636
NIC,Nicaragua,2000,30.5290172,60.3426818,41.6351696,9.47710001137849,20.1081658866931,5.21568567857809,4.10159025073438,1017.3124434882,7.06991352252517,5022633.0,581000.0,7.181,15.429464856156851,6.924919569601626,13.272507757002963,9.47710001137849,2.3491919241283106,,0,,,,,,
NIC,Nicaragua,2002,31.1589843,59.5380496,46.1935501,10.7574705924444,18.8471358845682,3.90334311480045,0.753938876079573,1014.3339042591,3.75017465778466,5149909.0,579000.0,7.517,15.454489602580892,6.921987424086836,13.269059483669357,10.7574705924444,2.464488833659743,,2,9.47710001137849,2.3491919241283106,,,,
NIC,Nicaragua,2003,32.7728419,59.0118407,48.6352463,12.185846245133,20.704998914845,3.78225034215297,2.52073289551447,1021.35216668794,5.30238773219936,5210963.0,646000.0,7.6,15.46627523350153,6.9288826819909675,13.378556330751158,12.185846245133,2.5791440001599812,,3,10.7574705924444,2.464488833659743,9.47710001137849,2.3491919241283106,,
NIC,Nicaragua,2004,36.6115679,58.191765,47.3846099,12.2512960818705,23.0598557398256,4.31560328721207,5.31217056950739,1098.62118662335,8.47021063584077,5272912.0,735000.0,6.41,15.47809332958139,7.001811205833934,13.507627138738266,12.2512960818705,2.584095365148072,,4,12.185846245133,2.5791440001599812,10.7574705924444,2.464488833659743,9.47710001137849,2.3491919241283106
NIC,Nicaragua,2005,33.5312557,59.2174417,47.6396381,13.6463048137106,24.3821308946094,3.81407422484717,4.28239833770654,1183.30214010175,9.59909986064425,5342105.0,804000.0,5.37,15.49113032801859,7.076064232976514,13.597355791941425,13.6463048137106,2.6841880725014167,,5,12.2512960818705,2.584095365148072,12.185846245133,2.5791440001599812,10.7574705924444,2.464488833659743
NIC,Nicaragua,2006,33.0788655,61.1300036,46.3233394,13.3238467052683,31.2666288650856,4.24030000066427,4.15294559846254,1248.17371577788,9.1401996677772,5418855.0,891000.0,5.31,15.505395096485884,7.129436734577441,13.700100828786772,13.3238467052683,2.661925750128927,,6,13.6463048137106,2.6841880725014167,12.2512960818705,2.584095365148072,12.185846245133,2.5791440001599812
