country_code,country_name,year,control_corruption,political_stability,rule_of_law,homicide_rate,exports_percent_gdp,fdi_percent_gdp,gdp_growth,gdp_per_capita,inflation,population,tourist_arrivals,unemployment,population_log,gdp_per_capita_log,tourist_arrivals_log,homicide_rate_winsor,homicide_rate_log,trade_percent_gdp,time_trend,homicide_rate_lag1,homicide_rate_log_lag1,homicide_rate_lag2,homicide_rate_log_lag2,homicide_rate_lag3,homicide_rate_log_lag3
NIC,Nicaragua,2007,31.2376551,64.0501612,45.562215,12.9883276955078,33.0635730423674,5.14186605474194,5.0763520180987,1350.38145753377,11.1269347446118,5497243.0,978000.0,4.89,15.519757251796252,7.208142392655722,13.79326597151132,12.9883276955078,2.6382232458289114,,7,13.3238467052683,2.661925750128927,13.6463048137106,2.6841880725014167,12.2512960818705,2.584095365148072
NIC,Nicaragua,2008,31.1398338,62.3569202,44.3220203,13.1980225202019,34.4704620011048,7.38263377911966,3.43571693608081,1523.68437086409,19.8262031287429,5576593.0,1011000.0,6.2,15.534088574404898,7.328886609065013,13.826451487121803,13.1980225202019,2.653102695769049,,8,12.9883276955078,2.6382232458289114,13.3238467052683,2.661925750128927,13.6463048137106,2.6841880725014167
NIC,Nicaragua,2009,31.2991833,61.1846356,43.2645052,14.1781256977468,33.9814942096139,5.22852820149836,-3.2926651586197,1467.08288052845,3.68700160498797,5656601.0,1010000.0,8.16,15.548333739753645,7.291031273158185,13.825461878915961,14.1781256977468,2.719855292522525,,9,13.1980225202019,2.653102695769049,12.9883276955078,2.6382232458289114,13.3238467052683,2.661925750128927
NIC,Nicaragua,2010,30.684883,56.6908219,42.5282916,13.682036444762,40.4671151559929,5.59335824334059,4.41009911716546,1526.56706951408,5.45513425887423,5737450.0,1071000.0,7.83,15.562525418716016,7.330776748002456,13.884104283136265,13.682036444762,2.6866247359605393,,10,14.1781256977468,2.719855292522525,13.1980225202019,2.653102695769049,12.9883276955078,2.6382232458289114
NIC,Nicaragua,2011,30.6773896,58.0842927,43.591364,12.682480356333,45.0169781525763,9.5791738556055,6.31668553491842,1679.71192084633,8.082387980991,5819051.0,1122000.0,6.613,15.576647747992908,7.4263775820069595,13.93062425632998,12.682480356333,2.6161162083567033,,11,13.682036444762,2.6866247359605393,14.1781256977468,2.719855292522525,13.1980225202019,2.653102695769049
NIC,Nicaragua,2012,30.7862749,57.9889278,42.6398118,11.4042929452756,47.4691755587782,7.36516075625111,6.4961364710876,1784.69836017555,7.1935505333896,5901287.0,1233000.0,5.208,15.590681020681059,7.487004694037964,14.02496159317616,11.4042929452756,2.5180426179599382,,12,12.682480356333,2.6161162083567033,13.682036444762,2.6866247359605393,14.1781256977468,2.719855292522525
NIC,Nicaragua,2013,31.3427349,59.7097061,42.6323922,9.92672854383165,45.2142694902064,8.78722600899979,4.92709413447304,1835.43996363715,7.13546785289407,5983845.0,1273000.0,5.28,15.60457389589456,7.51503949395039,14.05688766308519,9.92672854383165,2.391211947581355,,13,11.4042929452756,2.5180426179599382,12.682480356333,2.6161162083567033,13.682036444762,2.6866247359605393
NIC,Nicaragua,2014,27.7066611,63.4318004,41.3797112,8.6540960289815,45.008072249634,9.06363827053251,4.78546013589983,1958.37047579547,6.03596861798425,6066492.0,1390000.0,4.52,15.618291071755648,7.579868016528035,14.144815024531075,8.6540960289815,2.267382284255486,,14,9.92672854383165,2.391211947581355,11.4042929452756,2.5180426179599382,12.682480356333,2.6161162083567033
NIC,Nicaragua,2015,27.2776863,62.884096,39.6740565,8.52113297894743,40.0837782888412,7.58033255797744,4.79226768332697,2074.45620634731,3.99737996694396,6149417.0,1456000.0,4.7,15.631867838541238,7.637454329088445,14.19120419455172,8.52113297894743,2.2535138521157365,,15,8.6540960289815,2.267382284255486,9.92672854383165,2.391211947581355,11.4042929452756,2.5180426179599382
NIC,Nicaragua,2016,25.7077346,63.0333858,40.2307418,7.26815838263741,38.8820263906579,7.44462628012218,4.56314739524967,2131.68704828322,3.52317317628473,6232666.0,1596000.0,3.9,15.64531472860197,7.66466898665169,14.283011683558112,7.26815838263741,2.1124117977363617,,16,8.52113297894743,2.2535138521157365,8.6540960289815,2.267382284255486,9.92672854383165,2.391211947581355
NIC,Nicaragua,2017,25.6669823,62.7940555,41.2427467,6.82368909372622,41.338969262606,7.51057620596971,4.63120757580209,2182.61380995674,3.85067166284727,6316231.0,1958000.0,3.3,15.658633227469739,7.6882784329551965,14.487434612797692,6.82368909372622,2.0571561944335306,,17,7.26815838263741,2.1124117977363617,8.52113297894743,2.2535138521157365,8.6540960289815,2.267382284255486
NIC,Nicaragua,2018,23.1967986,46.9001644,34.496984,10.65611679854,42.2771474372665,6.43060058137235,-3.3633566598573,2035.16549390507,4.94723728039886,6400080.0,1412000.0,5.2,15.671821048251775,7.6183324183563705,14.160518405250372,10.65611679854,2.455831089307696,,18,6.82368909372622,2.0571561944335306,7.26815838263741,2.1124117977363617,8.52113297894743,2.2535138521157365
NIC,Nicaragua,2019,23.4666749,49.7556204,34.0156849,7.94304819024202,44.8044297851925,3.96093444094211,-2.89686986728901,1958.62051528095,5.37628990844126,6483657.0,1455000.0,5.457,15.684795260993692,7.579995685693672,14.190517145872716,7.94304819024202,2.190876491948656,,19,10.65611679854,2.455831089307696,6.82368909372622,2.0571561944335306,7.26815838263741,2.1124117977363617
NIC,Nicaragua,2021,22.8056451,58.9330313,31.5897313,11.3473196321723,46.4042430642905,7.36996621393819,10.454389484408,2138.38588469449,4.92841396948968,6644741.0,,6.076,15.709336272695682,7.6678065639305375,,11.3473196321723,2.5134390056865334,,21,7.94304819024202,2.190876491948656,10.65611679854,2.455831089307696,6.82368909372622,2.0571561944335306
PAN,Panamá,2000,38.0423509,67.6657382,51.8636903,9.93233884821742,68.9601164522227,6.91764679868008,4.2090057360153,3975.09310275544,1.49896111605777,3010369.0,600000.0,6.188,14.917573220573479,8.28780344889098,13.304686600863562,9.93233884821742,2.391725263580463,,0,,,,,,
PAN,Panamá,2002,38.1984131,70.7766768,55.4063328,12.0152977748691,62.829057458876,1.93034037172558,2.50884408826073,4090.58616456082,1.00583090379039,3129344.0,800000.0,6.302,14.956333955885864,8.316443555286554,13.592368256649284,12.0152977748691,2.5661254175447,,2,9.93233884821742,2.391725263580463,,,,
PAN,Panamá,2003,39.5257255,67.3024826,55.4660436,10.5649025160456,58.1335706021341,7.72303743803259,5.09686013628365,4264.66428949623,0.391666666666657,3189807.0,897000.0,6.303,14.975470971363336,8.358118743931211,13.706812255867513,10.5649025160456,2.447974866425706,,3,12.0152977748691,2.5661254175447,9.93233884821742,2.391725263580463,,
PAN,Panamá,2004,39.6845183,67.6050062,56.7476249,9.47355777770635,60.5768245688004,8.46279993310649,8.1756535098435,4644.56581177581,0.474723078204336,3251155.0,1004000.0,6.097,14.994520875787149,8.443453172557264,13.819503575249252,9.47355777770635,2.348853774009918,,4,10.5649025160456,2.447974866425706,12.0152977748691,2.5661254175447,9.93233884821742,2.391725263580463
PAN,Panamá,2005,38.1384618,64.8954049,55.6340459,10.9869362611305,68.2355957470283,6.6434443919751,8.27618322400723,5017.74110414832,2.85588324760959,3313026.0,1070000.0,5.967,15.013372529123258,8.520735132161407,13.883170141017091,10.9869362611305,2.4838174118779235,,5,9.47355777770635,2.348853774009918,10.5649025160456,2.447974866425706,12.0152977748691,2.5661254175447
PAN,Panamá,2006,39.118731,67.3552989,55.9072744,6.54810061378814,69.1942341743752,15.7789064426648,9.8572387394466,5528.76705854901,2.45789346442096,3375024.0,1215000.0,5.792,15.031912993374595,8.61772011460378,14.010255457801716,6.54810061378814,2.021295957278106,,6,10.9869362611305,2.4838174118779235,9.47355777770635,2.348853774009918,10.5649025160456,2.447974866425706
PAN,Panamá,2007,38.1179794,67.8203779,56.5515657,8.11638724767199,71.9791727604966,10.2406205983382,13.1530653136012,6317.8173051466,4.16863300298887,3437490.0,1428000.0,5.665,15.050252111861823,8.751129064379615,14.171786122161533,8.11638724767199,2.2100735904803095,,7,6.54810061378814,2.021295957278106,10.9869362611305,2.4838174118779235,9.47355777770635,2.348853774009918
PAN,Panamá,2008,43.4541438,67.1081281,55.5747344,14.0831048875658,78.2985922617111,9.29189971900206,10.197432548532,7347.59049046839,8.75868317728784,3500648.0,1575000.0,5.639,15.068458652179961,8.90212771403464,14.269766465162304,14.0831048875658,2.713575235787382,,8,8.11638724767199,2.2100735904803095,6.54810061378814,2.021295957278106,10.9869362611305,2.4838174118779235
PAN,Panamá,2009,41.8105676,67.8726493,55.0315577,15.7671135605313,69.9648087248022,3.9059104779012,1.61186417596689,7796.92618363433,2.409053040822,3564381.0,1562000.0,5.857,15.08650096421609,8.9614848559869,14.261478249586428,15.7671135605313,2.819419441792,,9,14.0831048875658,2.713575235787382,8.11638724767199,2.2100735904803095,6.54810061378814,2.021295957278106
PAN,Panamá,2010,40.9835613,64.493439,54.817713,12.677292626363,70.025242051299,8.43207037866722,6.07339340909564,8331.46422259967,3.491288726188,3628535.0,1726000.0,5.845,15.104339543512978,9.027794496736687,14.361317729999618,12.677292626363,2.6157369851785397,,10,15.7671135605313,2.819419441792,14.0831048875658,2.713575235787382,8.11638724767199,2.2100735904803095
PAN,Panamá,2011,40.8264444,65.1686268,56.3915733,14.8639320731842,77.7456722088295,12.3168354603605,11.9088772241134,9662.29590911979,5.8758024367877,3693505.0,2004000.0,4.03,15.122086429679538,9.175986570718639,14.510656240188764,14.8639320731842,2.7640481093868576,,11,12.677292626363,2.6157369851785397,15.7671135605313,2.819419441792,14.0831048875658,2.713575235787382
PAN,Panamá,2012,38.5631332,64.8455984,52.2018806,16.9448445310514,74.5443156942107,8.13045858557062,9.62729355007232,11064.8063662003,5.69819959165992,3759256.0,2086000.0,3.691,15.139731623446337,9.311524752666443,14.550759393929125,16.9448445310514,2.8873028609260087,,12,14.8639320731842,2.7640481093868576,12.677292626363,2.6157369851785397,15.7671135605313,2.819419441792
PAN,Panamá,2013,39.1491722,64.1932128,51.8266046,17.3318403029072,64.5610772701238,8.09167357453305,6.32435373509259,12273.3224983788,4.0271599157106,3825329.0,2202000.0,3.674,15.157155034615757,9.415183283314018,14.604877050397265,17.3318403029072,2.908639455224862,,13,16.9448445310514,2.8873028609260087,14.8639320731842,2.7640481093868576,12.677292626363,2.6157369851785397
PAN,Panamá,2014,39.8747927,70.7028074,54.5146583,15.5186126360303,54.8890820604972,9.6921652724572,4.62581384604574,13213.1989591137,2.62652699929151,3892101.0,2305000.0,4.391,15.174459672619356,9.488971530131296,14.650591668252272,15.5186126360303,2.8044877836964046,,14,17.3318403029072,2.908639455224862,16.9448445310514,2.8873028609260087,14.8639320731842,2.7640481093868576
PAN,Panamá,2015,39.2716193,74.1501152,54.0341183,11.8938357734005,47.3866199170958,9.17966898909828,5.26691726402875,14082.6548434996,0.137492058461504,3960035.0,2553000.0,4.335,15.191763421575443,9.552699166163743,14.752780087919588,11.8938357734005,2.556749350139137,,15,15.5186126360303,2.8044877836964046,17.3318403029072,2.908639455224862,16.9448445310514,2.8873028609260087
PAN,Panamá,2016,37.6620671,73.7741202,54.6320009,10.0519063068018,41.7407554629987,8.78226076869208,4.57196696307969,14832.3611652459,0.739734025300033,4029086.0,2379000.0,4.717,15.209050109192637,9.604566637916795,14.68219120962969,10.0519063068018,2.4026029295371614,,16,11.8938357734005,2.556749350139137,15.5186126360303,2.8044877836964046,17.3318403029072,2.908639455224862
PAN,Panamá,2017,36.5408642,73.7176296,54.2168564,9.22242063167726,41.4710106747803,6.34573158684694,5.74405946988693,15694.6297518495,0.875585918759878,4098707.0,2517000.0,5.338,15.22618211608261,9.661073878800254,14.738578671415745,9.22242063167726,2.3245834091450583,,17,10.0519063068018,2.4026029295371614,11.8938357734005,2.556749350139137,15.5186126360303,2.8044877836964046
PAN,Panamá,2018,36.7609585,72.1174424,52.6321447,9.62124332136356,42.3471044405144,6.3940456399755,3.9181980847881,16151.3273433486,0.761578359399944,4167860.0,2487000.0,5.161,15.242913272599768,9.689757513716156,14.726588124876333,9.62124332136356,2.3628560825359397,,18,9.22242063167726,2.3245834091450583,10.0519063068018,2.4026029295371614,11.8938357734005,2.556749350139137
PAN,Panamá,2019,36.8493715,72.7148713,52.1697757,11.3349220328569,40.2141744857332,6.7135041995988,3.10306793272473,16477.9066268111,-0.355083821021245,4234700.0,2494000.0,6.256,15.258823045306487,9.709775770322953,14.729398806184347,11.3349220328569,2.512434429155255,,19,9.62124332136356,2.3628560825359397,9.22242063167726,2.3245834091450583,10.0519063068018,2.4026029295371614
PAN,Panamá,2020,37.3493253,71.6480793,52.8383789,11.6461589453797,36.2690881640488,-2.85980025111741,-17.8212299459324,13290.5608397749,-1.5502754080376,4293261.0,647000.0,14.663,15.27255714200436,9.494809350950442,13.380103119076898,11.6461589453797,2.537353528383917,,20,11.3349220328569,2.512434429155255,9.62124332136356,2.3628560825359397,9.22242063167726,2.3245834091450583
PAN,Panamá,2021,37.2569632,71.9384306,52.9991922,12.6570480772218,41.6067040108244,2.71982266254139,16.4671248604202,15509.8069124139,1.63070337301898,4345405.0,,10.177,15.284629522924675,9.649227806861235,,12.6570480772218,2.6142557310255823,,21,11.6461589453797,2.537353528383917,11.3349220328569,2.512434429155255,9.62124332136356,2.3628560825359397
PAN,Panamá,2022,36.4603293,73.2133637,53.2703159,11.3389170493456,48.0265978333415,3.2250848191713,11.0385475261766,17378.6070017557,2.85965128834711,4400773.0,,8.086,15.297290765276427,9.762995246111021,,11.3389170493456,2.512758255253845,,22,12.6570480772218,2.6142557310255823,11.6461589453797,2.537353528383917,11.3349220328569,2.512434429155255
PAN,Panamá,2023,36.3788591,72.2040085,53.0416321,11.7072934419645,45.6292440103821,2.84826789984183,7.16632946099945,18797.1933994045,1.48641355277038,4458759.0,,6.544,15.310381034156144,9.84146285040787,,11.7072934419645,2.5421761153938647,,23,11.3389170493456,2.512758255253845,12.6570480772218,2.6142557310255823,11.6461589453797,2.537353528383917
SLV,El Salvador,2000,33.280372,65.5818393,42.0473419,59.7472879846202,26.8272702258496,1.47137092746017,1.12790697674419,1982.87093542615,2.27128756828723,5943366.0,867000.0,6.96,15.597786197510567,7.5923010408878495,13.672795409164552,59.7472879846202,4.10672243899569,,0,,,,,,
SLV,El Salvador,2002,33.1580423,65.4443922,44.8278584,47.3555199373003,25.5130894550755,3.71125187529755,1.57291844759789,2115.41187355626,1.86552503610077,5986631.0,885000.0,6.2,15.60503937446873,7.657004811791247,13.69334405393293,47.3555199373003,3.8785803816144857,,2,59.7472879846202,4.10672243899569,,,,
SLV,El Salvador,2003,36.7660513,60.5493385,45.285145,55.9464014802791,25.9234207599485,1.06615183714648,1.56539303147618,2207.83089518069,2.1203909173333,5998599.0,798000.0,6.9,15.60703649992696,7.6997658171364405,13.589865129563993,55.9464014802791,4.042110500544356,,3,47.3555199373003,3.8785803816144857,59.7472879846202,4.10672243899569,,
SLV,El Salvador,2004,40.0908064,63.3848636,48.9116433,64.8994757581223,25.9062104819237,2.64681242347754,0.889404485692197,2285.68907438892,4.45194392395045,6004671.0,1030000.0,6.8,15.608048224318386,7.734422822150927,13.845070331079134,64.8994757581223,4.188130486364867,,4,55.9464014802791,4.042110500544356,47.3555199373003,3.8785803816144857,59.7472879846202,4.10672243899569
SLV,El Salvador,2005,39.2668625,64.70213,48.3868735,64.6399118153084,25.2665668798476,3.47761600217717,2.68083009363194,2447.39140845394,4.69094870903769,6005578.0,1306000.0,7.22,15.608199261986584,7.802778005066506,14.082480354515004,64.6399118153084,4.184183922761335,,5,64.8994757581223,4.188130486364867,55.9464014802791,4.042110500544356,47.3555199373003,3.8785803816144857
SLV,El Salvador,2006,40.2352499,62.3107418,45.6991141,65.4247078983383,25.9396783352886,1.50707286112592,4.3369986028604,2665.61807194853,4.03712359429612,6002319.0,1501000.0,6.57,15.607656452520445,7.888191231642117,14.221642776837895,65.4247078983383,4.196069094170469,,6,64.6399118153084,4.184183922761335,64.8994757581223,4.188130486364867,55.9464014802791,4.042110500544356
SLV,El Salvador,2007,39.4762309,65.7302391,45.1010249,58.1880552418794,25.5670345496495,9.11434743633077,1.84760220587859,2830.65693770733,4.57808572377153,6009824.0,1720000.0,6.41,15.6089060215568,7.948264097163967,14.357835430184815,58.1880552418794,4.080719751968895,,7,65.4247078983383,4.196069094170469,64.6399118153084,4.184183922761335,64.8994757581223,4.188130486364867
SLV,El Salvador,2008,39.5536527,66.8570269,45.4092015,52.7258860134014,26.7405871721015,5.0206011155903,2.15440298282768,2983.24829577976,6.70792293515939,6029297.0,1875000.0,5.88,15.612140978159028,8.000768017986637,14.444119750719839,52.7258860134014,3.9838949340333776,,8,58.1880552418794,4.080719751968895,65.4247078983383,4.196069094170469,64.6399118153084,4.184183922761335
SLV,El Salvador,2009,42.7294968,63.2527135,45.0488318,72.4503614995274,23.9512044914048,2.09486399547314,-2.10876837627522,2910.18651752011,1.05595029731201,6048279.0,1482000.0,7.33,15.615284326729887,7.975972453479253,14.208903759601775,72.4503614995274,4.296609824316793,,9,52.7258860134014,3.9838949340333776,58.1880552418794,4.080719751968895,65.4247078983383,4.196069094170469
SLV,El Salvador,2010,42.6730068,66.532444,43.1965315,65.7026379683301,26.9466693264064,-0.613406192808089,2.15419536693635,3040.07300952878,1.17933576873673,6068249.0,1606000.0,4.893,15.618580653546026,8.019636810404243,14.289257796153656,65.7026379683301,4.200244501889584,,10,72.4503614995274,4.296609824316793,52.7258860134014,3.9838949340333776,58.1880552418794,4.080719751968895
SLV,El Salvador,2011,44.45176,66.2860095,45.2329914,71.7719022936632,28.9817775582263,0.603930846788838,3.77358499834686,3330.60049486653,5.1289237668161,6090127.0,1634000.0,4.297,15.622179493327426,8.110907895505955,14.306542166397001,71.7719022936632,4.287329923197246,,11,65.7026379683301,4.200244501889584,72.4503614995274,4.296609824316793,52.7258860134014,3.9838949340333776
SLV,El Salvador,2012,39.4985633,69.2463755,43.0148003,42.4273897096406,28.5710611774443,2.01123945886672,2.88770010188691,3497.91256915509,1.72973481581383,6113975.0,1738000.0,3.843,15.626087692448436,8.15992166074219,14.368246160181302,42.4273897096406,3.7710903413474166,,12,71.7719022936632,4.287329923197246,65.7026379683301,4.200244501889584,72.4503614995274,4.296609824316793
SLV,El Salvador,2013,40.8632091,63.8876178,45.2381082,40.9360792814407,29.7248960481943,1.11490857279595,2.18295232499635,3582.26694005169,0.757669184522973,6138839.0,1822000.0,3.693,15.630146194296062,8.18375110247148,14.41544590564931,40.9360792814407,3.7361465371134273,,13,42.4273897096406,3.7710903413474166,71.7719022936632,4.287329923197246,65.7026379683301,4.200244501889584
SLV,El Salvador,2014,38.0404523,64.1791153,46.4711587,63.6220773963139,29.5528752334192,2.2408951362935,1.7293998423459,3666.01248913873,1.14134467538233,6162955.0,1886000.0,4.154,15.63406692827891,8.206859835142001,14.449969272398093,63.6220773963139,4.168556107764391,,14,40.9360792814407,3.7361465371134273,42.4273897096406,3.7710903413474166,71.7719022936632,4.287329923197246
SLV,El Salvador,2015,37.2559025,63.4839557,43.7543201,107.638231074992,29.4861730232304,2.10997804482034,2.40000008852115,3790.34089108162,-0.731384487387957,6183676.0,1973000.0,3.998,15.637423474603857,8.240211238908092,14.495066291846996,83.5987564733555,4.437919567607641,,15,63.6220773963139,4.168556107764391,40.9360792814407,3.7361465371134273,42.4273897096406,3.7710903413474166
SLV,El Salvador,2016,36.4629222,61.6051676,44.1267632,85.0858022421141,28.4585905008509,1.98198031581358,2.53906241135864,3901.34014965811,0.60404908699661,6200800.0,2052000.0,4.418,15.64018887394944,8.269075401208582,14.534325972602113,83.5987564733555,4.437919567607641,,16,107.638231074992,4.437919567607641,63.6220773963139,4.168556107764391,40.9360792814407,3.7361465371134273
SLV,El Salvador,2017,37.1622409,60.1543384,42.1456598,63.764040219627,29.0297643758665,2.01688451540263,2.24761908134138,4020.12671373919,1.0123540331558,6213533.0,2247000.0,4.385,15.642240213230417,8.29906870194694,14.625106996205195,63.764040219627,4.170750514442579,,17,85.0858022421141,4.437919567607641,107.638231074992,4.437919567607641,63.6220773963139,4.168556107764391
SLV,El Salvador,2018,36.12166,58.7190176,42.6501709,53.7958771232068,28.9343737810256,1.58620478716365,2.4124442237792,4183.54620971358,1.09033000581892,6219807.0,2536000.0,4.006,15.643249435295047,8.338914541381254,14.746098988860943,53.7958771232068,4.003614956145698,,18,63.764040219627,4.170750514442579,85.0858022421141,4.437919567607641,107.638231074992,4.437919567607641
SLV,El Salvador,2019,37.3123805,62.2422412,44.0743893,38.5386955905095,29.9559096080003,2.59024369040438,2.43747159065784,4320.11671534627,0.0753241350024612,6222318.0,2639000.0,4.17,15.643653064101878,8.371037698314458,14.785910994416803,38.5386955905095,3.6772798275804335,,19,53.7958771232068,4.003614956145698,63.764040219627,4.170750514442579,85.0858022421141,4.437919567607641
SLV,El Salvador,2020,37.5165892,63.3356789,45.071142,21.5087446038674,24.5267982788944,1.55101998611342,-7.893101359867,3997.19279583709,-0.371590212324095,6234673.0,707000.0,5.008,15.645636689850853,8.293347592683672,13.468787359304866,21.5087446038674,3.113903882766664,,20,38.5386955905095,3.6772798275804335,53.7958771232068,4.003614956145698,63.764040219627,4.170750514442579
SLV,El Salvador,2021,36.4858376,62.1021567,42.5917078,17.343956146806,28.7814953892726,2.7560499827498,11.9047617015957,4642.60743101342,3.46692585313082,6255782.0,,4.327,15.649016714052815,8.443031433726683,,17.343956146806,2.909300154951241,,21,21.5087446038674,3.113903882766664,38.5386955905095,3.6772798275804335,53.7958771232068,4.003614956145698
SLV,El Salvador,2022,34.0875275,64.1882591,40.3615724,7.89768799960639,32.433483149734,0.0823187568481088,2.95461516549889,5074.60210221806,7.19861615609867,6280319.0,,2.999,15.652931333332644,8.532003397332442,,7.89768799960639,2.1857914676655152,,22,17.343956146806,2.909300154951241,21.5087446038674,3.113903882766664,38.5386955905095,3.6772798275804335
SLV,El Salvador,2023,35.5083699,67.2989159,44.795442,2.24,31.3971431390261,1.89928827474734,3.5391566928735,5365.44491399171,4.04554694222477,6309624.0,,2.992,15.657586644786337,8.587734580608991,,5.425072047487148,1.860207844335088,,23,7.89768799960639,2.1857914676655152,17.343956146806,2.909300154951241,21.5087446038674,3.113903882766664
SLV,El Salvador,2024,36.1837975,65.9991479,44.6872968,1.9,32.7607043808335,2.61241857793703,2.60202016121069,5579.65969165029,0.853782292567288,6338193.0,,3.261,15.662104270015824,8.626883066356118,,5.425072047487148,1.860207844335088,,24,2.24,1.860207844335088,7.89768799960639,2.1857914676655152,17.343956146806,2.909300154951241
