country_code,country_name,year,PC1,PC2,PC3,PC4,PC5,PC6,PC7
COL,Colombia,2000,-3.6738073202699053,-2.9467237253973195,1.2500279887860368,-3.3908609201785875,-1.6407431193983713,-0.4394577088991158,-0.1263511451693359
COL,Colombia,2002,-3.5418128328879255,-2.6295205290730674,0.7497357366342678,-2.5528603598796074,-1.4747503913906053,0.0015657986008567229,0.40616064504182997
COL,Colombia,2003,-3.349177624173456,-2.371070169460378,0.8847270369442051,-2.428475625225011,-1.2935426694004772,0.44041508995208906,0.39612356269198684
COL,Colombia,2004,-2.4917144364728494,-2.603308821144226,1.1594955795871356,-2.154476675749083,-1.4383009708970733,0.45144779319682843,0.37228270076270054
COL,Colombia,2005,-1.982067204305992,-1.9579934067426574,1.7380760214194746,-1.6095013583344047,-1.5225366868566657,-0.22591196102309394,-0.03805754317763253
COL,Colombia,2006,-1.9244771925380042,-2.36212692437794,1.8995329376515737,-0.5546406283578451,-1.1138705605347163,0.04291572767952633,0.14812963373712013
COL,Colombia,2007,-1.6032453676046896,-2.5082015756607503,2.0283134109487175,-0.42067869526363133,-0.8338851809291716,0.062203846831753055,0.09449854962552076
COL,Colombia,2008,-1.5402286294064742,-2.7235418122742576,1.7316211092578657,-0.6145801990260089,-0.35994269069881774,-0.4882270735076346,-0.09464061978113807
COL,Colombia,2009,-1.721707679897786,-3.064190070439623,1.0924372881042865,-0.46687473046002154,-0.5114509890670533,-0.8286198756020422,-0.29695213293536643
COL,Colombia,2010,-1.53788775228274,-2.841372123119774,0.8293127900230943,-0.25055769512073633,-1.1065742683633053,0.2801829150940549,-0.16542282304408773
COL,Colombia,2011,-0.9270667794543461,-2.5374239963178016,1.7245744039935589,0.11087575744373497,-1.0389309614558808,0.20302030033408372,0.06974920749513326
COL,Colombia,2012,-1.3167389926896735,-2.607847629184982,1.3168008106504576,0.23447091555123792,-0.8376125608855963,-0.269515276226086,-0.2429234948297574
COL,Colombia,2013,-1.2496244095295679,-2.4712344512051327,1.4261560908569846,0.5853976272441417,-0.9884369402856176,-0.09186291760967677,-0.31572181618789064
COL,Colombia,2014,-0.9090558609827225,-2.523846145633952,1.308742264058339,0.6471616978839951,-0.5555950528117338,-0.07885288998706076,-0.3908955070532484
COL,Colombia,2015,-1.0170272693132154,-2.5426011815562592,1.2607566909744041,0.47178298744493463,0.09834922695593337,-0.30099786990887945,-0.3905841079993138
COL,Colombia,2016,-0.9141202420124402,-2.49606419456326,1.5164773451472617,0.21705226158756574,0.531284482108774,-0.5746431778929387,-0.5350738391787633
COL,Colombia,2017,-0.8642103618087128,-2.6975501734677647,1.1325135112093032,0.6199336808152034,0.221071471169998,-0.7699536985703075,-0.631375716337077
COL,Colombia,2018,-0.7436389272175855,-2.855347678458336,1.0743236478560225,0.8351799864717102,0.09134547031447401,-0.4791178250716575,-0.5393826960685799
COL,Colombia,2019,-0.7905794656812141,-2.8997479897714777,1.494840188861145,0.5928206070988611,-0.1221288046983991,-0.6370853284655205,-0.6170138623293738
COL,Colombia,2020,-1.3823455178391202,-3.9299795914538653,-0.89533643799225,-1.6880818234677677,-0.3825860711842995,-1.6829519288931905,-1.267901903422551
COL,Colombia,2021,-1.0595858724065503,-2.7521009582042084,1.821613034190528,-0.7509610914883974,-1.7479267765548159,1.267934918644634,-0.3116550677065666
COL,Colombia,2022,-0.8571120123527479,-1.9678088024263682,1.9587899217071558,-0.9522056497221194,-0.3412945405940457,0.7976732106967975,-0.3636198810250716
COL,Colombia,2023,-1.2028141395149998,-2.2083633684549215,1.0372927125429032,-1.0888200042457932,0.5683643088960442,-0.03965566210504458,-0.6779176466448031
CRI,Costa Rica,2000,3.4881527715889655,-0.06225141356291089,-0.5374746081581431,-1.6005666745237948,1.4068037528059116,0.8815442253607914,0.6653771722721795
CRI,Costa Rica,2002,3.307590374739851,-0.17312259320226153,-0.8071875789100323,-1.285705317335997,1.2047896549243267,0.7386220179554083,0.17157458388498373
CRI,Costa Rica,2003,3.103398469213715,-0.21448845787777981,-0.3959814011826395,-1.2552564415879048,1.0581915644360356,0.6767231670895478,0.32163212079964787
CRI,Costa Rica,2004,3.3034671141276246,0.07007170902102387,0.1202434827069533,-1.29738716883685,1.4681355260729754,0.46968336519517645,0.1427971667288133
CRI,Costa Rica,2005,3.587435535754904,0.16293265521611672,0.5093968103613544,-1.4315786886945163,1.6106949787304816,0.01444187449999856,0.23825730328769615
CRI,Costa Rica,2006,3.7298824053696036,0.3604734175241639,0.8465682408064645,-0.8521511641915763,1.0747622409265478,0.46922926644591106,0.37804851375759746
CRI,Costa Rica,2007,3.8223494974196055,0.3388471531350136,0.9092616557064063,-0.27360339839781667,0.8546871151208844,0.5816448566812353,0.43770105782280583
CRI,Costa Rica,2008,3.4193769267530123,-0.04478151580958405,0.8173558598334405,-0.7192103010957238,1.6274435547270913,0.10625232846525491,0.645771322185823
CRI,Costa Rica,2009,3.2490037472005246,-1.3363510551019693,-0.8037549122616475,-0.8840887050533989,1.3131549736974337,-0.6053140177741113,0.5078920285231363
CRI,Costa Rica,2010,3.627441615664609,-1.2479252790295352,-0.13022591968242833,-0.20642406250172068,0.6308728451084529,0.4516091095063583,0.8224715702757748
CRI,Costa Rica,2011,3.5700281530265876,-1.4880027684542019,0.06292236677101772,-0.5099252539323711,0.21447413958335104,-0.11191848037548216,0.354627272099285
CRI,Costa Rica,2012,3.6289616148166153,-1.545195125119712,-0.03758776595322854,-0.3275590035883971,0.23663501739704826,0.1731290207183542,0.2405714043162805
CRI,Costa Rica,2013,3.617717206347046,-1.5414345125713922,-0.23345291705078583,-0.28651724630848796,0.6071692123238798,-0.2131153839548278,0.11052158427879423
CRI,Costa Rica,2014,3.783710906914678,-1.6797838996004248,-0.10477241979743494,-0.2526425204990925,0.4131401034792014,-0.13107649375850125,0.42175207871949977
CRI,Costa Rica,2015,3.686944612440205,-1.9311714969331324,-0.5222435693899579,0.25088019026401154,-0.012206407361604051,-0.08996116380716318,0.570612902424195
CRI,Costa Rica,2016,3.6777560214069593,-1.9918331102434166,-0.5688754700222179,0.5093079179202183,-0.058374906545738355,0.038993302461613484,0.7141376851363271
CRI,Costa Rica,2017,3.5817203355576446,-1.7025635723303527,-0.3787074527796817,0.5092025745370968,0.14521557589094708,-0.023047903619687206,0.6048575092321851
CRI,Costa Rica,2018,3.5496287250952463,-1.9791393304495213,-0.43451669127894427,0.17013638667722666,0.20628392765230144,-0.37238431616065343,0.5002043719195123
CRI,Costa Rica,2019,3.655043561623696,-2.38119502536799,-0.4790270713254799,-0.133290017269059,0.08831103101880636,-0.43063671229713657,0.5025624925800866
CRI,Costa Rica,2020,3.44916489835956,-3.304644565874604,-2.227390708644625,-2.109728618543224,-0.5175689025768007,-1.0434695498129536,0.04752957053270301
CRI,Costa Rica,2021,3.9860484058439436,-2.0530614804123952,-0.14705902592251832,-1.5236282491066526,-1.4765976613693927,0.5976024631953755,0.4563313175461235
CRI,Costa Rica,2022,3.946665553187728,-1.3651806235465929,-0.3173232155350219,-1.5855159025098415,0.030824635055632616,0.4324649062676052,0.7095025405359937
CRI,Costa Rica,2023,3.9661377262678457,-1.3996088781947784,-0.9533279907432678,-0.29469551321139015,-0.8486374192425757,0.5333685972133022,1.1050708488221512
DOM,República Dominicana,2000,0.04860220432705165,0.25534471971920797,0.5203049476131272,0.31853820368618496,0.8401639739396155,-0.1622880841550616,-0.3959968800107459
DOM,República Dominicana,2002,-0.10360224056395861,-0.09697807818721023,0.2052161012448967,0.556252587001166,0.5289442372983206,-0.07110407480826951,-0.4884338840886005
DOM,República Dominicana,2003,-1.1729641725175843,0.6218453441291508,1.3501210967484856,-1.496319385237287,3.95678330694397,-0.8334503304372575,-0.15034352359946834
DOM,República Dominicana,2004,-0.9123660230670848,1.3811435056734895,3.883902726268119,-3.3265816819110006,7.096627485949278,0.36348380122226204,0.5707441933659204
DOM,República Dominicana,2005,-0.3586677233478519,-0.1468319912967822,1.0930767973328068,1.3351207200125945,-0.01797170463918382,0.44587215687711296,0.15529899977158484
DOM,República Dominicana,2006,0.14436266745663115,-0.048023843488363714,1.3616691890747263,1.1501171959956136,0.6582652628427714,0.489356121936196,0.22940559881320652
DOM,República Dominicana,2007,0.22126865697585632,-0.028889030901109457,1.1554112134935306,1.3967481717180144,0.5936677993459364,0.053820647946881635,-0.05736843350700109
DOM,República Dominicana,2008,-0.005509821125725336,-0.11332679531282056,0.9753902360088889,1.0235996767756776,1.6032334835203634,-0.5222073179234877,-0.14703052647437348
DOM,República Dominicana,2009,-0.2627277266071172,-0.8505400973399225,-0.3515737761877512,1.71217513968513,0.6117372360281691,-0.8147931079046141,-0.29799248736830763
DOM,República Dominicana,2010,-0.12459767388965211,-0.3028985759851247,1.0387291311580513,1.6894996586796363,0.6711843419805876,0.5387555953383498,0.09588662885839916
DOM,República Dominicana,2011,-0.08697391116099891,-0.708412040892603,0.41150835038285705,1.38663797368715,0.9076615675775073,-0.48613824467491007,-0.12187549474367215
DOM,República Dominicana,2012,0.21291922011431097,-0.6488407878888232,0.5238584025068312,1.465466108697071,0.5076173378196744,-0.9752988560495808,-0.47210902567818336
DOM,República Dominicana,2013,0.09596279097569543,-0.9399702069216928,0.48016809478089145,1.4717773383471615,0.6774500755979393,-0.11669922313176892,-0.33026426079819
DOM,República Dominicana,2014,0.5192558496012125,-0.806044803383482,0.8180795288475211,1.8327386328579522,0.31040740525507443,0.06161481389873347,-0.3525760141479419
DOM,República Dominicana,2016,0.5626898282807782,-1.0180283636338252,0.7230042429451251,2.1466815026590083,0.2587714137462952,-0.10356540338051919,-0.6138896411724346
DOM,República Dominicana,2017,0.6593974269392272,-0.8067719169889283,0.6581002913555501,2.1368372920569003,0.8317069497249129,-0.5623706618584116,-1.0931886963371233
DOM,República Dominicana,2018,0.6418276406458416,-0.8109268059939285,0.9678574370180152,2.3253491078859745,0.7019199228136914,0.1920382357392143,-1.0669477291015927
DOM,República Dominicana,2019,0.7413098629177591,-1.1264587084160544,0.5193965868491722,2.298695016229,0.6247652189932572,-0.19518717954907094,-1.2055403290712408
DOM,República Dominicana,2020,0.30106617652586193,-1.4847157516769072,-1.8794297655978194,0.6784677621787818,1.572290144225872,-1.3828411012996262,-1.803142776298993
DOM,República Dominicana,2021,1.241969800154666,-0.636558012107113,1.648960462979537,0.8734524197016285,0.165778802440159,2.076802313610277,-0.47951914827573017
DOM,República Dominicana,2022,1.171583701276417,-0.8955753648230129,0.3369862609345226,0.8896631124957417,1.1737825855760433,0.8430201440563221,-0.508833025407427
DOM,República Dominicana,2023,1.233928083243487,-1.1656757820104768,-0.3214309350772418,1.0946500785526527,0.8333521276841513,0.21831971637730802,-0.8654424050115372
GTM,Guatemala,2000,-2.4371764743526776,-0.27949385890481626,-1.6847083015962723,0.3928540507975005,0.7021773772250816,2.238451999863494,0.2594803905613575
GTM,Guatemala,2002,-2.7503548887737157,-0.01436733353621524,-1.4937649343507817,0.37496588352126475,0.9130917495084139,2.219663396437222,0.41696256528112197
GTM,Guatemala,2003,-2.3610150210090532,0.27432130250272324,-1.0232811964468915,0.29486021152922026,0.23700412491973505,1.0279805639810256,0.11282541834349834
GTM,Guatemala,2004,-1.8917346001040434,0.14686580936412796,-0.37552743601175714,0.18838092460637554,0.535806293814885,0.7761238475492176,0.3732732497904147
GTM,Guatemala,2005,-1.9573495173560655,0.16184982550830923,-0.06725677966799742,0.19646019012309907,0.7563349579347455,0.6497343870080783,0.4574905345172906
GTM,Guatemala,2006,-1.862260190420265,0.15611393884406624,0.13433654909049955,0.6595205217559222,0.2909240432943214,0.7922760953994804,0.5974767590593014
GTM,Guatemala,2007,-1.6882116866007613,0.21624819767201103,0.3994220307831413,0.7524411852940539,0.2775750653280628,0.8610960869144685,0.6130561864213874
GTM,Guatemala,2008,-1.8005928517411065,-0.04177363848088953,0.218920851505152,0.2870594427288042,1.2741168061983106,0.606294644801984,0.7508953329178079
GTM,Guatemala,2009,-1.9516040762437281,-0.42610647795512807,-1.115660616019908,0.7179364968409229,0.01106780370396784,0.10646021928652702,0.49008237286695117
GTM,Guatemala,2010,-1.7473776070246516,-0.06646161676236215,-0.33916135804858144,0.6110147080293538,-0.022843825350595495,0.25795207349575483,0.34077831730335123
GTM,Guatemala,2011,-1.7915147467611399,0.03689904447118033,-0.13275193361223156,0.5956633651258182,0.32455034198804894,0.6909050566749017,0.4379009000396602
GTM,Guatemala,2012,-1.748291514537141,0.113535056416712,-0.3295027413866968,0.9109493336313645,0.10935927305156329,0.3219601784772704,0.004483335465018721
GTM,Guatemala,2013,-1.805302200049999,0.0043932366569523875,-0.16154422454384001,0.895035396698907,0.14952291499421297,0.48854359357461696,-0.023301514014368432
GTM,Guatemala,2014,-1.8291752410969062,0.008146820523389069,-0.10912988279057113,1.2535570473825906,0.08880126833766769,0.5809885251016765,-0.06011170940579235
GTM,Guatemala,2017,-1.9684861069228727,-0.30707362489686707,-0.28336827072416004,1.4360787083258852,0.6063332191895723,0.5331099605411347,-0.10798342929600876
GTM,Guatemala,2018,-1.9595608436193004,-0.2813291593767049,-0.24410631626248613,1.706235666688343,0.5996017009990987,0.5519926300937138,-0.3090806132969423
GTM,Guatemala,2019,-1.9053888236338263,-0.23391639238027054,-0.08127833429272048,1.8193468099930965,0.5780782774571798,0.6120534748337636,-0.46139044644735827
GTM,Guatemala,2020,-2.1889263049013246,-0.09655129478779995,-1.9146919467336199,0.1859610084751501,0.18570657252545458,0.7364805983584708,-1.2900959284870495
GTM,Guatemala,2021,-1.7455937002530193,0.8748728422849141,0.01335299239226069,0.5684753606275009,-0.6743998243381233,1.8688715880473405,-0.9725943788191914
GTM,Guatemala,2022,-2.021574635370336,0.4478618017984779,-0.8272756452633461,0.24685954179862088,0.17130079763049266,1.6816121679788814,-0.8520443477247347
