country_code,country_name,year,PC1,PC2,PC3,PC4,PC5,PC6,PC7
GTM,Guatemala,2023,-1.92341900895178,0.3247809513601347,-1.033212441345573,0.3792931039278238,0.25614674904275775,1.6601469316556368,-0.7171553528763125
HND,Honduras,2000,-1.69629027606139,3.1279776125271104,0.638107202039351,-0.9140609955418512,-0.204694799800797,0.7765136174170855,0.9969122593610841
HND,Honduras,2002,-1.7362820003691284,2.394834320681237,-0.5179434704569174,-0.7314111349628303,-0.021056984198380695,-0.13981801865024532,0.8865628824009695
HND,Honduras,2003,-1.787932843171267,2.2947394092723936,0.014798402363723066,-0.882721142665112,-0.3398024861725352,-0.4391026263547247,0.9292410752943288
HND,Honduras,2004,-1.2056662665235043,2.4260372036817373,0.7634321388868618,-1.0232828549331423,-0.5843736456470106,-0.6348418560852551,0.8468516963614664
HND,Honduras,2005,-1.0463686819828737,2.410219053584563,0.7329891322051467,-0.8623238198029132,-0.2764883186421629,-0.47145935885735146,0.8082321375064622
HND,Honduras,2006,-1.1050940037241812,2.5004201739569165,0.5802156834414108,-0.25113119790958444,-0.65490292805795,-0.39249069701627354,0.6555076013322294
HND,Honduras,2007,-0.9004453519360287,2.5041586197910464,0.8366566684206753,-0.13142046165819013,-0.34167799249742814,-0.6336590025639703,0.7175345818276071
HND,Honduras,2008,-1.1508133694974338,2.4590089600040588,1.1865023224295925,-0.3376927187986951,0.4484296832789255,-1.0843635534576592,0.76411178812686
HND,Honduras,2009,-2.0697118888309496,1.0867518832006382,-1.0759658678398754,0.27389606709835773,0.6814402211265845,-1.3114497890011063,0.7017619940350532
HND,Honduras,2010,-1.8371895833074172,1.363793299105639,0.06263120936285306,0.599707855280164,-0.09157634962512917,-0.784621691872607,1.1355236226758307
HND,Honduras,2011,-1.5378581672422054,1.7104863212795802,0.5450682799181842,0.2569924242366545,-0.10623447490766028,-1.1438745075120715,1.2271061911585237
HND,Honduras,2012,-1.7486049184870662,1.9036808443108988,0.4487514249839801,0.6711107162565163,-0.2841628222810855,-1.1174959556307993,1.0742116893855633
HND,Honduras,2013,-1.8320727651765605,1.5157186887872116,0.3079536620669248,0.3125670736838241,-0.31615656072467735,-1.3639293324267698,0.7425978091493332
HND,Honduras,2014,-1.4006481994218687,1.4124071485109535,1.0761532605266995,-0.10078319037371729,-0.4972347970698309,-1.8876426534160855,0.5211708097171018
HND,Honduras,2015,-1.3913996983741597,1.07562190693364,0.5151741393884872,0.38198429672509615,-0.6496874982035784,-1.2679200598445999,0.617403817448659
HND,Honduras,2016,-1.6158220379186283,0.8538615164240507,0.40940265288273536,0.4999295503700859,-0.654154974072499,-1.1589027362879045,0.5035352634717738
HND,Honduras,2017,-1.6311057350007334,0.9483196354893312,0.448713754577833,0.5626352221799454,-0.4134055539797453,-0.5775824357325466,0.301660017643994
HND,Honduras,2018,-1.4506463035389614,1.0067194893355127,0.6842533624750068,0.5060180973939521,-0.3347407810193793,-1.046822128556896,0.03500319718369565
HND,Honduras,2019,-1.7770850122697208,0.7241726130368462,0.14982125148812392,0.5984783914475297,-0.0695175211351488,-0.9013313442351016,0.11847682529903636
HND,Honduras,2020,-2.465712956720234,-0.5628665826512417,-2.643196098385162,-1.6649575556929859,-0.11917434803670014,-1.7558988466914105,-0.6058141710834333
HND,Honduras,2021,-1.820948878717633,1.1354366529714182,0.7475155614164338,-0.5000021344518479,-1.8067584433368529,1.5365247702629197,0.28180757480671353
HND,Honduras,2022,-1.7071154928948282,0.7778879177667366,-0.2627111592385228,-1.2243854325101156,-0.3854406902247582,0.4035603810180514,0.028398842640745034
HND,Honduras,2023,-1.6873367969727593,1.0414642637876252,-0.5858136988622186,-0.49249138625786393,-0.37553907410680526,0.45467270331297727,-0.24013097241269615
NIC,Nicaragua,2000,-0.9715697522585142,1.3448450991442777,-0.7322973894575533,-1.6001716582192107,0.0692844331513132,0.7392167978117283,-1.3344486114160068
NIC,Nicaragua,2002,-1.0296638707508976,0.722541850802819,-1.6148915403415722,-1.5341865899208813,-0.05741441688914385,0.30400509703989037,-1.2348782720148384
NIC,Nicaragua,2003,-0.8529385212790924,0.7034024704111076,-1.1632961113237252,-1.592004037014109,0.043018905248555846,0.5302851824982503,-0.8686805216475054
NIC,Nicaragua,2004,-0.6390205291563789,1.022509087291698,-0.38643730200285337,-1.524180368340993,0.3575810632052345,0.9758892312869367,-0.548324311819661
NIC,Nicaragua,2005,-0.7823632932945728,1.1634408242492906,-0.5119551144684977,-1.2785620828829671,0.748175529350239,0.8871218514933545,-0.49703728033749706
NIC,Nicaragua,2006,-0.5947583427130415,1.4140914002204825,-0.44195903181411683,-1.1376598164032028,0.6489300000596098,0.6026850671885137,-0.5045243036205721
NIC,Nicaragua,2007,-0.4082920827469936,1.7414523653120941,-0.026558145073292093,-1.0466674266747198,0.888692527487418,0.6191852076312895,-0.5609713744625522
NIC,Nicaragua,2008,-0.3674025384814283,1.9006038572819295,0.8960985420049944,-2.0703202488253893,1.906685635316173,0.10146769167251869,-0.7353105343196522
NIC,Nicaragua,2009,-0.7517948329196761,0.7038077868142494,-1.4999261858919035,-1.1897091210075905,0.11682876512411157,-1.3007091995737077,-1.098015746678164
NIC,Nicaragua,2010,-0.595391808038211,1.3650876838575077,-0.059907770853988684,-1.0198368059836591,-0.41718525160101977,-0.2176864932733831,-0.7781833312363425
NIC,Nicaragua,2011,0.06235984053065472,2.1476404467386945,1.0300911741801757,-1.0964422798992879,-0.390478866841052,-0.4654389950353272,-0.8846295579829627
NIC,Nicaragua,2012,-0.07374239597659371,2.1532968747975136,0.641872707679933,-0.6033571687620899,-0.22128790623515696,-0.0639808209630118,-0.8027324900099174
NIC,Nicaragua,2013,0.14569800683822162,2.108576869293606,0.6191161135014728,-0.671814326756691,-0.11060304912771743,-0.4795291492275344,-1.1126181771354433
NIC,Nicaragua,2014,0.2224503386233587,2.3279600039931383,0.5007243751117607,-0.22631763588722212,-0.09388287367942667,-0.5407107619865066,-1.4159839953909978
NIC,Nicaragua,2015,-0.058410360915693314,1.9583795816622152,0.13822017363871741,0.12053153348056364,-0.225372790732298,-0.3071531288664059,-1.4867260473347172
NIC,Nicaragua,2016,-0.02508591854703453,1.9954578389295872,0.06587034598559575,0.4046587783637418,-0.10225996904325886,-0.27189848564256236,-1.6985540736110325
NIC,Nicaragua,2017,0.12563820502072184,2.0648212866216653,0.23584540960130726,0.6258523817297633,0.0782727003994529,-0.3736430349309543,-1.6880961180110325
NIC,Nicaragua,2018,-1.5261333510270922,1.6026742567396342,-0.698512414235544,-0.33910169293465925,0.19846066029750964,-1.6765646134040593,-1.894923714015729
NIC,Nicaragua,2019,-1.496739534528755,1.485332935066287,-1.0450354133407338,-0.3064049577094123,0.4553858383748603,-1.1714240445118145,-1.9732037668245015
NIC,Nicaragua,2021,-0.6701514946084698,2.494473242138025,1.1940436609541212,0.23583846339163184,-0.9517613432584671,0.27761442117264123,-1.2446105894863584
PAN,Panamá,2000,1.8759672045089104,2.2344969424019077,-0.9860053563490704,-1.092886776094021,-1.4592504476438184,-0.270266634975361,-0.3080226267520119
PAN,Panamá,2002,1.526201539298912,1.2240932428570481,-1.9598137494735823,-0.6152429545607719,-0.7425625453025269,0.17651019257117323,0.1495609611371581
PAN,Panamá,2003,2.1043579130539785,1.6195949169724275,-0.5636780397709451,-0.6148346288541602,-1.3776591397774731,-0.33731918983672027,-0.2799939121776917
PAN,Panamá,2004,2.4888690188077494,1.8322177432480315,0.06935607132200924,-0.4138709258586881,-1.6142364656729267,-0.010998922739104992,-0.24271548398837497
PAN,Panamá,2005,2.16943918582266,1.9590452509524974,0.12142861176754836,-0.45224596949313584,-1.3141563633483015,0.13964084184902079,0.05313978147395123
PAN,Panamá,2006,3.5513800698887232,2.8934628056333334,1.804850811417612,-0.59193214390612,-1.9814457868423228,-1.0390399649632938,-0.9302288527232049
PAN,Panamá,2007,3.1484184862810345,2.536379471846442,1.6175756566826407,-0.14793701882148533,-1.593797136718208,0.2762222539439819,-0.18548825959608914
PAN,Panamá,2008,2.9507089518391982,2.3083021266315464,1.5320140030514862,-0.556749966073819,-0.7653207259189104,-0.19084492228565436,0.635794622066788
PAN,Panamá,2009,2.0212195224396092,0.9526216480952646,-1.0629525196961456,-0.007726080191701283,-0.4974720843970345,-0.7636899438331016,0.45407219443796315
PAN,Panamá,2010,2.5599737340327082,1.5881798372485447,0.5262570818829306,-0.026541112467133508,-1.0313378151514296,-0.7785434590683087,0.07575243727221408
PAN,Panamá,2011,3.2916126262826637,2.635833567588471,2.2222516164951833,0.2705571996581506,-1.3412755511227514,-0.5293767233301956,0.46027514647839113
PAN,Panamá,2012,2.4659581416275302,2.14513657793914,1.226954274452502,0.6820544351365682,-0.8549411028672498,-0.20485109824186087,0.5537536865904379
PAN,Panamá,2013,2.241850288648381,1.5363350250440022,0.6456514120368461,0.8725425938845152,-0.6748341821973283,-0.6175998366634888,0.2902810619017353
PAN,Panamá,2014,2.7165032430788387,1.0776963316487693,0.4285357722639512,0.9043232322474912,-0.6130664861111917,-0.9970566982770276,-0.054547315534667684
PAN,Panamá,2015,2.850129017542311,0.7740235416928377,0.1869862511900223,1.3908609451394143,-0.7241998836424067,-0.7028130794065578,-0.4158462472712837
PAN,Panamá,2016,2.746983722058517,0.521880365302505,0.029895583429306583,1.2763278784358671,-0.5475467593092015,-0.5569315858872838,-0.7464057627721771
PAN,Panamá,2017,2.560659432070886,0.24683834693945353,-0.12525725033696522,1.4087497621204872,-0.47945759528606763,-0.013826659864312158,-0.7108550789776191
PAN,Panamá,2018,2.3733872617429683,0.21441435383102805,-0.34688969994688423,1.3795832360782183,-0.4003075680362372,-0.3383780321577528,-0.7746866884353462
PAN,Panamá,2019,2.300175480926143,-0.057546203957696135,-0.4541583366258416,1.3147855528979466,-0.6054043607707928,-0.6419576792384946,-0.7380258608000487
PAN,Panamá,2020,0.44964972411589094,-2.8234829856330257,-5.526044574202586,-1.7026878624752348,0.1310386159854472,-2.1703949539501104,-1.408180702935069
PAN,Panamá,2021,2.0396493309852066,0.16326000190397238,0.28291022442815317,-0.12681430658478132,-2.3419419766931124,2.777107216645977,0.08356658833270038
PAN,Panamá,2022,2.1190264536763954,0.4571087587772662,-0.3848407353398948,-0.10906244201941646,-1.6348053431272538,1.9416695606744543,-0.1803670879658608
PAN,Panamá,2023,1.884795686205968,0.29658551864033617,-1.1330115881130078,0.17703270334781201,-1.342007500823617,1.4943176895421015,-0.31708691704305403
SLV,El Salvador,2000,-1.5529444840507107,0.23742970548066908,-1.7707251062400455,-0.3122908554785655,-0.24276761253272214,-0.030814036614996185,0.9214092677502723
SLV,El Salvador,2002,-1.0706581119944898,0.4407945174740346,-1.3967026065806265,-0.24412035772705404,-0.3637986246790979,-0.17939094768106886,0.5730424665022957
SLV,El Salvador,2003,-1.4346299628187573,-0.06620133233239318,-1.7196671419731193,-0.48198673608592546,-0.37760970517141035,0.22979237697796326,1.0207613833145552
SLV,El Salvador,2004,-0.9301260151669006,-0.1713764373362572,-1.28376017670378,-0.5913342639904631,0.10882047208219142,-0.21210247113481032,1.3195248888295503
SLV,El Salvador,2005,-0.7276429948037972,-0.13818272484549926,-0.7448154458091447,-0.3457574541018099,0.049426630840491335,-0.21909794617651618,1.2983178370443138
SLV,El Salvador,2006,-0.9916926686139795,-0.22361520532891466,-0.7660241904197892,0.11763635613757645,0.02466762477147109,0.28739920248601575,1.504833231616025
SLV,El Salvador,2007,-0.16342868467523272,0.42787072147575406,0.15793218847011345,-0.08926598970960616,-0.07752084621874018,-1.3752278912372018,0.7679265323071748
SLV,El Salvador,2008,-0.40438269829737256,0.15522149533400084,-0.2987581543807817,0.07720502455775927,0.6066344802069403,-0.5725884299491562,1.0007690289615185
SLV,El Salvador,2009,-1.0481615020121282,-0.8233065277271536,-1.7996508085448337,0.0017734113164660583,0.03244404847263012,-0.9516036365390339,1.2941439678448017
SLV,El Salvador,2010,-1.0561523175176353,-0.409693446717895,-1.7567442534835827,0.7855629551611033,0.18810491967312667,0.3088572348843534,1.6476565700917847
SLV,El Salvador,2011,-0.7511644525457617,-0.13952643021110198,-1.0211673755481603,0.5288496133443433,0.5449369759851833,0.4936976969785679,1.929805893846674
SLV,El Salvador,2012,-0.4932149265033554,0.1643092643617618,-1.246395341999182,1.0097577367011719,0.21396598770050537,0.15308442751525916,0.9519395571628633
SLV,El Salvador,2013,-0.5807894715465807,-0.09580856300743255,-1.4048916934403652,1.031737619285418,0.1403018092349042,0.12133383149350668,1.00008186553041
SLV,El Salvador,2014,-0.7188744889428316,-0.062168078378936724,-1.1860171868309508,1.0010231936498213,0.057203960067215294,-0.32534139366323805,1.3129233676115313
SLV,El Salvador,2015,-1.0052203570173917,-0.03028702171872878,-1.2006581270062053,1.363701514395386,-0.28943097343182644,-0.3733354545760613,1.5612937786691832
SLV,El Salvador,2016,-1.09560757239622,-0.12179103818884995,-1.014415637358377,1.2396275633379585,-0.14684626787789282,-0.336140429591587,1.5259230307912863
SLV,El Salvador,2017,-1.0580075349318758,-0.1080317595003741,-0.9453976439921943,1.2624104783806451,-0.017011379425844055,-0.37011768123705396,1.1950543942590077
SLV,El Salvador,2018,-1.037395988850108,-0.12772538755376558,-0.8978488000543651,1.4486133672296655,0.10923930336912624,-0.2737717546658953,1.007880194814242
SLV,El Salvador,2019,-0.473608100759635,-0.09519236275040463,-0.8728672814337064,1.4623525748800341,0.005077649523114889,-0.3820440312653368,0.656206601851139
SLV,El Salvador,2020,-0.857399485793647,-0.48862623735106614,-3.3962041104931555,-0.27030859172076416,0.22347946988052178,-0.7997711328232322,-0.5380674242171811
SLV,El Salvador,2021,-0.16546477110560207,0.9381979778590555,-0.11910042789504231,0.28099602593958534,-0.9885311251370585,2.346285840775763,0.03643355828923268
SLV,El Salvador,2022,-0.3880708189209328,0.806237863504072,-1.6563866828282108,-0.014490431702211835,0.6609566049255607,1.7140381854174807,-1.0359389833662576
SLV,El Salvador,2023,0.40265312712507395,0.7632690059408374,-1.6040410035537698,0.12422794830192911,0.17286600426549412,1.5927095534841413,-1.403953343352491
SLV,El Salvador,2024,0.4831268460651455,0.6661711473397053,-1.8081048767251306,0.2653248606051527,-0.32968459043454335,1.181044949768021,-1.5099747609074758
